{ -17212 , -1896 },
{ -7876 , 1236 },
{ 3768 , -4628 },
{ 236 , 208 },
{ 604 , 10888 },
{ 5340 , 16884 },
{ 700 , 4800 },
{ -6488 , -10452 },
{ 756 , -6796 },
{ 5664 , 6908 },
{ -4088 , 6864 },
{ -9776 , -2548 },
{ -4436 , -5716 },
{ -4036 , 4156 },
{ -12456 , 10980 },
{ -12052 , 3756 },
{ 7176 , -4712 },
{ 13220 , -7664 },
{ 6360 , -12708 },
{ 1092 , -9920 },
{ 9048 , -3272 },
{ 7300 , -1876 },
{ 1128 , -2792 },
{ -900 , 2428 },
{ 324 , 6804 },
{ -3836 , 1496 },
{ -5552 , -6760 },
{ 1256 , -7076 },
{ 9424 , -6616 },
{ 3272 , -1708 },
{ -9764 , 11216 },
{ -2420 , 9260 },
{ 12548 , -10296 },
{ 8452 , -15228 },
{ -11424 , -2196 },
{ -16824 , 6020 },
{ -4564 , 4692 },
{ 2276 , 5720 },
{ 2204 , 9824 },
{ 4284 , 5356 },
{ 10812 , -948 },
{ 9268 , -3256 },
{ 3564 , 1232 },
{ -1484 , 5172 },
{ 372 , 8452 },
{ 3088 , -12 },
{ 6984 , -11988 },
{ 3204 , -5708 },
{ 452 , 6888 },
{ -5336 , 10272 },
{ -7192 , 5448 },
{ -5468 , 11276 },
{ 1088 , 15024 },
{ 2996 , 11908 },
{ 1792 , 7364 },
{ 16 , 160 },
{ -7188 , -10028 },
{ -11728 , -12692 },
{ -5436 , 2420 },
{ 9228 , 15720 },
{ 16348 , 6644 },
{ 4884 , -3564 },
{ -10380 , 916 },
{ -12384 , 9068 },
{ 644 , 11004 },
{ 7824 , 7084 },
{ 864 , 5212 },
{ -7944 , 2620 },
{ -3104 , -1820 },
{ 8844 , -2356 },
{ 5784 , 6868 },
{ -3740 , 12660 },
{ 628 , 132 },
{ 14716 , -2520 },
{ 6024 , 7728 },
{ -10480 , 11508 },
{ -5044 , -4728 },
{ 9728 , -4312 },
{ 9048 , 12196 },
{ -1524 , 16508 },
{ -96 , -3032 },
{ 4000 , -10956 },
{ 10236 , -2024 },
{ 17360 , -720 },
{ 11416 , -6896 },
{ -11244 , -1256 },
{ -18832 , 4848 },
{ -10772 , 2404 },
{ -3692 , -828 },
{ -9084 , 3512 },
{ -7024 , -1824 },
{ 4360 , -11872 },
{ 6872 , -10584 },
{ 368 , -5748 },
{ 524 , -5612 },
{ -696 , 1372 },
{ -11116 , 9924 },
{ -12976 , 4156 },
{ -2404 , -13740 },
{ -1200 , -16264 },
{ -7872 , -8336 },
{ -1460 , 4996 },
{ 2828 , 6320 },
{ -4796 , 5664 },
{ -11620 , -20 },
{ -5416 , 1064 },
{ -1668 , 4796 },
{ -6492 , 3372 },
{ -4392 , -2056 },
{ 3280 , -4080 },
{ 2384 , -4236 },
{ -3456 , -7824 },
{ 2212 , -11048 },
{ 7580 , -7320 },
{ 792 , -5064 },
{ -9792 , -976 },
{ -10576 , 5468 },
{ -956 , 5592 },
{ 5936 , -1272 },
{ 3944 , -5252 },
{ 1784 , -3856 },
{ 6904 , -784 },
{ 10448 , 60 },
{ 5260 , -5676 },
{ -2468 , -17032 },
{ -8300 , -15000 },
{ -5200 , -2992 },
{ -2192 , 2372 },
{ 4792 , -1744 },
{ 11176 , -2444 },
{ 12828 , -4944 },
{ 9980 , -11064 },
{ 10424 , -8508 },
{ 5284 , 3516 },
{ -10160 , 3428 },
{ -14088 , -5184 },
{ -1440 , 6628 },
{ 4488 , 17548 },
{ 1392 , -572 },
{ -1628 , -14376 },
{ 3380 , -1824 },
{ -1032 , 11360 },
{ -9960 , -884 },
{ -4492 , -3956 },
{ 2868 , 5580 },
{ -2396 , 2676 },
{ -8524 , -11148 },
{ -2928 , -11252 },
{ -1036 , 2012 },
{ -11176 , 940 },
{ -12936 , -1464 },
{ 4024 , 6836 },
{ 13912 , 10084 },
{ 1508 , 10064 },
{ -12252 , 8840 },
{ -13752 , 7528 },
{ -3172 , 5020 },
{ 7000 , 12292 },
{ 6340 , 15720 },
{ -3640 , 4332 },
{ -7676 , -452 },
{ -2164 , 656 },
{ -3944 , 6344 },
{ -11124 , 11584 },
{ -3392 , 10784 },
{ 14836 , 6464 },
{ 14524 , 312 },
{ -2760 , -376 },
{ -8276 , 11184 },
{ 1512 , 15232 },
{ -664 , 10992 },
{ -9732 , 4828 },
{ -4176 , -1188 },
{ 10848 , -8012 },
{ 11100 , -3256 },
{ -3152 , 10152 },
{ -11224 , 6216 },
{ -1532 , -6756 },
{ 3864 , -11104 },
{ 616 , -3440 },
{ 6412 , -2532 },
{ 11704 , -4680 },
{ 6148 , -1640 },
{ -8724 , -20 },
{ -8056 , 1700 },
{ 1384 , 7508 },
{ -6980 , 8584 },
{ -13304 , 2648 },
{ -4028 , -6436 },
{ 8944 , -7500 },
{ 4180 , -4696 },
{ -6928 , -3040 },
{ -9976 , -3648 },
{ -3744 , -4464 },
{ -6868 , -1928 },
{ -5760 , 5796 },
{ -4364 , 8568 },
{ -9420 , 2488 },
{ -14376 , 2676 },
{ -10388 , 2328 },
{ -7236 , -960 },
{ -6708 , -1912 },
{ -11476 , 4124 },
{ -10196 , -800 },
{ 780 , -13248 },
{ 7608 , -9852 },
{ 2744 , 8820 },
{ -10112 , 8020 },
{ -14216 , -6616 },
{ -5916 , -12180 },
{ -5856 , 1516 },
{ -6720 , 7408 },
{ 1204 , 4428 },
{ 9564 , -2572 },
{ -44 , -5652 },
{ -7472 , -7952 },
{ -1552 , -6880 },
{ 1452 , -2536 },
{ 300 , -6356 },
{ 6756 , -4856 },
{ 8624 , -5824 },
{ -1340 , -2328 },
{ -912 , 380 },
{ 13632 , 2340 },
{ 9588 , 220 },
{ -12768 , -1796 },
{ -13808 , -6748 },
{ 6168 , -4648 },
{ 8524 , -3052 },
{ -3980 , -7252 },
{ -6664 , -6360 },
{ -724 , 2748 },
{ -3500 , 11400 },
{ -1788 , 11196 },
{ 5276 , 4024 },
{ 5792 , -2288 },
{ -1756 , -3344 },
{ 1496 , -6320 },
{ 5776 , -13768 },
{ 8616 , -15456 },
{ 10256 , -8432 },
{ 11532 , -876 },
{ -28 , 616 },
{ -10400 , -8204 },
{ -12668 , -2900 },
{ -9492 , 4988 },
{ -6272 , 6504 },
{ 7156 , -916 },
{ 10704 , 92 },
{ -5448 , 6620 },
{ -11228 , -232 },
{ 7148 , -7436 },
{ 19168 , -4460 },
{ 1068 , -1640 },
{ -14640 , -4584 },
{ -6592 , -1484 },
{ 2224 , 4596 },
{ -340 , -2856 },
{ 1844 , -13852 },
{ 4296 , -4076 },
{ -6516 , 11208 },
{ -11864 , 2632 },
{ 1340 , -8348 },
{ 10048 , 3644 },
{ 1760 , 11356 },
{ -4956 , 684 },
{ -704 , -3916 },
{ -2828 , 5932 },
{ -8100 , 3640 },
{ -6152 , -11560 },
{ -20 , -12236 },
{ -5904 , -344 },
{ -11116 , 2376 },
{ -9072 , 1960 },
{ 1516 , 2728 },
{ 4132 , 4296 },
{ 8 , -3252 },
{ 1732 , -6904 },
{ 1208 , -7148 },
{ -1400 , -10244 },
{ -2276 , -5460 },
{ 1556 , 10544 },
{ -224 , 13744 },
{ -3824 , 8116 },
{ -5496 , 7924 },
{ 5884 , 9528 },
{ 8912 , 8 },
{ -1016 , -11988 },
{ -12088 , -9124 },
{ -5280 , 6448 },
{ 1128 , 10984 },
{ 140 , 3072 },
{ -4744 , 396 },
{ -552 , 4260 },
{ 4016 , 220 },
{ 4352 , -10244 },
{ 7876 , -13660 },
{ 11196 , -4508 },
{ 16968 , -1660 },
{ 11636 , -5228 },
{ 208 , -7292 },
{ -1892 , 2156 },
{ 2548 , 8800 },
{ 2028 , 3448 },
{ -3064 , 1480 },
{ -6372 , -1512 },
{ -5500 , -7552 },
{ -2472 , -4284 },
{ 680 , 12508 },
{ 4756 , 19392 },
{ 4652 , 4408 },
{ 3000 , -4372 },
{ 1184 , 4932 },
{ 4876 , 12264 },
{ 4728 , 5480 },
{ -1292 , -6080 },
{ -3208 , -4004 },
{ 1684 , 2132 },
{ 5008 , -404 },
{ -4428 , -2524 },
{ -10276 , -416 },
{ -6496 , 4480 },
{ 6348 , 3704 },
{ 10788 , 1196 },
{ 5112 , -680 },
{ -9024 , -2368 },
{ -8640 , -7672 },
{ 3144 , -9744 },
{ 8704 , -3716 },
{ 1376 , 1772 },
{ -5612 , 4784 },
{ -5592 , -1612 },
{ -7456 , -1964 },
{ -10580 , -320 },
{ 164 , 84 },
{ 14500 , -696 },
{ 14272 , 2044 },
{ 1276 , 3240 },
{ -8788 , 4576 },
{ -9500 , 2420 },
{ -10316 , -904 },
{ -12364 , -3556 },
{ -6424 , -1824 },
{ 1188 , 2256 },
{ 4332 , 4700 },
{ 1592 , 7052 },
{ -2680 , 9112 },
{ -6220 , 9684 },
{ -13324 , 3336 },
{ -14580 , -5320 },
{ -4960 , -5916 },
{ 4008 , 2372 },
{ -3180 , 17668 },
{ -3272 , 9052 },
{ 2908 , -10004 },
{ 10052 , -1428 },
{ 9344 , 12044 },
{ 5728 , 1056 },
{ 1424 , -13964 },
{ 7892 , -10076 },
{ 10864 , -2336 },
{ 368 , 2816 },
{ -9956 , 304 },
{ -11224 , -6936 },
{ -6268 , -15068 },
{ -3080 , -6604 },
{ 688 , 6516 },
{ 3352 , 6724 },
{ -3532 , -2124 },
{ -6688 , -460 },
{ -5444 , 3748 },
{ -2428 , 6356 },
{ -8564 , 6808 },
{ -10452 , 3888 },
{ -8672 , -4100 },
{ -4024 , -12256 },
{ -4444 , -8204 },
{ -2868 , 1048 },
{ 2608 , 10232 },
{ 5960 , 8316 },
{ 8752 , 7580 },
{ 2184 , 7184 },
{ -10988 , 10228 },
{ -12668 , 9912 },
{ -680 , 2808 },
{ 6100 , -4808 },
{ 7232 , -7516 },
{ 9808 , -7620 },
{ 9480 , -5752 },
{ 2852 , -9884 },
{ 3616 , -11544 },
{ 7000 , -4552 },
{ -160 , 5072 },
{ -11264 , 10128 },
{ -10272 , 1608 },
{ -5760 , -6852 },
{ -10060 , -4856 },
{ -12108 , 792 },
{ -1980 , -3268 },
{ 7224 , -3860 },
{ 5100 , -6876 },
{ 800 , -3064 },
{ -3512 , 2180 },
{ -9276 , 3020 },
{ -10332 , -4188 },
{ 124 , -2852 },
{ 14060 , 9824 },
{ 10500 , 13208 },
{ -2912 , 156 },
{ -11100 , -7572 },
{ -11620 , 8156 },
{ -4420 , 16060 },
{ 3672 , -560 },
{ 3528 , -13540 },
{ -388 , -12244 },
{ -3812 , -8108 },
{ 2432 , -7448 },
{ 6440 , -6408 },
{ 2280 , -48 },
{ -8632 , 4972 },
{ -10160 , 5252 },
{ -4040 , -2728 },
{ -5404 , -9588 },
{ -12476 , -3764 },
{ -9864 , 5736 },
{ 4320 , 3108 },
{ 3400 , -10680 },
{ -4108 , -13468 },
{ 3948 , -4672 },
{ 14816 , -1268 },
{ 4488 , -4856 },
{ -12056 , -1484 },
{ -3124 , 2016 },
{ 5108 , -528 },
{ 4728 , -4880 },
{ 9116 , -2008 },
{ 18052 , -228 },
{ 7304 , 3256 },
{ -9280 , 5720 },
{ -464 , 640 },
{ 16912 , -4620 },
{ 10552 , 1804 },
{ -568 , 10304 },
{ 4596 , 5588 },
{ 7956 , -5308 },
{ 9460 , -7492 },
{ 15520 , -3404 },
{ 13752 , 5444 },
{ 520 , 5872 },
{ -7128 , -2188 },
{ 5032 , -13744 },
{ 2444 , -13716 },
{ -14144 , -7340 },
{ -12624 , 2500 },
{ 80 , 5540 },
{ 1572 , 7496 },
{ -3908 , 6216 },
{ 5088 , 2948 },
{ 15296 , 1744 },
{ 10396 , 6392 },
{ 3200 , 4604 },
{ -1796 , -6052 },
{ -4100 , -9504 },
{ -4736 , 576 },
{ -972 , 11672 },
{ -2072 , 4596 },
{ -5756 , -8248 },
{ -2388 , -4456 },
{ 9648 , 1160 },
{ 19172 , -576 },
{ 19636 , -2532 },
{ 10480 , 1716 },
{ 3076 , -284 },
{ 5328 , -1312 },
{ 13364 , -1288 },
{ 9416 , -3608 },
{ -1604 , -14324 },
{ -10920 , -6044 },
{ -10872 , 11448 },
{ -7008 , 13668 },
{ -1780 , -3228 },
{ -1776 , -4272 },
{ -7292 , 2836 },
{ -4636 , 4368 },
{ 7752 , 532 },
{ 6976 , 9896 },
{ -3820 , 15748 },
{ -6884 , 11636 },
{ -796 , 2764 },
{ 4400 , 1264 },
{ 1880 , -644 },
{ 2700 , -2764 },
{ 6648 , -8444 },
{ 3400 , -9668 },
{ 612 , -7308 },
{ -4000 , 2504 },
{ -192 , 11144 },
{ 4164 , 9496 },
{ 6732 , 6980 },
{ 3276 , 4240 },
{ -6196 , 372 },
{ -15488 , -1348 },
{ -13436 , 4988 },
{ -5440 , 8980 },
{ 1316 , 3748 },
{ -864 , 1796 },
{ 892 , 2440 },
{ 6828 , -1284 },
{ -3612 , -5512 },
{ -14700 , -5296 },
{ -8508 , -4672 },
{ 8600 , -4260 },
{ 5548 , -3916 },
{ -3968 , 1232 },
{ 6804 , 3912 },
{ 17536 , 1252 },
{ 8212 , -2468 },
{ -7312 , -10836 },
{ -5064 , -11896 },
{ -6936 , -3096 },
{ -12060 , 4052 },
{ -8032 , 1464 },
{ 2028 , -7384 },
{ 276 , -2736 },
{ -5880 , -3660 },
{ -4392 , -12356 },
{ -696 , -10856 },
{ -7824 , 432 },
{ 1468 , 2104 },
{ 10788 , -5664 },
{ 10640 , -9988 },
{ 6272 , -3024 },
{ 10040 , 6064 },
{ 6356 , 8428 },
{ 3040 , 5748 },
{ 9144 , 5576 },
{ 12020 , 3484 },
{ 2220 , 1084 },
{ -1452 , -964 },
{ 4084 , 2212 },
{ -372 , 7716 },
{ -9804 , 8 },
{ -6624 , -6384 },
{ 4692 , 1284 },
{ 6256 , 9584 },
{ 6092 , -1712 },
{ 10580 , -20320 },
{ 7136 , -14928 },
{ -1764 , -560 },
{ -1572 , 3332 },
{ -1416 , -2248 },
{ -2492 , -3864 },
{ 1560 , 1848 },
{ 10004 , 1392 },
{ 6692 , -6520 },
{ -2312 , -15488 },
{ -1904 , -15440 },
{ -432 , -9228 },
{ -8752 , -3344 },
{ -11516 , 1372 },
{ -1844 , 2528 },
{ 6472 , 2164 },
{ 12384 , 3700 },
{ 14328 , -2928 },
{ 9568 , -9468 },
{ -2840 , -13036 },
{ -7632 , -4256 },
{ -5204 , 3012 },
{ -11680 , 712 },
{ -19100 , -2024 },
{ -10352 , -4636 },
{ 3864 , -1596 },
{ 124 , 4068 },
{ -5860 , 7348 },
{ -3740 , 1344 },
{ 7112 , -13280 },
{ 4172 , -15276 },
{ -984 , -2988 },
{ -3276 , 8496 },
{ -4676 , 2980 },
{ -732 , 692 },
{ 6572 , 2992 },
{ 4388 , 2624 },
{ -5504 , -2324 },
{ -8148 , -3820 },
{ 2376 , 3012 },
{ 6084 , 4724 },
{ -4884 , -2720 },
{ -6504 , -6272 },
{ 5868 , 2648 },
{ 13536 , 4216 },
{ 5188 , -5216 },
{ -3884 , -14388 },
{ 1536 , 2216 },
{ 3256 , 19084 },
{ -1016 , 13652 },
{ 1800 , -6592 },
{ 14684 , -10528 },
{ 18320 , -284 },
{ 5556 , 2996 },
{ -4932 , 3468 },
{ -968 , 10872 },
{ 936 , 13240 },
{ -5432 , -1996 },
{ -5460 , -17236 },
{ 4540 , -14820 },
{ 14452 , 1140 },
{ 7652 , 14600 },
{ -10464 , 15152 },
{ -13168 , 7648 },
{ -1580 , 244 },
{ 7616 , 3956 },
{ 12316 , 3252 },
{ 16024 , -176 },
{ 7372 , 3560 },
{ -6292 , 11280 },
{ -11048 , -1276 },
{ -9528 , -10332 },
{ -10584 , -2520 },
{ -7200 , 7800 },
{ 1736 , 4952 },
{ 3316 , -448 },
{ -8536 , -104 },
{ -6876 , 1872 },
{ 2348 , 1152 },
{ 2404 , 3072 },
{ -832 , 5968 },
{ 2224 , 4004 },
{ -52 , 8228 },
{ -10804 , 14040 },
{ -9364 , 2296 },
{ -3968 , -11480 },
{ -2716 , -3720 },
{ -1988 , 8940 },
{ -3172 , 5876 },
{ -9000 , -1596 },
{ -10364 , -2920 },
{ 2208 , -2048 },
{ 13688 , 4312 },
{ 3888 , 13688 },
{ -10216 , 7452 },
{ -11656 , -2400 },
{ -9116 , -8388 },
{ -7672 , 2756 },
{ 436 , 232 },
{ 9928 , -8108 },
{ 7000 , -1752 },
{ 2040 , 7960 },
{ 8888 , 3760 },
{ 9264 , 1560 },
{ -2364 , 6532 },
{ -5296 , 2020 },
{ -1712 , -10572 },
{ 1792 , -12728 },
{ 2416 , -3100 },
{ 2352 , 2428 },
{ 84 , 4348 },
{ -4036 , 5676 },
{ -6064 , 8612 },
{ -7216 , 8924 },
{ -4552 , 7492 },
{ 5572 , 6688 },
{ 3752 , 5380 },
{ -128 , 4592 },
{ -5568 , 7004 },
{ -2432 , 10600 },
{ 3076 , 8288 },
{ 10200 , 3816 },
{ 14084 , -424 },
{ 8800 , -5736 },
{ 964 , -9976 },
{ 2448 , -8252 },
{ 2852 , 4024 },
{ -6500 , 14120 },
{ -16692 , 8736 },
{ -2364 , 152 },
{ 12872 , 916 },
{ 13736 , 400 },
{ 10216 , -10616 },
{ 3536 , -16108 },
{ 1472 , -10408 },
{ 6240 , -1596 },
{ 9768 , 10268 },
{ -2440 , 5564 },
{ -10584 , -3356 },
{ -2288 , -7968 },
{ 2528 , -672 },
{ -10036 , 924 },
{ -14740 , -3140 },
{ 6420 , -1236 },
{ 11884 , 8352 },
{ -4908 , 8444 },
{ -12080 , -6244 },
{ 128 , -6436 },
{ 8564 , 1468 },
{ 4784 , -1748 },
{ -2408 , -8616 },
{ -11424 , -5692 },
{ -2604 , -876 },
{ 16208 , -5880 },
{ 12840 , -6244 },
{ -6408 , 148 },
{ -7776 , 1164 },
{ 7560 , -3320 },
{ -536 , -3572 },
{ -16436 , 2736 },
{ -13476 , 2344 },
{ -4064 , -460 },
{ -7364 , -1184 },
{ -4676 , -3108 },
{ 5172 , -5512 },
{ 5624 , 3236 },
{ -4736 , 10136 },
{ -3020 , 4732 },
{ 3176 , -8412 },
{ -2716 , -12268 },
{ -10696 , -6616 },
{ -7880 , 3396 },
{ -1064 , 6724 },
{ 6776 , -2928 },
{ 6396 , -12188 },
{ -6416 , -4704 },
{ -11476 , 9292 },
{ -460 , 8040 },
{ 9208 , -4604 },
{ 5388 , 160 },
{ -3996 , 11380 },
{ -11280 , 9948 },
{ -11840 , 2488 },
{ -744 , 2104 },
{ 13280 , -3188 },
{ 11892 , -7908 },
{ -1384 , -256 },
{ -2112 , 3848 },
{ 1624 , -5556 },
{ -1432 , -4216 },
{ -8184 , 1492 },
{ -5248 , -3688 },
{ -1936 , -13436 },
{ -2908 , -5468 },
{ 3964 , 9828 },
{ -2828 , 2680 },
{ -15344 , -5048 },
{ -12436 , 4544 },
{ 5904 , 10924 },
{ -1132 , -4860 },
{ -14384 , -11160 },
{ -280 , 1800 },
{ 16704 , 7544 },
{ 9896 , 8 },
{ 5560 , -988 },
{ 15180 , 1764 },
{ 8820 , -2072 },
{ -9240 , -7564 },
{ -5108 , 348 },
{ 7732 , 9840 },
{ 4168 , 12132 },
{ -3472 , 8136 },
{ 3232 , 4832 },
{ 5864 , -4116 },
{ -1476 , -6128 },
{ -2856 , -4036 },
{ -1632 , 1996 },
{ -8312 , 7616 },
{ -9784 , 9876 },
{ 2076 , -2568 },
{ 1488 , -13700 },
{ -6856 , -484 },
{ -5324 , 13740 },
{ 6108 , 2652 },
{ 8128 , -9648 },
{ 4544 , -484 },
{ -2120 , 6608 },
{ -6444 , -6904 },
{ -12356 , -8256 },
{ -8484 , 7924 },
{ -428 , 6480 },
{ 6784 , -10528 },
{ 10036 , -11500 },
{ 2092 , 6212 },
{ -4548 , 4292 },
{ 84 , -5964 },
{ 6552 , -4292 },
{ -1844 , -1664 },
{ -8380 , -7884 },
{ 3268 , -6876 },
{ 8840 , -2296 },
{ 3296 , -2952 },
{ -4984 , 828 },
{ -2640 , 16144 },
{ -672 , 12848 },
{ -896 , -7244 },
{ 1888 , -9916 },
{ 6804 , 5808 },
{ 9360 , 14880 },
{ 1408 , 4844 },
{ -6672 , 5116 },
{ -4528 , 10424 },
{ 9204 , 5780 },
{ 12732 , 2776 },
{ -4876 , 11956 },
{ -10952 , 13320 },
{ -636 , 8900 },
{ 3020 , 6036 },
{ -7500 , 4704 },
{ -5908 , -464 },
{ 2608 , -12896 },
{ 4208 , -12656 },
{ -912 , -7544 },
{ 756 , -620 },
{ -7208 , 1604 },
{ -10672 , 984 },
{ 396 , -4400 },
{ 3480 , -4468 },
{ -6672 , -5940 },
{ -13440 , -6404 },
{ -5192 , -10452 },
{ -5288 , -780 },
{ -13888 , 8740 },
{ -4392 , 7896 },
{ 8276 , 688 },
{ 2144 , -88 },
{ -8040 , 1476 },
{ -6532 , -6780 },
{ 1336 , -10668 },
{ 1728 , 200 },
{ 4064 , 10508 },
{ 4508 , 6076 },
{ -2628 , -5708 },
{ -2748 , -9108 },
{ 7828 , 4464 },
{ 8552 , 5364 },
{ 4708 , -8736 },
{ 6512 , -18320 },
{ 1396 , -6492 },
{ -9044 , 11044 },
{ -9624 , 15948 },
{ 6552 , 11240 },
{ 8716 , 2080 },
{ -1272 , -4872 },
{ 3416 , -8276 },
{ 15780 , -496 },
{ 16216 , 9716 },
{ 5668 , 11772 },
{ -1968 , 4736 },
{ -7488 , 3048 },
{ -10184 , 7492 },
{ 608 , -732 },
{ 12300 , -5480 },
{ 6992 , 1604 },
{ -4836 , 8608 },
{ -7628 , 1784 },
{ -5580 , -5412 },
{ -3016 , 1116 },
{ -852 , 140 },
{ 5980 , -8632 },
{ 1148 , -12600 },
{ -6420 , 1292 },
{ -4764 , 9352 },
{ 1668 , 5964 },
{ 5596 , -4668 },
{ -1508 , -8096 },
{ -4428 , -9280 },
{ -1516 , -5352 },
{ -4856 , -1044 },
{ -8624 , -9244 },
{ -2768 , -11384 },
{ 4316 , -3520 },
{ -840 , -2992 },
{ -6432 , -14000 },
{ -992 , -9100 },
{ -1116 , 5124 },
{ -3588 , 4972 },
{ -732 , -2684 },
{ 7132 , -3552 },
{ 8288 , -1012 },
{ 4524 , -3420 },
{ 4212 , -3768 },
{ 7720 , 2028 },
{ 4380 , -2812 },
{ -9976 , -7012 },
{ -8896 , 3524 },
{ 4628 , 11092 },
{ 12976 , 2620 },
{ 16384 , -6340 },
{ 11252 , 980 },
{ -1372 , 8256 },
{ -2520 , -2348 },
{ 2096 , -16556 },
{ 6256 , -14352 },
{ 8632 , -3532 },
{ 11636 , 7996 },
{ 14584 , 8044 },
{ 4348 , -700 },
{ -8488 , -6272 },
{ -8772 , -3232 },
{ -5032 , 1208 },
{ -3368 , 5560 },
{ -3036 , 10840 },
{ -1316 , 14744 },
{ -2896 , 5532 },
{ -160 , -5284 },
{ 7452 , -200 },
{ 12936 , 5468 },
{ 7264 , -3020 },
{ -2492 , -9632 },
{ -68 , -2268 },
{ 9676 , 7400 },
{ 9156 , 6720 },
{ 1660 , -1532 },
{ 4000 , -3244 },
{ 7100 , 3936 },
{ 3832 , 3924 },
{ -9824 , -1344 },
{ -15320 , -1200 },
{ -6936 , -1052 },
{ -3588 , -11608 },
{ -9952 , -18396 },
{ -5800 , -8712 },
{ 7036 , -32 },
{ 13236 , 1708 },
{ 4424 , 6336 },
{ 324 , 8728 },
{ 4664 , 5268 },
{ 8584 , -8984 },
{ 3540 , -10588 },
{ -6264 , 400 },
{ -5008 , 6080 },
{ 676 , 10868 },
{ 8228 , 11180 },
{ 13272 , 1100 },
{ 5820 , -9424 },
{ -3324 , -88 },
{ -3420 , 8328 },
{ 4396 , -4540 },
{ 2944 , -14160 },
{ -7020 , -3740 },
{ 572 , 3312 },
{ 13844 , -4908 },
{ 12756 , 132 },
{ 3192 , 14536 },
{ 2180 , 11288 },
{ 5156 , -3820 },
{ 2244 , 1276 },
{ -2580 , 8336 },
{ 2496 , 5168 },
{ -4440 , -1020 },
{ -10784 , 7300 },
{ -5260 , 9292 },
{ -2192 , 8200 },
{ -3156 , 328 },
{ -2160 , 2580 },
{ 3244 , 6108 },
{ -4320 , 5096 },
{ -12520 , -5592 },
{ -3836 , -16116 },
{ 4968 , -8520 },
{ 1520 , 1784 },
{ 5632 , 2540 },
{ 7864 , -5740 },
{ -40 , -10556 },
{ -5976 , -10888 },
{ 2968 , -14360 },
{ 16172 , -12092 },
{ 6596 , -6840 },
{ -7936 , -9756 },
{ -6444 , -12324 },
{ 1700 , -5952 },
{ 1520 , 3864 },
{ 320 , 4280 },
{ 1332 , 2780 },
{ 1808 , 5580 },
{ 3324 , 6740 },
{ 5248 , 8100 },
{ -1116 , 11916 },
{ -14428 , 6924 },
{ -12048 , -7912 },
{ 3184 , -13276 },
{ 15288 , -3168 },
{ 9384 , 5128 },
{ 3324 , 6892 },
{ -1052 , 5364 },
{ -5540 , 840 },
{ -6088 , -2928 },
{ 2476 , -5896 },
{ 9156 , -3412 },
{ 1868 , -2516 },
{ -6664 , -2000 },
{ -836 , -3760 },
{ 3520 , -11660 },
{ -2336 , -14204 },
{ -4312 , -9876 },
{ 9540 , -3836 },
{ 21324 , -2432 },
{ 10436 , -848 },
{ -3112 , -6484 },
{ 1452 , -3820 },
{ 8080 , 2148 },
{ 6124 , -916 },
{ -5576 , -4448 },
{ -11312 , 144 },
{ -6140 , 9972 },
{ 2840 , 4108 },
{ 612 , -11304 },
{ -10088 , -2692 },
{ -4636 , 14088 },
{ 14124 , 11280 },
{ 19536 , -2752 },
{ 5580 , -3260 },
{ -2944 , 6388 },
{ -6608 , 9732 },
{ -12416 , 9124 },
{ -11768 , 2500 },
{ -1196 , -10256 },
{ 5200 , -15468 },
{ -420 , -3136 },
{ -228 , 8700 },
{ 4020 , 8012 },
{ 3288 , 5852 },
{ 9184 , 3188 },
{ 16860 , 820 },
{ 9400 , 4280 },
{ -3844 , 5688 },
{ -1508 , -4488 },
{ 8204 , -9912 },
{ 3428 , 1016 },
{ -2360 , 8404 },
{ 5300 , 3352 },
{ 4208 , -3528 },
{ -1680 , 468 },
{ -4076 , -1528 },
{ -248 , -9428 },
{ 344 , -11540 },
{ 1376 , -9228 },
{ 2272 , -1848 },
{ 132 , 7128 },
{ -5620 , 3928 },
{ -4228 , -6632 },
{ -5252 , -14480 },
{ -12956 , -2336 },
{ -6900 , 3740 },
{ -6872 , -684 },
{ -10480 , -2328 },
{ -12552 , 6640 },
{ -264 , 3620 },
{ 1320 , -4928 },
{ -7480 , -6924 },
{ 316 , -11008 },
{ 11960 , -12836 },
{ 5184 , -7144 },
{ -1168 , 1392 },
{ 2352 , -2468 },
{ -8532 , -15620 },
{ -18772 , -13116 },
{ -4812 , -5300 },
{ 14960 , -4924 },
{ -2448 , -1548 },
{ -14588 , 6516 },
{ 2748 , 3664 },
{ 10440 , -5728 },
{ -11036 , -4568 },
{ -13940 , 1628 },
{ 5048 , 136 },
{ 1260 , -892 },
{ -18408 , 2144 },
{ -18172 , 808 },
{ -2876 , 80 },
{ 1912 , 2252 },
{ 5132 , 3524 },
{ 14672 , -4740 },
{ 6716 , -4760 },
{ -7848 , 4932 },
{ -5700 , 8876 },
{ 864 , 32 },
{ -112 , -256 },
{ -4064 , 6480 },
{ -572 , 7156 },
{ 2568 , 4696 },
{ 980 , 6992 },
{ 3348 , 11372 },
{ 4632 , 4952 },
{ 2956 , -6844 },
{ -32 , -10004 },
{ 6152 , -7872 },
{ 9788 , -8792 },
{ 9244 , -4404 },
{ 10208 , 2952 },
{ 3696 , 1396 },
{ -6724 , -5344 },
{ -9772 , -1816 },
{ -8776 , 9920 },
{ -5812 , 3388 },
{ 460 , -9228 },
{ 10164 , 652 },
