{ -1002 , 1044 },
{ -1725 , -1356 },
{ -292 , -1881 },
{ 188 , -1887 },
{ -708 , -2192 },
{ -266 , -1825 },
{ 488 , -1628 },
{ -634 , -2380 },
{ -847 , -2226 },
{ 1090 , -1374 },
{ 242 , -2399 },
{ -3478 , -3185 },
{ -2784 , -382 },
{ 2288 , 2160 },
{ 3785 , 447 },
{ 523 , -2227 },
{ -2635 , -2796 },
{ -3674 , -1545 },
{ -1722 , 1418 },
{ 2256 , 3435 },
{ 3407 , 1990 },
{ 1924 , 458 },
{ 3076 , 728 },
{ 4479 , -4 },
{ 854 , -1034 },
{ -2748 , -594 },
{ -393 , -750 },
{ 2562 , -966 },
{ 1163 , 1150 },
{ 989 , 2912 },
{ 5444 , 1681 },
{ 7191 , -21 },
{ 1514 , -200 },
{ -5156 , 9 },
{ -6400 , 97 },
{ -2919 , 659 },
{ 2485 , 899 },
{ 5378 , -722 },
{ 1322 , -3158 },
{ -4341 , -3330 },
{ -1888 , -1042 },
{ 4481 , 396 },
{ 3360 , -687 },
{ -2569 , -2299 },
{ -4244 , -2508 },
{ -4094 , -2063 },
{ -5420 , -2116 },
{ -2351 , -1804 },
{ 4058 , -175 },
{ 4052 , 1751 },
{ 207 , 2594 },
{ 2203 , 1794 },
{ 4853 , -526 },
{ -253 , -2345 },
{ -5928 , -1548 },
{ -5562 , -311 },
{ -4679 , -1457 },
{ -3773 , -1897 },
{ 1209 , 1111 },
{ 2703 , 2542 },
{ -3742 , -573 },
{ -4636 , -1718 },
{ 4980 , 1730 },
{ 8747 , 2129 },
{ 1593 , -2302 },
{ -1281 , -3187 },
{ 3421 , 606 },
{ 4613 , 1618 },
{ 3374 , 174 },
{ 6177 , 1564 },
{ 6350 , 2508 },
{ 742 , -796 },
{ 133 , -2508 },
{ 5250 , 427 },
{ 3847 , 1650 },
{ -2623 , -412 },
{ -2684 , -282 },
{ 648 , 1212 },
{ -1263 , -373 },
{ -3883 , -2068 },
{ -1406 , -167 },
{ 1499 , 1861 },
{ 1412 , 1590 },
{ 852 , 1446 },
{ 10 , 1310 },
{ -1365 , -353 },
{ -561 , -872 },
{ 1345 , 1354 },
{ 627 , 3064 },
{ -608 , 2946 },
{ 460 , 2939 },
{ 30 , 2319 },
{ -3677 , -357 },
{ -5090 , -2730 },
{ -1619 , -2556 },
{ 2701 , -749 },
{ 5480 , 1320 },
{ 6478 , 1960 },
{ 3704 , -281 },
{ -1498 , -2334 },
{ -3123 , -228 },
{ -599 , 2565 },
{ -522 , 643 },
{ -4879 , -2880 },
{ -7137 , -2349 },
{ -2648 , 634 },
{ 3799 , 2288 },
{ 4348 , 2696 },
{ -516 , 1917 },
{ -2723 , -383 },
{ 357 , -1319 },
{ 2464 , 783 },
{ 612 , 2716 },
{ -606 , 2690 },
{ 465 , 2611 },
{ -260 , 2046 },
{ -3547 , -809 },
{ -5569 , -3329 },
{ -4506 , -2160 },
{ -879 , 944 },
{ 4106 , 2743 },
{ 6351 , 2660 },
{ 2500 , 1029 },
{ -3348 , -1269 },
{ -5212 , -2335 },
{ -4371 , -2053 },
{ -4523 , -1807 },
{ -4246 , -858 },
{ -1471 , 1711 },
{ 1785 , 3504 },
{ 3106 , 2322 },
{ 2049 , -401 },
{ -850 , -2319 },
{ -3304 , -2278 },
{ -2816 , -155 },
{ -625 , 1847 },
{ 84 , 759 },
{ -1214 , -2267 },
{ -2814 , -3125 },
{ -2929 , -851 },
{ -833 , 2027 },
{ 1097 , 3189 },
{ -147 , 1629 },
{ -1951 , -1243 },
{ -18 , -1666 },
{ 2393 , 972 },
{ 560 , 2658 },
{ -1047 , 2169 },
{ 2167 , 2099 },
{ 4213 , 1623 },
{ 962 , -1105 },
{ -114 , -2070 },
{ 4462 , 1550 },
{ 5780 , 4026 },
{ -10 , 1224 },
{ -4581 , -1889 },
{ -4166 , -1721 },
{ -4252 , -1732 },
{ -5085 , -2919 },
{ -1229 , -1692 },
{ 4662 , 1260 },
{ 4917 , 2126 },
{ 1268 , 1862 },
{ 937 , 2719 },
{ 3007 , 2333 },
{ 2303 , -597 },
{ 359 , -1981 },
{ 745 , 513 },
{ 1194 , 3178 },
{ -425 , 2505 },
{ -1241 , -214 },
{ -614 , -2096 },
{ -1955 , -2403 },
{ -4139 , -2124 },
{ -2661 , -2018 },
{ 559 , -2077 },
{ 746 , -2187 },
{ -286 , -2255 },
{ -26 , -2118 },
{ -1689 , -2081 },
{ -4774 , -2388 },
{ -2715 , -1919 },
{ 3465 , 327 },
{ 5654 , 2750 },
{ 3900 , 2920 },
{ 3393 , 835 },
{ 1964 , -1756 },
{ -1865 , -3075 },
{ -930 , -1671 },
{ 5016 , 1356 },
{ 4660 , 1840 },
{ -2771 , -1391 },
{ -4828 , -3720 },
{ -149 , -2098 },
{ 1461 , 881 },
{ 449 , 2649 },
{ 2552 , 2871 },
{ 3009 , 724 },
{ -1822 , -2236 },
{ -3959 , -1299 },
{ -321 , 2889 },
{ 1187 , 3883 },
{ -935 , 1364 },
{ -492 , 1266 },
{ 1260 , 3175 },
{ -357 , 1665 },
{ -1777 , -1785 },
{ 518 , -1725 },
{ 2101 , 1044 },
{ 555 , 2607 },
{ -987 , 2359 },
{ -2491 , 420 },
{ -4870 , -2802 },
{ -3717 , -3622 },
{ 2306 , -316 },
{ 5815 , 2235 },
{ 2218 , 261 },
{ -3549 , -3016 },
{ -5539 , -3633 },
{ -2659 , -1621 },
{ 2582 , 1496 },
{ 4871 , 3550 },
{ 1443 , 2632 },
{ -1962 , 1019 },
{ -1 , 2149 },
{ 1642 , 3238 },
{ -2544 , 174 },
{ -5234 , -2996 },
{ 54 , -864 },
{ 4857 , 2270 },
{ 800 , -152 },
{ -4772 , -4610 },
{ -2289 , -3542 },
{ 3788 , 1557 },
{ 4318 , 2924 },
{ 580 , -326 },
{ -194 , -1342 },
{ 2734 , 1785 },
{ 3933 , 2424 },
{ 1111 , -2161 },
{ -2158 , -5083 },
{ -2366 , -1911 },
{ -670 , 1638 },
{ -503 , 193 },
{ -2777 , -2802 },
{ -5136 , -2986 },
{ -4936 , -2062 },
{ -1925 , -2249 },
{ 1279 , -2442 },
{ 1854 , -2274 },
{ 636 , -2580 },
{ 986 , -2167 },
{ 3454 , 278 },
{ 5369 , 2961 },
{ 5120 , 2995 },
{ 2727 , 84 },
{ -1639 , -2889 },
{ -5775 , -3219 },
{ -5804 , -1929 },
{ -1962 , -1258 },
{ 669 , -177 },
{ -117 , 2132 },
{ -1211 , 2107 },
{ -1213 , -1488 },
{ -2227 , -3255 },
{ -3678 , -1119 },
{ -2680 , -508 },
{ -195 , -2405 },
{ 953 , -1072 },
{ 1720 , 2879 },
{ 3533 , 3352 },
{ 3649 , 1672 },
{ 257 , 2317 },
{ -2543 , 2402 },
{ -1008 , -644 },
{ 1445 , -2660 },
{ -21 , -2699 },
{ -2876 , -3897 },
{ -1274 , -3288 },
{ 3489 , 1751 },
{ 4345 , 3803 },
{ 58 , -809 },
{ -2502 , -2772 },
{ 360 , 1781 },
{ 3558 , 3299 },
{ 2544 , -1568 },
{ 547 , -4264 },
{ 1870 , -1490 },
{ 4716 , 1864 },
{ 5125 , 3731 },
{ 3111 , 3867 },
{ 1500 , 794 },
{ 1600 , -2020 },
{ 2352 , 587 },
{ 2702 , 4997 },
{ 2912 , 4790 },
{ 2914 , 2028 },
{ 1544 , 1211 },
{ -545 , 1299 },
{ -412 , 1302 },
{ 1669 , 2721 },
{ 1522 , 3960 },
{ -668 , 2762 },
{ 126 , 1387 },
{ 2807 , 1238 },
{ 513 , -319 },
{ -5713 , -2963 },
{ -7372 , -2998 },
{ -3239 , -1078 },
{ 213 , -490 },
{ 992 , -116 },
{ 1302 , 2095 },
{ -154 , 3258 },
{ -4032 , 680 },
{ -5219 , -2001 },
{ -1135 , -74 },
{ 2968 , 4310 },
{ 3343 , 4874 },
{ 2710 , 631 },
{ 2304 , -2817 },
{ -374 , -2551 },
{ -3804 , -2167 },
{ -2553 , -3072 },
{ 3183 , -1406 },
{ 6451 , 2000 },
{ 4001 , 1110 },
{ 1051 , -2273 },
{ 2012 , -272 },
{ 2994 , 5031 },
{ -19 , 4426 },
{ -2471 , -1168 },
{ 229 , -3419 },
{ 3312 , -2186 },
{ 2039 , -2608 },
{ 866 , -3222 },
{ 3007 , -711 },
{ 2652 , 1473 },
{ -2739 , -92 },
{ -5584 , -2224 },
{ -1723 , -2293 },
{ 2731 , -2272 },
{ 3210 , -2103 },
{ 2260 , 788 },
{ 1683 , 4129 },
{ 670 , 3000 },
{ 224 , -652 },
{ 1023 , -415 },
{ 1195 , 3298 },
{ 906 , 4301 },
{ 2667 , 2304 },
{ 5094 , 2522 },
{ 3832 , 4200 },
{ -375 , 2252 },
{ -1796 , -766 },
{ 850 , 1024 },
{ 1880 , 3626 },
{ -1670 , 763 },
{ -4377 , -2061 },
{ -1593 , 1314 },
{ 2069 , 3932 },
{ 1013 , 351 },
{ -908 , -1048 },
{ 2037 , 3982 },
{ 5854 , 5166 },
{ 3878 , -1525 },
{ -1038 , -4779 },
{ -2144 , 188 },
{ 64 , 3471 },
{ 965 , 802 },
{ -456 , -497 },
{ -1956 , 1417 },
{ -1154 , 655 },
{ 1714 , -2744 },
{ 2441 , -3944 },
{ -611 , -3208 },
{ -1212 , -2625 },
{ 4014 , -613 },
{ 6819 , 2824 },
{ 1638 , 3973 },
{ -2713 , 2324 },
{ 1002 , 1469 },
{ 5705 , 2192 },
{ 5213 , 2149 },
{ 4137 , 1487 },
{ 4126 , 1942 },
{ 626 , 2527 },
{ -3148 , 1771 },
{ -203 , 887 },
{ 4129 , 635 },
{ 513 , -472 },
{ -5878 , -2193 },
{ -4136 , -1889 },
{ 2619 , 640 },
{ 3477 , 2483 },
{ -1073 , 2315 },
{ -1746 , 1397 },
{ 2717 , 267 },
{ 4741 , -1500 },
{ 865 , -2961 },
{ -4612 , -2785 },
{ -6810 , -1818 },
{ -4984 , -2008 },
{ -2015 , -3287 },
{ -1493 , -3569 },
{ -3267 , -1954 },
{ -3100 , -41 },
{ 687 , 863 },
{ 4198 , 1525 },
{ 4777 , 2343 },
{ 4624 , 2435 },
{ 4338 , 2378 },
{ 1424 , 3120 },
{ -2026 , 2483 },
{ -988 , -686 },
{ 2062 , -1846 },
{ 683 , 1263 },
{ -3130 , 2405 },
{ -2598 , -1483 },
{ 1988 , -3078 },
{ 5320 , 605 },
{ 4810 , 1402 },
{ 1011 , -2767 },
{ -2646 , -2881 },
{ -1688 , 1998 },
{ 1649 , 1928 },
{ 612 , -3999 },
{ -2743 , -6266 },
{ -911 , -3066 },
{ 2924 , -928 },
{ 1149 , -1059 },
{ -1357 , 113 },
{ 2443 , 2298 },
{ 5719 , 2728 },
{ 2189 , 898 },
{ -649 , -1490 },
{ 1150 , -1827 },
{ 201 , 568 },
{ -3138 , 2431 },
{ -577 , 1823 },
{ 3648 , 1493 },
{ -102 , 1857 },
{ -5564 , -743 },
{ -2328 , -4742 },
{ 3413 , -4143 },
{ 1695 , 175 },
{ -2835 , 2391 },
{ -1738 , 1935 },
{ 2804 , 999 },
{ 4512 , -640 },
{ 1958 , -1453 },
{ -2503 , 449 },
{ -4759 , 867 },
{ -2306 , -2963 },
{ 934 , -4333 },
{ -334 , 485 },
{ -3820 , 3344 },
{ -4082 , -657 },
{ -1575 , -4192 },
{ 145 , -2278 },
{ -160 , 66 },
{ -2819 , -792 },
{ -6426 , -2150 },
{ -6266 , -1980 },
{ -1462 , -921 },
{ 1821 , 261 },
{ 1044 , 578 },
{ 846 , -41 },
{ 1580 , -185 },
{ -1364 , -289 },
{ -5159 , -1733 },
{ -2670 , -2651 },
{ 3384 , -1401 },
{ 4857 , -466 },
{ 1804 , -793 },
{ -1220 , 180 },
{ -3685 , 1298 },
{ -4516 , -785 },
{ -1126 , -2822 },
{ 2298 , -86 },
{ -88 , 3405 },
{ -3708 , 2161 },
{ -1874 , -144 },
{ 968 , 1590 },
{ -1120 , 4211 },
{ -4008 , 3227 },
{ -3531 , 804 },
{ -3426 , 617 },
{ -4980 , 1580 },
{ -3240 , 1070 },
{ 1791 , 162 },
{ 3899 , 1449 },
{ 1327 , 3169 },
{ -2452 , 1178 },
{ -5038 , -2819 },
{ -4729 , -3109 },
{ -988 , -719 },
{ 1766 , -1530 },
{ -698 , -4233 },
{ -5199 , -3194 },
{ -6277 , -520 },
{ -3583 , -1526 },
{ -227 , -3546 },
{ 525 , -1803 },
{ -2345 , 1255 },
{ -4491 , 1657 },
{ -1288 , 128 },
{ 3020 , -1509 },
{ 1383 , -1955 },
{ -3402 , -62 },
{ -4455 , 1575 },
{ -2980 , -431 },
{ -2321 , -2365 },
{ 357 , 657 },
{ 5697 , 3961 },
{ 7198 , 1347 },
{ 2468 , -2678 },
{ -1872 , -1054 },
{ -573 , 3531 },
{ 3838 , 4274 },
{ 5711 , 630 },
{ 2625 , -2595 },
{ -1883 , -1582 },
{ -2585 , 2215 },
{ -322 , 3295 },
{ 698 , 103 },
{ 1790 , -2153 },
{ 5038 , -779 },
{ 4996 , 466 },
{ -1287 , 71 },
{ -5709 , 558 },
{ -3530 , 1097 },
{ -1580 , -435 },
{ -2721 , -1566 },
{ -1352 , -632 },
{ 1630 , -325 },
{ 645 , -586 },
{ -454 , 1216 },
{ 3714 , 2851 },
{ 7197 , 1640 },
{ 4644 , 895 },
{ 2124 , 2097 },
{ 3440 , 967 },
{ 2102 , -2579 },
{ -4124 , -3560 },
{ -7134 , -1986 },
{ -3320 , -1144 },
{ -16 , -338 },
{ -2488 , 917 },
{ -6225 , 146 },
{ -6091 , -1644 },
{ -3947 , -1036 },
{ -3271 , 749 },
{ -3401 , 893 },
{ -3006 , -3 },
{ -2608 , -1158 },
{ -723 , -2263 },
{ 4192 , -1172 },
{ 7151 , 1356 },
{ 3384 , 808 },
{ -1059 , -1634 },
{ 149 , -170 },
{ 830 , 3145 },
{ -3462 , 1678 },
{ -3828 , -2237 },
{ 2714 , -2207 },
{ 4425 , -89 },
{ -1337 , -448 },
{ -2748 , -1884 },
{ 1716 , -2269 },
{ 2876 , -2309 },
{ 1892 , -1223 },
{ 3739 , 1584 },
{ 3284 , 3139 },
{ -561 , 1976 },
{ 590 , 689 },
{ 4400 , 659 },
{ 902 , 871 },
{ -4351 , 834 },
{ -781 , 147 },
{ 4505 , -964 },
{ 2408 , -353 },
{ 561 , 1863 },
{ 4585 , 2251 },
{ 5617 , 1001 },
{ 299 , 1678 },
{ -2816 , 3313 },
{ -1675 , 2901 },
{ -1761 , 2295 },
{ -2000 , 2799 },
{ 801 , 1023 },
{ 2165 , -2340 },
{ -872 , -1688 },
{ -2173 , 1855 },
{ 1797 , 2118 },
{ 4100 , -53 },
{ -974 , -269 },
{ -7152 , 94 },
{ -5052 , -826 },
{ 2865 , -606 },
{ 6047 , 740 },
{ 3116 , 463 },
{ 1875 , -150 },
{ 2843 , 1226 },
{ 535 , 2739 },
{ -1771 , 2691 },
{ 1218 , 1979 },
{ 3134 , 824 },
{ -1377 , 24 },
{ -4578 , 1240 },
{ -2204 , 1977 },
{ -1842 , -726 },
{ -4792 , -2579 },
{ -3310 , 9 },
{ 1602 , 1371 },
{ 2995 , -1667 },
{ 2288 , -2462 },
{ 1992 , 1029 },
{ -1450 , 1740 },
{ -6206 , -1296 },
{ -5790 , -1990 },
{ -2803 , -553 },
{ -2005 , -631 },
{ 984 , -325 },
{ 6582 , 1175 },
{ 5303 , 205 },
{ -2351 , -1872 },
{ -3821 , -694 },
{ 1612 , 670 },
{ 2217 , -1647 },
{ -3452 , -3007 },
{ -6168 , -456 },
{ -3112 , 415 },
{ 1040 , -2202 },
{ 2414 , -2559 },
{ 130 , -106 },
{ -2167 , -106 },
{ 862 , -1881 },
{ 6313 , -833 },
{ 5592 , 1639 },
{ -367 , 1367 },
{ -2267 , -854 },
{ 1602 , -1695 },
{ 4973 , -334 },
{ 5612 , 1810 },
{ 5556 , 2995 },
{ 5048 , 2666 },
{ 4094 , 2002 },
{ 3757 , 1825 },
{ 3131 , 1581 },
{ 604 , 1265 },
{ -2725 , 1100 },
{ -4076 , 83 },
{ -1652 , -1339 },
{ 3350 , -681 },
{ 6578 , 1456 },
{ 5527 , 1726 },
{ 3321 , 470 },
{ 3007 , 264 },
{ 2451 , -20 },
{ 107 , -1867 },
{ -767 , -2494 },
{ 1383 , -251 },
{ 3148 , 1746 },
{ 2649 , 1611 },
{ 1629 , 859 },
{ 85 , -429 },
{ -3602 , -2511 },
{ -7138 , -2412 },
{ -5593 , 707 },
{ 432 , 2111 },
{ 3355 , -95 },
{ -209 , -1226 },
{ -2631 , 932 },
{ 1595 , 2590 },
{ 4705 , 1700 },
{ 636 , 655 },
{ -2101 , 834 },
{ 2523 , 895 },
{ 5516 , -192 },
{ 1183 , -1960 },
{ -2154 , -2948 },
{ 328 , -1762 },
{ 2529 , 631 },
{ 1448 , 1162 },
{ -608 , -956 },
{ -3942 , -2766 },
{ -6187 , -2110 },
{ -1951 , -664 },
{ 3607 , -719 },
{ 1600 , -1248 },
{ -1673 , 123 },
{ 1896 , 2111 },
{ 3292 , 1214 },
{ -3634 , -1285 },
{ -7083 , -494 },
{ -2527 , 2686 },
{ -1819 , 2344 },
{ -5855 , -1378 },
{ -3378 , -2721 },
{ 1838 , -1391 },
{ -1289 , -1502 },
{ -5461 , -1828 },
{ -630 , 758 },
{ 3508 , 2753 },
{ -1568 , 537 },
{ -5911 , -1590 },
{ -3261 , 250 },
{ -757 , 2372 },
{ 110 , 1768 },
{ 3054 , 874 },
{ 3011 , 558 },
{ -2579 , -1001 },
{ -4199 , -2459 },
{ 341 , -1612 },
{ 353 , -398 },
{ -4122 , -775 },
{ -1667 , -1084 },
{ 4878 , -399 },
{ 2816 , 216 },
{ -3758 , 1230 },
{ -2089 , 2721 },
{ 3285 , 2209 },
{ 1168 , 45 },
{ -2962 , 396 },
{ 445 , 3148 },
{ 5286 , 3421 },
{ 3354 , 465 },
{ -310 , -1722 },
{ -520 , -1522 },
{ -1344 , -133 },
{ -3226 , 1831 },
{ -509 , 3215 },
{ 4346 , 2575 },
{ 3398 , 1518 },
{ -1728 , 2091 },
{ -4374 , 2332 },
{ -4537 , 668 },
{ -3969 , -82 },
{ -2350 , 907 },
{ -2390 , 7 },
{ -4377 , -2420 },
{ -2162 , -1719 },
{ 2847 , 899 },
{ 619 , 255 },
{ -6438 , -1961 },
{ -5753 , -1058 },
{ 73 , 496 },
{ -1163 , -1061 },
{ -5054 , -2075 },
{ -354 , 832 },
{ 6027 , 3252 },
{ 2941 , 1617 },
{ -2847 , -85 },
{ -2505 , 1277 },
{ -1247 , 1989 },
{ -2594 , -667 },
{ -999 , -2614 },
{ 3331 , 12 },
{ 4718 , 3944 },
{ 3715 , 3444 },
{ 2133 , -1155 },
{ -1726 , -3799 },
{ -4583 , -1583 },
{ -1834 , 1157 },
{ 949 , 351 },
{ -1809 , -1383 },
{ -3488 , -483 },
{ 407 , 1275 },
{ 2044 , 1148 },
{ -2500 , -50 },
{ -6044 , -1232 },
{ -5096 , -2479 },
{ -3463 , -2106 },
{ -2391 , 996 },
{ -1411 , 3370 },
{ -1903 , 2209 },
{ -1998 , 652 },
{ 971 , 1309 },
{ 2436 , 937 },
{ -2054 , -2579 },
{ -6915 , -5514 },
{ -5958 , -4667 },
{ -2496 , -1606 },
{ -1467 , 730 },
{ -2287 , 828 },
{ -3299 , -846 },
{ -3357 , -1801 },
{ -711 , -667 },
{ 2255 , 145 },
{ 365 , -1321 },
{ -4191 , -2435 },
{ -4281 , -739 },
{ -620 , 1384 },
{ 1237 , 1762 },
{ 2382 , 2529 },
{ 5253 , 4530 },
{ 5155 , 4267 },
{ -401 , 475 },
{ -4932 , -2867 },
{ -4690 , -2809 },
{ -3808 , -783 },
{ -3074 , 1410 },
{ 923 , 3439 },
{ 4598 , 3978 },
{ 1649 , 1643 },
{ -4046 , -1430 },
{ -4710 , -1528 },
{ -1635 , 1080 },
{ -111 , 2469 },
{ -492 , 742 },
{ -1622 , -2025 },
{ -2788 , -3169 },
{ -819 , -2130 },
{ 4170 , -307 },
{ 5251 , 399 },
{ 1039 , -106 },
{ -54 , -56 },
{ 3317 , 319 },
{ 1898 , -1328 },
{ -4321 , -3390 },
{ -4529 , -1224 },
{ 1702 , 3060 },
{ 4321 , 1865 },
{ 1783 , -3836 },
{ -140 , -4544 },
{ -1219 , 606 },
{ -2984 , 1860 },
{ -2830 , -3042 },
{ -867 , -5520 },
{ -265 , -2837 },
{ 851 , -824 },
{ 4596 , -475 },
{ 5341 , 1628 },
{ -51 , 3233 },
{ -3675 , 1090 },
{ -225 , -933 },
{ 3455 , 666 },
{ 1203 , 2107 },
{ -3096 , 411 },
{ -3490 , -1059 },
{ 442 , 13 },
{ 3944 , 791 },
{ 1636 , -622 },
{ -4299 , -1984 },
{ -4656 , -868 },
{ 1838 , 2377 },
{ 4950 , 4839 },
{ 864 , 3248 },
{ -1680 , -1410 },
{ 1674 , -3293 },
{ 4656 , 434 },
{ 3686 , 4783 },
{ 1983 , 4276 },
{ 1118 , 609 },
{ 366 , -1211 },
{ 436 , -284 },
{ 876 , 677 },
{ 263 , 314 },
{ 173 , -557 },
{ 1302 , -1285 },
{ 91 , -1532 },
{ -3256 , -543 },
{ -2365 , 1408 },
{ 3374 , 2656 },
{ 5759 , 2715 },
{ 1307 , 2848 },
{ -3285 , 3466 },
{ -2275 , 3715 },
{ 1614 , 3527 },
{ 2878 , 3185 },
{ 385 , 1650 },
{ -2556 , -1231 },
{ -2553 , -2201 },
{ 35 , 853 },
{ 1460 , 3524 },
{ -642 , 514 },
{ -4165 , -5290 },
{ -5837 , -6880 },
{ -5386 , -4103 },
{ -4174 , -2588 },
{ -2250 , -3721 },
{ 281 , -3720 },
{ 1060 , -1667 },
{ -1634 , -628 },
{ -4921 , -750 },
{ -4605 , 1056 },
{ -1786 , 4251 },
{ -741 , 5146 },
{ -1180 , 3893 },
{ 360 , 3576 },
{ 2625 , 3797 },
{ 1150 , 1884 },
{ -3280 , -1540 },
{ -4937 , -3068 },
{ -1555 , -936 },
{ 2601 , 2826 },
{ 2354 , 3715 },
{ -1831 , 161 },
{ -4057 , -2494 },
{ -747 , 761 },
{ 3660 , 4856 },
{ 2709 , 2071 },
{ -2180 , -3710 },
{ -3866 , -3514 },
{ -313 , 270 },
{ 3406 , -773 },
{ 3138 , -4829 },
{ -3 , -4041 },
{ -2320 , 993 },
{ -1234 , 3158 },
{ 1912 , 93 },
{ 2427 , -3844 },
{ -1369 , -3598 },
{ -4371 , 551 },
{ -1602 , 2853 },
{ 3743 , 769 },
{ 4571 , -585 },
{ 375 , 1102 },
{ -2668 , -16 },
{ -1415 , -4676 },
{ 1180 , -4342 },
{ 2595 , 1660 },
{ 3074 , 2919 },
{ 1788 , -2780 },
{ -1894 , -6628 },
{ -4571 , -5754 },
{ -3367 , -4147 },
{ -1490 , -1835 },
{ -2364 , 1297 },
{ -2933 , 1144 },
{ -110 , -1459 },
{ 2303 , -918 },
{ 886 , 1424 },
{ -247 , 833 },
{ 2598 , -405 },
{ 4871 , 240 },
{ 1705 , -597 },
{ -2729 , -1908 },
{ -1602 , 2016 },
{ 3182 , 7093 },
{ 4113 , 3693 },
{ 798 , -4609 },
{ 169 , -5912 },
{ 3281 , -209 },
{ 3475 , 2731 },
{ 109 , 647 },
{ 118 , -224 },
{ 3265 , 2584 },
{ 1831 , 4469 },
{ -3525 , 1751 },
{ -4427 , -2474 },
{ -712 , -3125 },
{ 401 , -1221 },
{ -1802 , -1279 },
{ -2407 , -2706 },
{ -539 , -2253 },
{ 2064 , -1543 },
{ 4791 , -2481 },
{ 4976 , -1336 },
{ 764 , 3009 },
{ -2441 , 4291 },
{ 160 , 537 },
{ 2986 , -1866 },
{ 49 , -1110 },
{ -3698 , -2415 },
{ -2031 , -5530 },
{ 1621 , -4501 },
{ 1781 , 775 },
{ 31 , 4430 },
{ 248 , 3442 },
{ 2170 , 28 },
{ 3717 , -1711 },
{ 4468 , -185 },
{ 4283 , 1533 },
{ 2449 , 964 },
{ 98 , 806 },
{ -135 , 1961 },
{ 1307 , -518 },
{ 702 , -6354 },
{ -2315 , -6911 },
{ -3031 , -1332 },
{ 65 , 306 },
{ 1727 , -3569 },
{ -927 , -3253 },
{ -3378 , 1510 },
{ -2141 , 468 },
{ 63 , -5587 },
{ 417 , -5272 },
{ -488 , 1240 },
{ -1391 , 2595 },
{ -969 , -2316 },
{ 1360 , -3658 },
{ 2893 , 64 },
{ 1347 , 461 },
{ -79 , -3533 },
{ 1708 , -3520 },
{ 3331 , 1993 },
{ 1410 , 4248 },
{ -1037 , 126 },
{ -865 , -3195 },
{ 116 , -2509 },
{ 215 , -2384 },
{ 324 , -2956 },
{ 546 , -110 },
{ 719 , 3095 },
{ 1765 , 1598 },
{ 2497 , -76 },
{ 493 , 2682 },
{ -2306 , 3233 },
{ -1666 , -2820 },
{ 1712 , -6512 },
{ 3483 , -2043 },
{ 2454 , 1880 },
{ 904 , -982 },
{ 77 , -3833 },
{ -1070 , -1649 },
{ -3264 , 1151 },
{ -4551 , 1906 },
{ -2182 , 2302 },
{ 2254 , 889 },
{ 3484 , -3352 },
{ 592 , -5656 },
{ -1490 , -3449 },
{ -715 , -464 },
{ -339 , 1724 },
{ -1064 , 4520 },
{ 273 , 4871 },
{ 3224 , 153 },
{ 3769 , -3493 },
{ 1882 , -776 },
{ 1096 , 2518 },
{ 1352 , 882 },
{ -412 , -898 },
{ -3491 , 635 },
{ -3745 , 757 },
{ -422 , -1389 },
{ 2528 , -196 },
{ 2271 , 3909 },
{ 160 , 5088 },
{ -1439 , 3573 },
{ -1874 , 3355 },
{ -1476 , 4006 },
{ -1026 , 3953 },
{ -1348 , 3641 },
{ -1537 , 1383 },
{ -103 , -3508 },
{ 1360 , -4890 },
{ 340 , 613 },
{ -1222 , 4704 },
{ -93 , 1175 },
{ 1651 , -2352 },
{ 532 , 1042 },
{ -1205 , 4954 },
{ 58 , 2697 },
{ 2292 , -751 },
{ 2005 , 956 },
{ 504 , 4506 },
{ 555 , 3357 },
{ 1646 , -2021 },
{ 2277 , -5455 },
{ 2659 , -3902 },
{ 2941 , -1475 },
{ 2205 , -2822 },
{ 464 , -5145 },
{ -587 , -3139 },
{ 214 , 860 },
{ 1558 , 961 },
{ 1276 , -1999 },
{ -340 , -3636 },
{ -1154 , -3290 },
{ -1068 , -1531 },
{ -1905 , 1440 },
{ -3424 , 2827 },
{ -3235 , 940 },
{ -659 , -1031 },
{ 1925 , -913 },
{ 1639 , -302 },
{ -1278 , 514 },
{ -2846 , 1573 },
{ -864 , 509 },
{ 537 , -1066 },
{ -2179 , 2104 },
{ -4149 , 6704 },
{ -659 , 4025 },
{ 2782 , -3123 },
{ 831 , -5168 },
{ -1099 , -3589 },
{ 974 , -4317 },
{ 903 , -3441 },
{ -3261 , 1622 },
{ -3940 , 2583 },
{ -267 , -2208 },
{ 155 , -1811 },
{ -2187 , 4695 },
{ -680 , 4874 },
{ 2062 , -1941 },
{ -160 , -3176 },
{ -3434 , 2192 },
{ -1633 , 3190 },
{ 1975 , -1136 },
{ 2525 , -1970 },
{ 1687 , 1141 },
{ 1384 , 1068 },
{ 250 , -2487 },
{ -1328 , -3784 },
{ -1426 , -1904 },
{ -861 , -90 },
{ -1455 , 1485 },
{ -2810 , 4094 },
{ -3528 , 5437 },
{ -2966 , 3463 },
{ -1621 , 1770 },
{ -796 , 3525 },
{ -416 , 4049 },
{ 1206 , -905 },
{ 3502 , -5090 },
{ 3665 , -1856 },
{ 1737 , 3101 },
{ 215 , 1965 },
{ -538 , -1254 },
{ -1001 , 387 },
{ -423 , 3804 },
{ -181 , 3362 },
