{ 695 , -327 },
{ 317 , -655 },
{ -325 , -7 },
{ -748 , 785 },
{ -644 , 546 },
{ 215 , -280 },
{ 979 , -285 },
{ 715 , 555 },
{ 162 , 939 },
{ 64 , 464 },
{ -334 , 34 },
{ -1002 , 175 },
{ -665 , 483 },
{ 191 , 494 },
{ -5 , 111 },
{ -523 , -427 },
{ -43 , -652 },
{ 301 , -515 },
{ -375 , -496 },
{ -507 , -500 },
{ 408 , 7 },
{ 595 , 406 },
{ -148 , -330 },
{ -181 , -1231 },
{ 442 , -593 },
{ 515 , 724 },
{ 278 , 652 },
{ 184 , -315 },
{ -317 , -371 },
{ -936 , 20 },
{ -687 , -458 },
{ -126 , -970 },
{ -266 , -419 },
{ -522 , 132 },
{ -368 , -245 },
{ -516 , -607 },
{ -893 , -410 },
{ -618 , -274 },
{ -156 , -62 },
{ -295 , 538 },
{ -257 , 470 },
{ 462 , -599 },
{ 697 , -893 },
{ -49 , 229 },
{ -599 , 873 },
{ -388 , 259 },
{ -146 , -74 },
{ -259 , 451 },
{ -489 , 788 },
{ -702 , 597 },
{ -698 , 197 },
{ -402 , -360 },
{ -399 , -470 },
{ -870 , 312 },
{ -901 , 694 },
{ -228 , -200 },
{ 75 , -760 },
{ -276 , 25 },
{ -218 , 530 },
{ 445 , -42 },
{ 688 , -281 },
{ 275 , 46 },
{ -66 , -231 },
{ -115 , -686 },
{ -63 , -277 },
{ 158 , 278 },
{ 282 , 295 },
{ -167 , 381 },
{ -688 , 308 },
{ -452 , -568 },
{ 116 , -1015 },
{ 179 , -84 },
{ 53 , 480 },
{ 279 , -396 },
{ 407 , -904 },
{ 74 , -95 },
{ -139 , 547 },
{ 119 , 433 },
{ 330 , 332 },
{ 170 , 74 },
{ -93 , -505 },
{ -314 , -450 },
{ -448 , 82 },
{ -329 , -213 },
{ -223 , -838 },
{ -550 , -359 },
{ -818 , 498 },
{ -321 , 232 },
{ 383 , -673 },
{ 419 , -1061 },
{ 221 , -852 },
{ 516 , -234 },
{ 872 , 462 },
{ 721 , 415 },
{ 410 , -137 },
{ 223 , 128 },
{ -27 , 893 },
{ -87 , 525 },
{ 375 , -619 },
{ 781 , -800 },
{ 498 , -113 },
{ -140 , 202 },
{ -623 , 144 },
{ -897 , 168 },
{ -864 , -31 },
{ -555 , -507 },
{ -440 , -692 },
{ -457 , -480 },
{ 88 , -289 },
{ 851 , -274 },
{ 598 , -322 },
{ -423 , -370 },
{ -670 , -433 },
{ -4 , -549 },
{ 391 , -492 },
{ 402 , 95 },
{ 684 , 770 },
{ 817 , 572 },
{ 165 , -186 },
{ -545 , -247 },
{ -452 , 220 },
{ -78 , 129 },
{ -200 , -119 },
{ -539 , 285 },
{ -495 , 392 },
{ -100 , -504 },
{ 236 , -1025 },
{ 216 , -430 },
{ -93 , -111 },
{ -222 , -618 },
{ 55 , -680 },
{ 201 , -26 },
{ -232 , 195 },
{ -711 , -177 },
{ -651 , -325 },
{ -424 , -193 },
{ -392 , -161 },
{ -115 , -106 },
{ 376 , 53 },
{ 162 , 142 },
{ -658 , 242 },
{ -706 , 256 },
{ 111 , -201 },
{ 246 , -685 },
{ -649 , -327 },
{ -1169 , 391 },
{ -741 , 344 },
{ -169 , -229 },
{ 151 , -502 },
{ 295 , -695 },
{ 44 , -1015 },
{ -268 , -740 },
{ 211 , 139 },
{ 988 , 393 },
{ 772 , -338 },
{ 32 , -913 },
{ 87 , -662 },
{ 366 , -216 },
{ -250 , -164 },
{ -851 , -234 },
{ -399 , 59 },
{ 23 , 567 },
{ -419 , 577 },
{ -508 , -118 },
{ 329 , -563 },
{ 699 , 27 },
{ 58 , 765 },
{ -284 , 469 },
{ 253 , -193 },
{ 758 , 47 },
{ 728 , 671 },
{ 440 , 509 },
{ -32 , 41 },
{ -487 , 323 },
{ -330 , 943 },
{ 299 , 973 },
{ 537 , 565 },
{ 271 , 281 },
{ 25 , 212 },
{ -270 , 307 },
{ -783 , 284 },
{ -965 , -379 },
{ -595 , -1221 },
{ -372 , -953 },
{ -475 , 144 },
{ -242 , 241 },
{ 182 , -766 },
{ -12 , -852 },
{ -452 , 425 },
{ -239 , 996 },
{ 95 , -8 },
{ -245 , -831 },
{ -417 , -379 },
{ 298 , 125 },
{ 741 , -278 },
{ 132 , -721 },
{ -339 , -374 },
{ -27 , 268 },
{ 40 , 567 },
{ -245 , 629 },
{ 159 , 571 },
{ 703 , 181 },
{ 104 , -319 },
{ -712 , -277 },
{ -313 , 241 },
{ 343 , 411 },
{ 72 , 54 },
{ -187 , -126 },
{ 224 , 84 },
{ 264 , 201 },
{ -260 , 203 },
{ -338 , 475 },
{ -220 , 793 },
{ -652 , 709 },
{ -696 , 493 },
{ 284 , 506 },
{ 702 , 303 },
{ -258 , -425 },
{ -888 , -926 },
{ -329 , -647 },
{ 71 , -214 },
{ -145 , -31 },
{ -3 , 431 },
{ 303 , 1017 },
{ -104 , 708 },
{ -635 , -226 },
{ -474 , -316 },
{ -225 , 406 },
{ -326 , 436 },
{ -112 , -325 },
{ 415 , -531 },
{ 408 , -117 },
{ 123 , -103 },
{ 464 , -221 },
{ 961 , 258 },
{ 567 , 455 },
{ -260 , -440 },
{ -290 , -1197 },
{ 430 , -819 },
{ 805 , -393 },
{ 396 , -602 },
{ -141 , -350 },
{ -96 , 544 },
{ 424 , 582 },
{ 813 , -370 },
{ 851 , -637 },
{ 716 , 61 },
{ 360 , 288 },
{ -250 , -167 },
{ -530 , -180 },
{ -41 , 338 },
{ 566 , 569 },
{ 489 , 422 },
{ 51 , 165 },
{ -34 , -300 },
{ 68 , -709 },
{ -223 , -506 },
{ -744 , -49 },
{ -810 , -119 },
{ -299 , -386 },
{ 189 , -74 },
{ 165 , 421 },
{ -262 , 300 },
{ -619 , -79 },
{ -525 , -84 },
{ -47 , -133 },
{ 284 , -642 },
{ 131 , -1023 },
{ -107 , -839 },
{ -7 , -424 },
{ 49 , 110 },
{ -320 , 762 },
{ -448 , 863 },
{ 289 , 172 },
{ 1044 , -283 },
{ 736 , -38 },
{ -54 , -100 },
{ -41 , -731 },
{ 634 , -762 },
{ 742 , -92 },
{ -87 , 19 },
{ -892 , -408 },
{ -685 , -267 },
{ 239 , 90 },
{ 599 , -316 },
{ -48 , -789 },
{ -587 , -391 },
{ -216 , 91 },
{ 293 , -117 },
{ 181 , -349 },
{ -73 , -147 },
{ -45 , 86 },
{ -104 , 340 },
{ -318 , 683 },
{ -392 , 504 },
{ -563 , -163 },
{ -911 , -291 },
{ -664 , 104 },
{ 217 , -76 },
{ 407 , -676 },
{ -439 , -551 },
{ -913 , 159 },
{ -437 , 452 },
{ -26 , 329 },
{ -6 , 248 },
{ 340 , 36 },
{ 867 , -213 },
{ 789 , 153 },
{ 302 , 888 },
{ 73 , 907 },
{ -44 , 138 },
{ -350 , -377 },
{ -397 , -194 },
{ 197 , 116 },
{ 898 , 91 },
{ 901 , -132 },
{ 192 , -305 },
{ -410 , -369 },
{ -246 , -337 },
{ 259 , -327 },
{ 166 , -499 },
{ -547 , -617 },
{ -959 , -234 },
{ -611 , 365 },
{ 8 , 414 },
{ 305 , 65 },
{ 149 , 158 },
{ -239 , 529 },
{ -460 , 296 },
{ -290 , -249 },
{ -9 , -28 },
{ 49 , 693 },
{ 64 , 629 },
{ 312 , -267 },
{ 604 , -771 },
{ 649 , -372 },
{ 525 , 211 },
{ 413 , 229 },
{ 254 , -265 },
{ -72 , -592 },
{ -422 , -284 },
{ -500 , 157 },
{ -297 , -143 },
{ -93 , -981 },
{ 115 , -1192 },
{ 496 , -398 },
{ 621 , 374 },
{ 4 , 197 },
{ -568 , -453 },
{ 19 , -531 },
{ 1091 , -34 },
{ 1113 , 191 },
{ 297 , 14 },
{ -65 , 27 },
{ 6 , 72 },
{ -229 , -446 },
{ -475 , -975 },
{ -316 , -659 },
{ -332 , -239 },
{ -739 , -705 },
{ -752 , -1155 },
{ -329 , -530 },
{ -398 , 220 },
{ -926 , 69 },
{ -988 , -188 },
{ -577 , 195 },
{ -254 , 534 },
{ 230 , 295 },
{ 1026 , -69 },
{ 1181 , -82 },
{ 228 , 286 },
{ -678 , 534 },
{ -639 , -152 },
{ -350 , -1410 },
{ -453 , -1571 },
{ -454 , -463 },
{ -139 , 27 },
{ -39 , -586 },
{ -64 , -641 },
{ 306 , 243 },
{ 517 , 666 },
{ -240 , 352 },
{ -1115 , 225 },
{ -710 , 349 },
{ 430 , 246 },
{ 722 , -35 },
{ 158 , -434 },
{ -191 , -880 },
{ -245 , -839 },
{ -433 , -248 },
{ -415 , 221 },
{ 79 , 471 },
{ 388 , 714 },
{ -6 , 461 },
{ -685 , -225 },
{ -998 , -207 },
{ -745 , 466 },
{ -221 , 491 },
{ -30 , 18 },
{ -355 , 115 },
{ -529 , 302 },
{ -156 , -120 },
{ 114 , -240 },
{ -89 , 333 },
{ -91 , 431 },
{ 410 , -100 },
{ 780 , -148 },
{ 700 , 217 },
{ 365 , 209 },
{ -181 , 129 },
{ -514 , 348 },
{ 169 , 458 },
{ 1350 , 481 },
{ 1422 , 664 },
{ 411 , 566 },
{ -53 , 204 },
{ 260 , 306 },
{ 145 , 617 },
{ -415 , 528 },
{ -554 , 703 },
{ -434 , 1300 },
{ -481 , 903 },
{ -332 , -426 },
{ -23 , -663 },
{ -172 , 162 },
{ -572 , 3 },
{ -593 , -930 },
{ -440 , -721 },
{ -355 , 241 },
{ 11 , 190 },
{ 338 , -626 },
{ -74 , -855 },
{ -477 , -421 },
{ 99 , 30 },
{ 543 , 222 },
{ -261 , 147 },
{ -891 , 63 },
{ -113 , 222 },
{ 640 , 397 },
{ 183 , 500 },
{ -397 , 736 },
{ -422 , 605 },
{ -631 , -346 },
{ -940 , -934 },
{ -730 , -92 },
{ -608 , 908 },
{ -937 , 609 },
{ -679 , -188 },
{ 196 , -328 },
{ 254 , -95 },
{ -369 , 179 },
{ -170 , 547 },
{ 529 , 431 },
{ 274 , -252 },
{ -606 , -269 },
{ -910 , 541 },
{ -750 , 600 },
{ -628 , -280 },
{ -341 , -464 },
{ 112 , 219 },
{ 453 , 360 },
{ 783 , -80 },
{ 898 , 4 },
{ 325 , 517 },
{ -253 , 616 },
{ 136 , 390 },
{ 627 , 416 },
{ 24 , 625 },
{ -710 , 453 },
{ -319 , -265 },
{ 362 , -854 },
{ 305 , -566 },
{ 89 , 153 },
{ 223 , 173 },
{ 226 , -519 },
{ -51 , -910 },
{ -301 , -665 },
{ -549 , -281 },
{ -667 , -52 },
{ -269 , -116 },
{ 308 , -655 },
{ 343 , -1160 },
{ -62 , -798 },
{ -365 , 37 },
{ -359 , 161 },
{ 94 , -394 },
{ 823 , -466 },
{ 986 , 283 },
{ 374 , 860 },
{ -43 , 396 },
{ 54 , -649 },
{ -117 , -1060 },
{ -511 , -525 },
{ -278 , -21 },
{ 344 , -214 },
{ 459 , -466 },
{ 208 , -150 },
{ 176 , 126 },
{ 214 , -361 },
{ 80 , -1064 },
{ -10 , -1036 },
{ -52 , -461 },
{ -247 , -141 },
{ -426 , -109 },
{ -468 , 113 },
{ -582 , 391 },
{ -707 , 238 },
{ -679 , -116 },
{ -772 , -49 },
{ -981 , 237 },
{ -716 , 79 },
{ -30 , -282 },
{ 295 , -185 },
{ 218 , 32 },
{ 337 , -144 },
{ 541 , -65 },
{ 347 , 651 },
{ -66 , 852 },
{ -345 , 42 },
{ -496 , -261 },
{ -374 , 667 },
{ 46 , 1160 },
{ 41 , 265 },
{ -629 , -459 },
{ -758 , 40 },
{ 195 , 537 },
{ 629 , 131 },
{ -474 , -292 },
{ -1428 , -101 },
{ -742 , 123 },
{ 283 , 75 },
{ 107 , 151 },
{ -486 , 369 },
{ -374 , 320 },
{ -39 , 9 },
{ -3 , -143 },
{ 130 , 96 },
{ 215 , 427 },
{ -383 , 239 },
{ -1044 , -428 },
{ -624 , -521 },
{ 363 , 353 },
{ 588 , 819 },
{ 126 , -50 },
{ -102 , -944 },
{ 118 , -647 },
{ 625 , -70 },
{ 1203 , -115 },
{ 1167 , -66 },
{ 285 , 362 },
{ -418 , 280 },
{ -262 , -167 },
{ -4 , 35 },
{ -246 , 388 },
{ -417 , -145 },
{ -36 , -686 },
{ 517 , -38 },
{ 744 , 890 },
{ 572 , 762 },
{ 298 , -16 },
{ 258 , -399 },
{ 318 , -126 },
{ 195 , 456 },
{ 246 , 618 },
{ 693 , -61 },
{ 678 , -653 },
{ -126 , -183 },
{ -450 , 356 },
{ 133 , -304 },
{ 228 , -1183 },
{ -438 , -880 },
{ -564 , -54 },
{ -314 , 200 },
{ -704 , 165 },
{ -749 , 219 },
{ 470 , 81 },
{ 1173 , -193 },
{ 247 , -317 },
{ -398 , -289 },
{ 209 , 28 },
{ 436 , 480 },
{ -35 , 204 },
{ 287 , -632 },
{ 1071 , -498 },
{ 884 , 505 },
{ 320 , 408 },
{ 448 , -816 },
{ 560 , -1147 },
{ 129 , -407 },
{ -72 , -81 },
{ 39 , -94 },
{ -117 , 308 },
{ -132 , 429 },
{ 326 , -112 },
{ 411 , -222 },
{ -87 , 318 },
{ -116 , 494 },
{ 475 , 332 },
{ 620 , 543 },
{ 67 , 815 },
{ -394 , 796 },
{ -349 , 935 },
{ -9 , 1068 },
{ 275 , 496 },
{ 160 , -259 },
{ -289 , -177 },
{ -477 , 332 },
{ -126 , 271 },
{ 247 , -234 },
{ 52 , -494 },
{ -542 , -335 },
{ -747 , 121 },
{ -283 , 701 },
{ 17 , 993 },
{ -374 , 673 },
{ -470 , -22 },
{ 426 , -442 },
{ 1070 , -216 },
{ 425 , 225 },
{ -420 , 197 },
{ -397 , -244 },
{ -210 , -629 },
{ -495 , -913 },
{ -805 , -972 },
{ -945 , -389 },
{ -908 , 338 },
{ -183 , 247 },
{ 819 , -54 },
{ 709 , 608 },
{ -201 , 1357 },
{ -264 , 772 },
{ 211 , -305 },
{ -195 , -546 },
{ -763 , -473 },
{ -174 , -491 },
{ 628 , 123 },
{ 500 , 772 },
{ 236 , 69 },
{ 311 , -910 },
{ -76 , -212 },
{ -573 , 1105 },
{ 50 , 861 },
{ 1136 , -300 },
{ 1037 , -477 },
{ 56 , 163 },
{ -309 , 399 },
{ 112 , 138 },
{ 368 , -102 },
{ 23 , -195 },
{ -431 , -214 },
{ -229 , -230 },
{ 619 , -162 },
{ 1062 , 250 },
{ 515 , 826 },
{ -150 , 927 },
{ -163 , 428 },
{ 1 , -176 },
{ -41 , -492 },
{ 0 , -286 },
{ -96 , 300 },
{ -598 , 371 },
{ -567 , -396 },
{ 515 , -696 },
{ 1104 , 222 },
{ 143 , 895 },
{ -788 , 270 },
{ -336 , -413 },
{ 255 , -211 },
{ -75 , -40 },
{ -201 , -459 },
{ 436 , -820 },
{ 517 , -920 },
{ -184 , -943 },
{ -132 , -503 },
{ 686 , 358 },
{ 530 , 742 },
{ -570 , 461 },
{ -767 , 84 },
{ 131 , -406 },
{ 551 , -1002 },
{ 97 , -948 },
{ -305 , -282 },
{ -434 , -166 },
{ -614 , -696 },
{ -550 , -714 },
{ -14 , -77 },
{ 346 , 223 },
{ -58 , -28 },
{ -811 , -151 },
{ -984 , 55 },
{ -282 , 163 },
{ 421 , -86 },
{ 156 , -471 },
{ -620 , -475 },
{ -813 , 94 },
{ -624 , 614 },
{ -742 , 463 },
{ -544 , 60 },
{ 506 , 101 },
{ 1149 , 355 },
{ 463 , 322 },
{ -323 , 259 },
{ -212 , 583 },
{ -84 , 1005 },
{ -556 , 1012 },
{ -910 , 648 },
{ -763 , 297 },
{ -427 , 58 },
{ 10 , -249 },
{ 327 , -564 },
{ 107 , -485 },
{ -245 , 132 },
{ -107 , 788 },
{ 106 , 947 },
{ -104 , 704 },
{ -311 , 369 },
{ -223 , -93 },
{ -72 , -552 },
{ 247 , -428 },
{ 675 , 283 },
{ 544 , 662 },
{ -9 , 358 },
{ -28 , 246 },
{ 188 , 802 },
{ -331 , 1147 },
{ -915 , 598 },
{ -517 , -148 },
{ 34 , -263 },
{ -145 , -27 },
{ -163 , -3 },
{ 453 , -121 },
{ 551 , -263 },
{ -220 , -579 },
{ -646 , -805 },
{ -191 , -614 },
{ 406 , -495 },
{ 556 , -795 },
{ 265 , -723 },
{ -132 , 100 },
{ -58 , 571 },
{ 584 , 121 },
{ 1014 , -154 },
{ 694 , 363 },
{ 30 , 669 },
{ -451 , 135 },
{ -654 , -434 },
{ -669 , -421 },
{ -660 , -193 },
{ -597 , 17 },
{ -130 , 355 },
{ 528 , 540 },
{ 537 , 224 },
{ -3 , -203 },
{ -118 , -239 },
{ 51 , -73 },
{ -269 , -7 },
{ -415 , 126 },
{ 389 , 381 },
{ 887 , 363 },
{ 23 , -65 },
{ -707 , -398 },
{ 17 , -277 },
{ 876 , -69 },
{ 527 , -208 },
{ -200 , -495 },
{ -446 , -591 },
{ -708 , -561 },
{ -1050 , -406 },
{ -705 , 22 },
{ 141 , 258 },
{ 525 , -205 },
{ 416 , -599 },
{ 385 , -8 },
{ 345 , 679 },
{ 91 , 216 },
{ -25 , -639 },
{ -23 , -677 },
{ -464 , -537 },
{ -992 , -995 },
{ -655 , -1045 },
{ 45 , -50 },
{ -151 , 590 },
{ -683 , 32 },
{ -216 , -371 },
{ 521 , 261 },
{ 147 , 809 },
{ -523 , 506 },
{ -214 , 91 },
{ 329 , -26 },
{ 302 , -294 },
{ 470 , -666 },
{ 881 , -721 },
{ 429 , -657 },
{ -403 , -708 },
{ -174 , -472 },
{ 553 , 124 },
{ 520 , 388 },
{ 246 , 68 },
{ 272 , -265 },
{ -93 , -382 },
{ -541 , -624 },
{ -59 , -947 },
{ 400 , -1005 },
{ -309 , -932 },
{ -656 , -928 },
{ 537 , -640 },
{ 1293 , 67 },
{ 316 , 558 },
{ -536 , 353 },
{ -242 , -248 },
{ -271 , -755 },
{ -953 , -826 },
{ -957 , -325 },
{ -342 , 178 },
{ -88 , -128 },
{ 118 , -769 },
{ 673 , -462 },
{ 774 , 487 },
{ 114 , 392 },
{ -467 , -791 },
{ -643 , -1175 },
{ -770 , -198 },
{ -724 , 491 },
{ -321 , 8 },
{ 51 , -423 },
{ 211 , 94 },
{ 432 , 522 },
{ 619 , -197 },
{ 532 , -1201 },
{ 461 , -1069 },
{ 527 , -138 },
{ 195 , 120 },
{ -559 , -486 },
{ -825 , -804 },
{ -284 , -428 },
{ 230 , -87 },
{ 297 , -109 },
{ 520 , -106 },
{ 1048 , 28 },
{ 1033 , 103 },
{ 197 , 131 },
{ -494 , -5 },
{ -331 , -451 },
{ 204 , -624 },
{ 451 , 76 },
{ 403 , 843 },
{ 313 , 530 },
{ 318 , -285 },
{ 370 , -269 },
{ 156 , 325 },
{ -305 , 295 },
{ -284 , -329 },
{ 341 , -565 },
{ 459 , -160 },
{ -227 , 356 },
{ -443 , 670 },
{ 92 , 850 },
{ 91 , 861 },
{ -405 , 485 },
{ -71 , -208 },
{ 556 , -669 },
{ -45 , -533 },
{ -986 , -227 },
{ -603 , -320 },
{ 140 , -538 },
{ -227 , -279 },
{ -758 , 183 },
{ -551 , 175 },
{ -661 , -63 },
{ -1230 , 135 },
{ -804 , 615 },
{ 287 , 879 },
{ 168 , 916 },
{ -829 , 652 },
{ -824 , -112 },
{ 19 , -720 },
{ 253 , -197 },
{ 53 , 1001 },
{ 360 , 1390 },
{ 831 , 643 },
{ 713 , -156 },
{ 177 , -342 },
{ -231 , -326 },
{ -179 , -454 },
{ 422 , -458 },
{ 988 , -154 },
{ 626 , 146 },
{ -408 , 76 },
{ -898 , -342 },
{ -586 , -788 },
{ -257 , -956 },
{ -100 , -770 },
{ 148 , -375 },
{ 45 , -47 },
{ -684 , -13 },
{ -1117 , -251 },
{ -616 , -540 },
{ -26 , -698 },
{ -80 , -615 },
{ -248 , -309 },
{ -140 , -150 },
{ -197 , -528 },
{ -371 , -1085 },
{ -56 , -1007 },
{ 532 , -265 },
{ 685 , 332 },
{ 543 , 423 },
{ 548 , 420 },
{ 458 , 503 },
{ 53 , 371 },
{ -355 , 10 },
{ -637 , -194 },
{ -843 , -27 },
{ -712 , 353 },
{ -354 , 598 },
{ -470 , 440 },
{ -1017 , 22 },
{ -1113 , -267 },
{ -600 , -313 },
{ -52 , -183 },
{ 390 , 119 },
{ 614 , 280 },
{ 129 , -154 },
{ -689 , -838 },
{ -656 , -950 },
{ 103 , -551 },
{ 200 , -332 },
{ -537 , -381 },
{ -780 , -464 },
{ -54 , -628 },
{ 568 , -551 },
{ 289 , 207 },
{ -288 , 891 },
{ -199 , 517 },
{ 412 , -163 },
{ 538 , -79 },
{ -3 , 1 },
{ -238 , -712 },
{ 156 , -1041 },
{ 320 , -202 },
{ 47 , 434 },
{ 143 , 13 },
{ 584 , -280 },
{ 543 , 229 },
{ 193 , 624 },
{ 286 , 551 },
{ 577 , 554 },
{ 472 , 341 },
{ 172 , -520 },
{ -59 , -947 },
{ -347 , -42 },
{ -471 , 861 },
{ -88 , 444 },
{ 478 , -115 },
{ 727 , 469 },
{ 563 , 953 },
{ 90 , 96 },
{ -216 , -675 },
{ 259 , 5 },
{ 948 , 704 },
{ 609 , 69 },
{ -410 , -487 },
{ -696 , 235 },
{ -298 , 719 },
{ -149 , -139 },
{ -53 , -832 },
{ 340 , -308 },
{ 409 , 251 },
{ 170 , 80 },
{ 510 , -68 },
{ 1019 , 135 },
{ 502 , 296 },
{ -451 , 367 },
{ -474 , 176 },
{ -103 , -548 },
{ -472 , -1024 },
{ -805 , -501 },
{ 29 , 121 },
{ 1086 , 75 },
{ 829 , 235 },
{ -264 , 816 },
{ -511 , 611 },
{ 295 , -245 },
{ 614 , -402 },
{ -289 , -162 },
{ -1058 , -490 },
{ -550 , -631 },
{ 280 , -56 },
{ 406 , 3 },
{ 516 , -613 },
{ 985 , -397 },
{ 764 , 378 },
{ -135 , 33 },
{ -163 , -790 },
{ 674 , -396 },
{ 626 , 279 },
{ -461 , -402 },
{ -950 , -1365 },
{ -390 , -963 },
{ 242 , 84 },
{ 545 , 390 },
{ 738 , 55 },
{ 744 , -166 },
{ 509 , -71 },
{ 137 , -36 },
{ -389 , -531 },
{ -693 , -1185 },
{ -229 , -852 },
{ 399 , 497 },
{ 190 , 1221 },
{ -214 , 467 },
{ 370 , -481 },
{ 1223 , -385 },
{ 1007 , 159 },
{ 212 , 75 },
{ -90 , -550 },
{ -137 , -922 },
{ -207 , -715 },
{ 274 , -279 },
{ 1010 , 23 },
{ 752 , 241 },
{ -284 , 439 },
{ -488 , 422 },
{ 363 , 230 },
{ 876 , 114 },
{ 503 , 71 },
{ 4 , 227 },
{ -197 , 811 },
{ -233 , 1113 },
{ 102 , 335 },
{ 861 , -418 },
{ 1200 , 221 },
{ 534 , 987 },
{ -274 , 222 },
{ -264 , -746 },
{ 28 , -327 },
{ -225 , 24 },
{ -512 , -957 },
{ -124 , -1545 },
{ 400 , -687 },
{ 419 , -67 },
{ 330 , -355 },
{ 445 , -110 },
{ 340 , 681 },
{ 45 , 552 },
{ 122 , -307 },
{ 261 , -681 },
{ -299 , -625 },
{ -1068 , -440 },
{ -937 , 247 },
{ -76 , 914 },
{ 484 , 529 },
{ 406 , -246 },
{ -12 , -119 },
{ -452 , 415 },
{ -552 , 339 },
{ -179 , 169 },
{ 310 , 595 },
{ 641 , 1020 },
{ 767 , 903 },
{ 347 , 708 },
{ -673 , 807 },
{ -1270 , 897 },
{ -677 , 599 },
{ 219 , -133 },
{ 365 , -813 },
{ 195 , -674 },
{ 376 , 175 },
{ 483 , 485 },
{ 82 , -309 },
{ -380 , -1076 },
{ -490 , -889 },
{ -436 , -571 },
{ -412 , -1014 },
{ -288 , -1401 },
{ 90 , -705 },
{ 501 , 303 },
{ 397 , 264 },
{ -258 , -404 },
{ -586 , -192 },
{ -120 , 806 },
{ 269 , 942 },
{ -31 , -27 },
{ -165 , -412 },
{ 373 , 263 },
{ 558 , 369 },
{ -87 , -637 },
{ -444 , -1134 },
{ -18 , -379 },
{ 249 , 434 },
{ 57 , 713 },
{ 117 , 932 },
{ 422 , 683 },
{ 374 , -420 },
{ 33 , -866 },
{ -299 , 303 },
{ -642 , 1102 },
{ -804 , 89 },
{ -543 , -815 },
{ -192 , -188 },
{ -72 , 216 },
{ -19 , -598 },
{ -78 , -854 },
{ -447 , 17 },
{ -661 , 214 },
{ -264 , -460 },
{ 247 , -222 },
{ 389 , 813 },
{ 414 , 896 },
{ 299 , 253 },
{ -192 , 404 },
{ -336 , 1037 },
{ 440 , 864 },
{ 917 , 123 },
{ 5 , -122 },
{ -946 , 221 },
{ -420 , 486 },
{ 419 , 235 },
{ 15 , -292 },
{ -566 , -352 },
{ 63 , 246 },
{ 657 , 623 },
{ -145 , 192 },
{ -871 , -437 },
{ -58 , -715 },
{ 690 , -875 },
{ -181 , -858 },
{ -1024 , -230 },
{ -303 , 597 },
{ 382 , 721 },
{ -297 , 235 },
{ -723 , -64 },
{ 107 , -28 },
{ 446 , -59 },
{ -524 , -146 },
{ -1057 , 59 },
{ -460 , 489 },
{ -158 , 707 },
{ -448 , 670 },
{ -168 , 832 },
{ 515 , 1134 },
{ 507 , 742 },
{ 100 , -377 },
{ 164 , -752 },
{ 446 , 328 },
{ 410 , 1344 },
{ 145 , 1056 },
{ -254 , 500 },
{ -776 , 681 },
{ -1033 , 701 },
{ -809 , -114 },
{ -532 , -717 },
{ -625 , -396 },
{ -942 , -79 },
{ -946 , -513 },
{ -367 , -981 },
{ 135 , -665 },
{ -278 , 62 },
{ -904 , 315 },
{ -355 , -63 },
{ 698 , -382 },
{ 476 , -70 },
{ -497 , 507 },
{ -444 , 662 },
{ 177 , 555 },
{ -88 , 729 },
{ -699 , 854 },
{ -614 , 289 },
{ -399 , -544 },
{ -490 , -730 },
{ -206 , -308 },
{ 324 , 4 },
{ 311 , 52 },
{ 194 , 261 },
{ 489 , 720 },
{ 327 , 1052 },
{ -441 , 1005 },
{ -394 , 632 },
{ 534 , 144 },
{ 671 , -78 },
{ -92 , 180 },
{ -150 , 476 },
{ 671 , 282 },
{ 1038 , -90 },
{ 628 , -108 },
{ 162 , -90 },
{ -192 , -427 },
{ -561 , -528 },
{ -608 , 88 },
{ -248 , 672 },
{ -83 , 546 },
{ -366 , 271 },
{ -503 , 391 },
{ -39 , 498 },
{ 623 , 286 },
{ 914 , 44 },
{ 928 , -183 },
{ 946 , -421 },
{ 697 , -124 },
{ 32 , 817 },
{ -323 , 1291 },
{ 107 , 620 },
{ 472 , -197 },
{ -40 , -152 },
{ -674 , 194 },
{ -269 , -62 },
{ 793 , -536 },
{ 1091 , -335 },
{ 265 , 278 },
{ -576 , 293 },
{ -623 , -252 },
{ -437 , -341 },
{ -660 , 81 },
{ -771 , -33 },
{ -225 , -715 },
{ 292 , -722 },
{ 216 , 141 },
{ 317 , 529 },
{ 945 , -104 },
{ 974 , -654 },
{ 65 , -279 },
{ -421 , 415 },
{ -46 , 513 },
{ -58 , 109 },
{ -779 , 8 },
{ -998 , 407 },
{ -280 , 534 },
{ 497 , 8 },
{ 680 , -389 },
{ 310 , -149 },
{ -242 , -42 },
{ -408 , -641 },
{ -135 , -1205 },
{ -115 , -967 },
{ -411 , -236 },
{ -297 , 325 },
{ -28 , 400 },
{ -461 , 73 },
{ -954 , -71 },
{ -407 , 336 },
{ 352 , 580 },
{ 83 , 143 },
{ -426 , -16 },
{ -52 , 721 },
{ 464 , 1256 },
{ 139 , 888 },
{ -473 , 433 },
{ -564 , 235 },
{ -343 , -117 },
{ -238 , -217 },
{ -151 , 238 },
{ 114 , 246 },
{ 369 , -487 },
{ 163 , -673 },
{ -464 , 21 },
{ -663 , 486 },
{ -4 , 446 },
{ 616 , 328 },
{ 441 , -42 },
{ 45 , -324 },
{ -101 , 365 },
{ -389 , 1191 },
{ -566 , 682 },
