{ 994 , -386 },
{ 1057 , 495 },
{ 1060 , 1088 },
{ 760 , 389 },
{ 452 , -946 },
{ -19 , -1329 },
{ -795 , -341 },
{ -709 , 550 },
{ 774 , 234 },
{ 1679 , -158 },
{ 659 , 543 },
{ -436 , 1022 },
{ -10 , -41 },
{ 533 , -943 },
{ -8 , 63 },
{ -462 , 1206 },
{ -248 , 380 },
{ -425 , -1025 },
{ -760 , -939 },
{ 110 , 99 },
{ 1330 , 896 },
{ 896 , 1269 },
{ -347 , 836 },
{ -2 , -298 },
{ 1334 , -524 },
{ 1177 , 400 },
{ -192 , 202 },
{ -561 , -1400 },
{ -13 , -1500 },
{ -111 , 470 },
{ -552 , 1470 },
{ -335 , 508 },
{ -90 , -181 },
{ -352 , 151 },
{ -270 , 334 },
{ 204 , 501 },
{ 14 , 1086 },
{ -469 , 879 },
{ -112 , -424 },
{ 336 , -952 },
{ -296 , -201 },
{ -1020 , -55 },
{ -602 , -1081 },
{ 160 , -1593 },
{ 308 , -776 },
{ 276 , 412 },
{ 314 , 1046 },
{ 43 , 767 },
{ -145 , -332 },
{ 334 , -1200 },
{ 765 , -919 },
{ 205 , -336 },
{ -873 , -531 },
{ -1418 , -732 },
{ -1202 , -158 },
{ -617 , 41 },
{ -48 , -753 },
{ 171 , -873 },
{ -172 , 486 },
{ -898 , 1411 },
{ -1360 , 732 },
{ -1013 , 87 },
{ -281 , 698 },
{ -137 , 1265 },
{ -591 , 602 },
{ -762 , -411 },
{ -504 , -546 },
{ -356 , 184 },
{ -213 , 975 },
{ 221 , 1090 },
{ 351 , 592 },
{ -265 , 360 },
{ -801 , 569 },
{ -551 , 173 },
{ -189 , -969 },
{ -475 , -1431 },
{ -1035 , -804 },
{ -1220 , -422 },
{ -946 , -728 },
{ -417 , -650 },
{ 69 , -1 },
{ 172 , 176 },
{ -26 , -347 },
{ -74 , -694 },
{ 175 , -309 },
{ 442 , 574 },
{ 455 , 1281 },
{ 126 , 1226 },
{ -371 , 739 },
{ -644 , 625 },
{ -591 , 661 },
{ -605 , 96 },
{ -828 , -543 },
{ -756 , -196 },
{ -228 , 727 },
{ 41 , 921 },
{ -314 , 22 },
{ -489 , -1105 },
{ 68 , -1210 },
{ 478 , 81 },
{ -58 , 1400 },
{ -688 , 1274 },
{ -361 , 459 },
{ 395 , 445 },
{ 677 , 633 },
{ 653 , -124 },
{ 516 , -921 },
{ -69 , -657 },
{ -659 , -191 },
{ -316 , -404 },
{ 613 , -769 },
{ 1022 , -936 },
{ 812 , -1076 },
{ 472 , -868 },
{ 64 , -209 },
{ -211 , 269 },
{ 56 , 478 },
{ 511 , 799 },
{ 522 , 828 },
{ 279 , 230 },
{ 98 , -278 },
{ -171 , -383 },
{ -295 , -647 },
{ 87 , -900 },
{ 466 , -647 },
{ 485 , -472 },
{ 726 , -646 },
{ 1057 , -176 },
{ 454 , 1064 },
{ -660 , 1819 },
{ -727 , 1609 },
{ 220 , 922 },
{ 849 , 137 },
{ 688 , 1 },
{ 33 , 982 },
{ -661 , 1604 },
{ -544 , 511 },
{ 416 , -707 },
{ 716 , -211 },
{ -5 , 810 },
{ 110 , 771 },
{ 1497 , 343 },
{ 1981 , 263 },
{ 967 , 151 },
{ 500 , 130 },
{ 1031 , 301 },
{ 760 , -154 },
{ -447 , -953 },
{ -845 , -674 },
{ -143 , 199 },
{ 486 , 15 },
{ 591 , -556 },
{ 257 , -16 },
{ -515 , 572 },
{ -1013 , -295 },
{ -469 , -1441 },
{ 297 , -1167 },
{ 119 , 106 },
{ -369 , 1080 },
{ 2 , 1027 },
{ 811 , -58 },
{ 1095 , -1007 },
{ 957 , -493 },
{ 754 , 774 },
{ 382 , 1041 },
{ 152 , 375 },
{ 590 , 30 },
{ 1177 , 33 },
{ 1099 , -298 },
{ 686 , -754 },
{ 400 , -799 },
{ -68 , -539 },
{ -326 , -275 },
{ 523 , 47 },
{ 1472 , 627 },
{ 893 , 1309 },
{ -47 , 1385 },
{ 450 , 449 },
{ 880 , -652 },
{ -450 , -847 },
{ -1429 , -392 },
{ -349 , -52 },
{ 397 , 200 },
{ -596 , 470 },
{ -824 , 488 },
{ 450 , 505 },
{ 522 , 831 },
{ -790 , 824 },
{ -816 , 145 },
{ 92 , -304 },
{ -458 , -55 },
{ -1567 , 282 },
{ -1116 , 505 },
{ -196 , 713 },
{ -377 , 437 },
{ -556 , -104 },
{ 45 , 216 },
{ 305 , 967 },
{ 143 , 550 },
{ 621 , -380 },
{ 1235 , 136 },
{ 870 , 1283 },
{ 183 , 891 },
{ 201 , -250 },
{ 377 , -70 },
{ -98 , 766 },
{ -781 , 592 },
{ -781 , -10 },
{ 68 , 122 },
{ 1095 , 508 },
{ 1398 , 510 },
{ 824 , 487 },
{ 192 , 469 },
{ 135 , 38 },
{ 336 , -346 },
{ 241 , -10 },
{ -189 , 344 },
{ -569 , -325 },
{ -415 , -1439 },
{ 368 , -1676 },
{ 1065 , -1046 },
{ 801 , -553 },
{ -224 , -454 },
{ -777 , -185 },
{ -88 , 451 },
{ 1077 , 1035 },
{ 1290 , 1195 },
{ 417 , 898 },
{ -130 , 354 },
{ 321 , -117 },
{ 617 , -441 },
{ 108 , -726 },
{ -52 , -590 },
{ 616 , 355 },
{ 770 , 1155 },
{ -58 , 509 },
{ -523 , -816 },
{ -141 , -962 },
{ 90 , -107 },
{ -86 , 159 },
{ -182 , -169 },
{ -525 , -81 },
{ -1177 , 152 },
{ -903 , 19 },
{ 472 , 134 },
{ 1062 , 410 },
{ 171 , -264 },
{ -438 , -1240 },
{ 134 , -636 },
{ 665 , 956 },
{ 630 , 1278 },
{ 788 , 449 },
{ 961 , 179 },
{ 565 , 281 },
{ 397 , -257 },
{ 908 , -699 },
{ 822 , -261 },
{ -82 , 103 },
{ -117 , -146 },
{ 724 , -96 },
{ 657 , 363 },
{ 71 , 272 },
{ 658 , -156 },
{ 1395 , 151 },
{ 625 , 886 },
{ -182 , 823 },
{ 423 , -46 },
{ 710 , -665 },
{ -300 , -647 },
{ -684 , -556 },
{ 71 , -823 },
{ 174 , -1184 },
{ -298 , -1089 },
{ 98 , -367 },
{ 621 , 516 },
{ 126 , 861 },
{ -292 , 434 },
{ 175 , -252 },
{ 600 , -492 },
{ 707 , -333 },
{ 753 , -412 },
{ 15 , -570 },
{ -1248 , 122 },
{ -1323 , 1242 },
{ -464 , 1054 },
{ -458 , -347 },
{ -852 , -806 },
{ -389 , 86 },
{ -41 , 505 },
{ -401 , 43 },
{ 35 , -107 },
{ 1186 , -128 },
{ 1111 , -810 },
{ 188 , -1156 },
{ 133 , -233 },
{ 319 , 674 },
{ -85 , 312 },
{ 112 , -724 },
{ 828 , -1498 },
{ 253 , -1446 },
{ -968 , -282 },
{ -667 , 780 },
{ 568 , 153 },
{ 988 , -1003 },
{ 924 , -590 },
{ 1004 , 352 },
{ 705 , -65 },
{ 229 , -671 },
{ 258 , -36 },
{ 275 , 582 },
{ -98 , 405 },
{ -53 , 499 },
{ 371 , 508 },
{ 34 , -608 },
{ -931 , -1283 },
{ -1273 , -208 },
{ -776 , 469 },
{ -198 , -533 },
{ -154 , -954 },
{ -788 , -11 },
{ -1354 , 43 },
{ -870 , -961 },
{ -2 , -902 },
{ -154 , -106 },
{ -765 , -392 },
{ -509 , -1119 },
{ -38 , -824 },
{ -393 , -150 },
{ -755 , -90 },
{ -408 , -226 },
{ -219 , -49 },
{ -478 , 382 },
{ -184 , 896 },
{ 681 , 947 },
{ 906 , 229 },
{ 329 , -377 },
{ 98 , -289 },
{ 584 , -317 },
{ 709 , -615 },
{ -203 , -125 },
{ -995 , 790 },
{ -330 , 498 },
{ 863 , -620 },
{ 679 , -622 },
{ -529 , 386 },
{ -948 , 511 },
{ -500 , -424 },
{ -257 , -623 },
{ -85 , 516 },
{ 427 , 1404 },
{ 685 , 856 },
{ 494 , -113 },
{ 353 , -107 },
{ -46 , 439 },
{ -1054 , 443 },
{ -1669 , 264 },
{ -1160 , 650 },
{ -400 , 977 },
{ -122 , 501 },
{ -1 , -67 },
{ 27 , 136 },
{ -399 , 645 },
{ -1056 , 500 },
{ -1280 , -456 },
{ -763 , -1379 },
{ 60 , -1194 },
{ 257 , -12 },
{ -304 , 675 },
{ -524 , 114 },
{ -71 , -639 },
{ 3 , -619 },
{ -300 , -58 },
{ 96 , 617 },
{ 632 , 878 },
{ 180 , 206 },
{ -246 , -485 },
{ 268 , 34 },
{ 430 , 545 },
{ 6 , -527 },
{ 606 , -1660 },
{ 1580 , -1157 },
{ 916 , -467 },
{ -163 , -681 },
{ 321 , -244 },
{ 693 , 969 },
{ -511 , 816 },
{ -942 , -499 },
{ 611 , -771 },
{ 1489 , -230 },
{ 430 , -313 },
{ -369 , -304 },
{ 284 , 571 },
{ 988 , 1151 },
{ 533 , 836 },
{ -648 , 246 },
{ -1001 , -622 },
{ 280 , -1486 },
{ 1335 , -1157 },
{ 191 , -118 },
{ -1180 , -204 },
{ -144 , -1105 },
{ 1382 , -1217 },
{ 825 , -850 },
{ -46 , -926 },
{ 423 , -885 },
{ 332 , -429 },
{ -678 , -256 },
{ -272 , -110 },
{ 939 , 582 },
{ 450 , 862 },
{ -529 , -8 },
{ 82 , -852 },
{ 515 , -651 },
{ -713 , 71 },
{ -1484 , 580 },
{ -786 , 508 },
{ -341 , -268 },
{ -250 , -1010 },
{ 661 , -799 },
{ 1235 , -42 },
{ 173 , 188 },
{ -859 , -313 },
{ -260 , -820 },
{ 711 , -366 },
{ 568 , 1041 },
{ -80 , 1563 },
{ -105 , -6 },
{ 368 , -1521 },
{ 411 , -798 },
{ -200 , 284 },
{ -481 , -513 },
{ 118 , -1414 },
{ 490 , -662 },
{ -8 , -78 },
{ -50 , -636 },
{ 832 , -387 },
{ 865 , 749 },
{ -317 , 561 },
{ -631 , -541 },
{ 283 , -418 },
{ 476 , 299 },
{ -166 , -58 },
{ 48 , -574 },
{ 846 , 33 },
{ 572 , 643 },
{ -506 , -65 },
{ -869 , -1263 },
{ -490 , -1388 },
{ -379 , -293 },
{ -527 , 757 },
{ -184 , 729 },
{ 447 , -18 },
{ 377 , -526 },
{ -418 , -489 },
{ -792 , 15 },
{ -282 , 807 },
{ 272 , 1021 },
{ 352 , 100 },
{ 432 , -748 },
{ 647 , -399 },
{ 490 , 214 },
{ -3 , 265 },
{ -256 , 546 },
{ -137 , 1027 },
{ 86 , 523 },
{ 134 , -523 },
{ -265 , -643 },
{ -892 , -38 },
{ -1041 , 338 },
{ -683 , 413 },
{ -415 , 112 },
{ -141 , -500 },
{ 399 , -474 },
{ 501 , 133 },
{ -93 , -63 },
{ -183 , -668 },
{ 664 , -167 },
{ 1109 , 385 },
{ 629 , -515 },
{ 392 , -1093 },
{ 731 , 28 },
{ 585 , 525 },
{ -216 , -749 },
{ -708 , -1200 },
{ -684 , 178 },
{ -747 , 1114 },
{ -848 , 731 },
{ -370 , 187 },
{ 554 , -278 },
{ 895 , -694 },
{ 219 , -487 },
{ -433 , -280 },
{ -76 , -901 },
{ 584 , -1111 },
{ 485 , -78 },
{ 117 , 480 },
{ 427 , -297 },
{ 1119 , -772 },
{ 1494 , -176 },
{ 1566 , 571 },
{ 1433 , 1178 },
{ 1058 , 1496 },
{ 910 , 722 },
{ 1336 , -496 },
{ 1670 , -474 },
{ 1286 , 297 },
{ 666 , 308 },
{ 427 , 237 },
{ 395 , 1044 },
{ 214 , 1346 },
{ -27 , 35 },
{ 98 , -1348 },
{ 762 , -1021 },
{ 1149 , 587 },
{ 314 , 1566 },
{ -797 , 695 },
{ -379 , -845 },
{ 890 , -720 },
{ 761 , 792 },
{ -434 , 1047 },
{ -386 , -182 },
{ 912 , -557 },
{ 1484 , 15 },
{ 981 , -200 },
{ 460 , -486 },
{ 70 , 558 },
{ -356 , 1258 },
{ -303 , 108 },
{ 178 , -759 },
{ 213 , 226 },
{ -285 , 887 },
{ -483 , -247 },
{ -131 , -1149 },
{ 50 , -381 },
{ -517 , 610 },
{ -1324 , 578 },
{ -1242 , 74 },
{ -135 , -388 },
{ 628 , -915 },
{ 57 , -1276 },
{ -987 , -1052 },
{ -1177 , -346 },
{ -456 , 341 },
{ 385 , 621 },
{ 666 , 542 },
{ 169 , 516 },
{ -510 , 719 },
{ -635 , 729 },
{ -631 , 186 },
{ -1056 , -403 },
{ -995 , -195 },
{ 41 , 621 },
{ 458 , 931 },
{ -418 , 448 },
{ -701 , 99 },
{ 221 , 304 },
{ 327 , 465 },
{ -720 , 441 },
{ -790 , 516 },
{ 191 , 131 },
{ 101 , -955 },
{ -906 , -1194 },
{ -789 , 281 },
{ 233 , 1440 },
{ 363 , 551 },
{ -194 , -728 },
{ -28 , -325 },
{ 556 , 862 },
{ 316 , 1109 },
{ -504 , 653 },
{ -655 , 358 },
{ 30 , 153 },
{ 468 , -12 },
{ 111 , 158 },
{ -188 , 318 },
{ 321 , -79 },
{ 866 , -592 },
{ 517 , -434 },
{ -143 , 141 },
{ -293 , 220 },
{ -346 , -224 },
{ -564 , -246 },
{ -212 , 390 },
{ 649 , 700 },
{ 887 , 242 },
{ 431 , -89 },
{ 134 , 197 },
{ -75 , 413 },
{ -427 , 251 },
{ -146 , 132 },
{ 711 , -21 },
{ 677 , -388 },
{ -212 , -402 },
{ -187 , -86 },
{ 672 , -485 },
{ 507 , -1382 },
{ -499 , -1320 },
{ -453 , -508 },
{ 539 , -293 },
{ 737 , -261 },
{ -62 , 417 },
{ -720 , 633 },
{ -902 , -227 },
{ -922 , -602 },
{ -696 , -57 },
{ -56 , -160 },
{ 767 , -940 },
{ 1289 , -928 },
{ 1141 , -320 },
{ 581 , -74 },
{ 248 , 235 },
{ 59 , 682 },
{ -415 , 343 },
{ -558 , -159 },
{ 135 , 522 },
{ 358 , 1361 },
{ -695 , 910 },
{ -1160 , 279 },
{ 108 , 474 },
{ 957 , 343 },
{ -72 , -319 },
{ -986 , -256 },
{ -265 , -8 },
{ 672 , -666 },
{ 758 , -758 },
{ 822 , 776 },
{ 1004 , 1756 },
{ 418 , 895 },
{ -545 , 225 },
{ -701 , 697 },
{ -248 , 656 },
{ -54 , -151 },
{ 18 , -422 },
{ 391 , -527 },
{ 698 , -1119 },
{ 504 , -930 },
{ 8 , 314 },
{ -300 , 571 },
{ -187 , -597 },
{ 71 , -1211 },
{ 143 , -705 },
{ 264 , -263 },
{ 625 , -45 },
{ 731 , 257 },
{ 397 , -64 },
{ 196 , -1052 },
{ 204 , -1402 },
{ -4 , -821 },
{ -70 , -384 },
{ 370 , -395 },
{ 436 , -329 },
{ -324 , -93 },
{ -658 , 273 },
{ 94 , 670 },
{ 690 , 344 },
{ 322 , -872 },
{ -275 , -1515 },
{ -553 , -676 },
{ -587 , 308 },
{ -196 , 106 },
{ 499 , -502 },
{ 800 , -249 },
{ 665 , 483 },
{ 615 , 474 },
{ 549 , -337 },
{ 245 , -715 },
{ 131 , 107 },
{ 382 , 1220 },
{ 469 , 1253 },
{ 135 , 352 },
{ -380 , -192 },
{ -782 , 137 },
{ -599 , 697 },
{ 334 , 659 },
{ 1074 , -206 },
{ 825 , -899 },
{ 324 , -87 },
{ 303 , 1314 },
{ 185 , 822 },
{ -200 , -1117 },
{ -89 , -1284 },
{ 253 , 557 },
{ -29 , 1252 },
{ -296 , 190 },
{ 215 , -212 },
{ 420 , 282 },
{ -462 , -19 },
{ -1089 , -556 },
{ -475 , 100 },
{ 390 , 1035 },
{ 651 , 1022 },
{ 644 , 493 },
{ 540 , -337 },
{ 252 , -1409 },
{ 240 , -1276 },
{ 717 , 312 },
{ 1096 , 771 },
{ 1065 , -714 },
{ 816 , -1281 },
{ 204 , 72 },
{ -710 , 599 },
{ -971 , -609 },
{ -177 , -1212 },
{ 560 , -602 },
{ 409 , -388 },
{ -4 , -393 },
{ -136 , 499 },
{ -405 , 1185 },
{ -866 , 416 },
{ -763 , -595 },
{ -4 , -780 },
{ 398 , -1005 },
{ -64 , -1394 },
{ -518 , -799 },
{ -168 , 232 },
{ 462 , -46 },
{ 594 , -1173 },
{ 389 , -1316 },
{ 287 , -629 },
{ 256 , -418 },
{ 347 , -373 },
{ 781 , 383 },
{ 1103 , 1144 },
{ 618 , 875 },
{ -155 , -36 },
{ -22 , -738 },
{ 803 , -893 },
{ 920 , -300 },
{ 117 , 687 },
{ -295 , 926 },
{ 314 , 298 },
{ 928 , 140 },
{ 544 , 649 },
{ -269 , 462 },
{ -172 , -386 },
{ 856 , -408 },
{ 1311 , 221 },
{ 525 , 158 },
{ -294 , -115 },
{ -345 , 527 },
{ -501 , 1154 },
{ -1002 , 677 },
{ -555 , 166 },
{ 794 , 454 },
{ 1065 , 395 },
{ 17 , -479 },
{ -214 , -870 },
{ 763 , -429 },
{ 962 , -255 },
{ 101 , -481 },
{ -147 , -451 },
{ 144 , -599 },
{ -322 , -1317 },
{ -890 , -1388 },
{ -521 , -94 },
{ -404 , 961 },
{ -1267 , 306 },
{ -1289 , -1019 },
{ 165 , -1336 },
{ 817 , -736 },
{ -138 , -137 },
{ -531 , 412 },
{ 305 , 1052 },
{ 352 , 1154 },
{ -927 , 431 },
{ -1657 , -234 },
{ -1059 , -224 },
{ -175 , -136 },
{ 491 , -300 },
{ 1044 , 44 },
{ 886 , 1087 },
{ -258 , 1621 },
{ -1242 , 873 },
{ -1124 , -291 },
{ -491 , -788 },
{ -43 , -611 },
{ 507 , -130 },
{ 1136 , 557 },
{ 884 , 1096 },
{ -202 , 895 },
{ -439 , 31 },
{ 616 , -745 },
{ 967 , -1038 },
{ -309 , -1118 },
{ -1154 , -1141 },
{ -240 , -765 },
{ 626 , 78 },
{ -42 , 715 },
{ -951 , 647 },
{ -944 , 206 },
{ -861 , -232 },
{ -985 , -662 },
{ -251 , -759 },
{ 979 , -168 },
{ 901 , 447 },
{ -429 , 239 },
{ -996 , -257 },
{ -221 , -102 },
{ 367 , 299 },
{ -29 , 89 },
{ -307 , -490 },
{ 401 , -780 },
{ 1284 , -680 },
{ 1384 , -177 },
{ 945 , 645 },
{ 307 , 982 },
{ -639 , 228 },
{ -1060 , -777 },
{ 104 , -913 },
{ 1525 , -491 },
{ 992 , -420 },
{ -569 , -569 },
{ -605 , -330 },
{ 564 , 37 },
{ 1053 , -19 },
{ 1119 , -84 },
{ 1512 , 487 },
{ 1275 , 1097 },
{ 284 , 772 },
{ -67 , 70 },
{ -70 , 141 },
{ -902 , 529 },
{ -1395 , 197 },
{ -376 , -457 },
{ 447 , -854 },
{ -15 , -1424 },
{ -202 , -1810 },
{ 182 , -937 },
{ -262 , 158 },
{ -743 , -540 },
{ 189 , -2032 },
{ 999 , -1730 },
{ 318 , 29 },
{ -102 , 970 },
{ 538 , 671 },
{ 261 , 80 },
{ -1169 , -469 },
{ -1581 , -680 },
{ -754 , -293 },
{ -266 , -84 },
{ -137 , -567 },
{ 377 , -875 },
{ 834 , -606 },
{ 812 , -330 },
{ 650 , 201 },
{ 476 , 1184 },
{ 423 , 1228 },
{ 634 , -160 },
{ 353 , -1098 },
{ -710 , -694 },
{ -1109 , -245 },
{ -347 , -207 },
{ -62 , -47 },
{ -449 , -176 },
{ 129 , -492 },
{ 971 , 184 },
{ 6 , 1095 },
{ -1443 , 493 },
{ -814 , -327 },
{ 580 , 447 },
{ 291 , 843 },
{ -608 , -816 },
{ -404 , -1893 },
{ -68 , -733 },
{ -294 , 64 },
{ 116 , -554 },
{ 1041 , -177 },
{ 824 , 1151 },
{ -164 , 745 },
{ -54 , -710 },
{ 828 , -338 },
{ 753 , 1039 },
{ 22 , 601 },
{ 86 , -1257 },
{ 640 , -2124 },
{ 537 , -1365 },
{ 74 , -118 },
{ 181 , 483 },
{ 701 , 377 },
{ 856 , 441 },
{ 495 , 766 },
{ 200 , 160 },
{ 481 , -1419 },
{ 1029 , -2025 },
{ 913 , -784 },
{ -164 , 509 },
{ -1037 , 287 },
{ -411 , -441 },
{ 998 , -106 },
{ 1296 , 881 },
{ 475 , 1087 },
{ 260 , 236 },
{ 865 , -775 },
{ 1000 , -1221 },
{ 795 , -987 },
{ 1265 , -177 },
{ 1636 , 697 },
{ 764 , 644 },
{ -123 , -238 },
{ 495 , -227 },
{ 1374 , 969 },
{ 742 , 986 },
{ -474 , -822 },
{ -591 , -1649 },
{ -117 , -421 },
{ -191 , 436 },
{ -417 , 227 },
{ -256 , 760 },
{ -184 , 1468 },
{ -173 , 435 },
{ 431 , -809 },
{ 1020 , 75 },
{ 341 , 1461 },
{ -1022 , 1013 },
{ -1255 , -135 },
{ -74 , -339 },
{ 1141 , -229 },
{ 1397 , -408 },
{ 697 , -457 },
{ -441 , -572 },
{ -943 , -1065 },
{ -29 , -1355 },
{ 1285 , -1074 },
{ 1274 , -368 },
{ 253 , 729 },
{ -1 , 1467 },
{ 670 , 871 },
{ 789 , -116 },
{ 49 , -99 },
{ -362 , -105 },
{ -69 , -1202 },
{ 97 , -1673 },
{ -65 , -392 },
{ 106 , 634 },
{ 525 , 165 },
{ 391 , -162 },
{ -103 , 593 },
{ 49 , 1272 },
{ 546 , 1192 },
{ 28 , 678 },
{ -1156 , -60 },
{ -1136 , -592 },
{ 23 , -477 },
{ 424 , -105 },
{ 7 , 245 },
{ 148 , 838 },
{ 277 , 1108 },
{ -638 , 375 },
{ -1051 , -347 },
{ 151 , -119 },
{ 762 , 86 },
{ -509 , -142 },
{ -1353 , 460 },
{ -590 , 1594 },
{ -129 , 1229 },
{ -429 , -442 },
{ 61 , -1255 },
{ 847 , -916 },
{ 510 , -608 },
{ 89 , -228 },
{ 526 , 736 },
{ 310 , 1453 },
{ -891 , 1024 },
{ -1134 , -79 },
{ -432 , -684 },
{ -663 , -192 },
{ -1361 , 650 },
{ -830 , 602 },
{ 158 , -35 },
{ 94 , -31 },
{ -376 , 138 },
{ -153 , -607 },
{ 455 , -1162 },
{ 755 , -353 },
{ 305 , 370 },
{ -927 , -241 },
{ -1664 , -993 },
{ -686 , -931 },
{ 647 , -447 },
{ 414 , 377 },
{ -368 , 981 },
{ 49 , 85 },
{ 648 , -1183 },
{ -1 , -297 },
{ -761 , 1450 },
{ -213 , 864 },
{ 890 , -739 },
{ 1241 , -214 },
{ 823 , 1043 },
{ 331 , 532 },
{ 78 , -149 },
{ -167 , 645 },
{ -450 , 1255 },
{ -119 , 927 },
{ 1044 , 895 },
{ 1763 , 671 },
{ 1050 , -520 },
{ 45 , -803 },
{ -20 , 617 },
{ 92 , 1147 },
{ -277 , -59 },
{ -149 , -428 },
{ 671 , 558 },
{ 827 , 519 },
{ 121 , -681 },
{ -274 , -884 },
{ -251 , -95 },
{ -476 , 35 },
{ -748 , -200 },
{ -768 , 536 },
{ -756 , 1549 },
{ -389 , 1152 },
{ 598 , -165 },
{ 1113 , -283 },
{ 400 , 1089 },
{ -362 , 2001 },
{ -292 , 1551 },
{ -407 , 981 },
{ -1240 , 935 },
{ -1522 , 514 },
{ -640 , -282 },
{ 67 , -367 },
{ -405 , -116 },
{ -1025 , -705 },
{ -445 , -1398 },
{ 737 , -960 },
{ 761 , -299 },
{ -474 , -566 },
{ -1011 , -901 },
{ 81 , -429 },
{ 1082 , 127 },
{ 490 , 141 },
{ -541 , 28 },
{ -536 , 190 },
{ -257 , 605 },
{ -835 , 943 },
{ -1549 , 623 },
{ -1301 , -244 },
{ -394 , -681 },
{ 360 , -587 },
{ 744 , -740 },
{ 787 , -676 },
{ 423 , 377 },
{ -285 , 1045 },
{ -956 , 76 },
{ -1084 , -701 },
{ -710 , 196 },
{ -506 , 643 },
{ -533 , -754 },
{ 9 , -1361 },
{ 805 , 406 },
{ 382 , 1642 },
{ -790 , 345 },
{ -407 , -948 },
{ 1334 , -109 },
{ 1668 , 1011 },
{ 234 , 554 },
{ -511 , -380 },
{ -26 , -654 },
{ -42 , -986 },
{ -535 , -1580 },
{ 20 , -1315 },
{ 1130 , -93 },
{ 1130 , 785 },
{ 277 , 794 },
{ -200 , 524 },
{ -350 , 326 },
{ -639 , 232 },
{ -822 , 262 },
{ -715 , 34 },
{ -467 , -588 },
{ -208 , -773 },
{ -299 , -220 },
{ -816 , -13 },
{ -923 , -475 },
{ -337 , -430 },
{ -177 , 265 },
{ -671 , 374 },
{ -317 , -73 },
{ 975 , 63 },
{ 1094 , 582 },
{ -399 , 550 },
{ -1187 , 154 },
{ -228 , -156 },
{ 688 , -470 },
{ 279 , -393 },
{ -482 , 384 },
{ -574 , 853 },
{ -470 , 442 },
{ -844 , 339 },
{ -1258 , 1019 },
{ -997 , 1155 },
{ -447 , 315 },
{ -512 , -331 },
{ -1047 , -365 },
{ -1190 , -250 },
{ -947 , 67 },
{ -881 , 401 },
{ -779 , 7 },
{ -241 , -683 },
{ 227 , -457 },
{ 233 , 285 },
{ 313 , 241 },
{ 687 , -188 },
{ 901 , 301 },
{ 1031 , 1281 },
{ 1256 , 1130 },
{ 832 , -145 },
{ -460 , -639 },
{ -1285 , 415 },
{ -787 , 1212 },
{ 215 , 431 },
{ 805 , -488 },
{ 756 , -327 },
{ 35 , -353 },
{ -701 , -1022 },
{ -323 , -552 },
{ 755 , 853 },
{ 842 , 690 },
{ -112 , -640 },
{ -571 , -484 },
{ -393 , 609 },
{ -601 , 567 },
{ -772 , 357 },
{ 67 , 1027 },
{ 928 , 898 },
{ 297 , -106 },
{ -999 , 223 },
{ -957 , 1168 },
{ 371 , 569 },
{ 1088 , -61 },
{ 508 , 874 },
{ -229 , 1062 },
{ -496 , -264 },
{ -773 , -200 },
{ -900 , 1149 },
{ -320 , 716 },
{ 141 , -512 },
{ -482 , 242 },
{ -1072 , 1219 },
{ -434 , 280 },
{ 105 , -306 },
{ -593 , 668 },
{ -803 , 607 },
{ 519 , -820 },
{ 1103 , -994 },
{ -262 , -97 },
{ -1122 , -57 },
{ -148 , -156 },
{ 442 , 474 },
{ -450 , 375 },
{ -884 , -620 },
{ -163 , -759 },
{ 29 , -317 },
{ -529 , -716 },
{ -310 , -1116 },
{ 490 , -536 },
{ 442 , -210 },
{ 37 , -661 },
{ 596 , -539 },
{ 1365 , 158 },
{ 955 , -29 },
{ 27 , -819 },
{ -136 , -699 },
{ 113 , 55 },
{ -12 , -71 },
{ -185 , -1046 },
{ -82 , -1378 },
{ -211 , -551 },
{ -744 , 277 },
{ -1153 , 232 },
{ -1197 , -6 },
{ -974 , 319 },
{ -397 , 695 },
{ 334 , 701 },
{ 507 , 966 },
{ 25 , 1474 },
{ -151 , 1144 },
{ 579 , 53 },
{ 1398 , -509 },
{ 1137 , -381 },
{ -59 , -272 },
{ -790 , 19 },
{ -321 , 692 },
{ 336 , 806 },
{ 71 , -32 },
{ -601 , -693 },
{ -841 , -481 },
{ -982 , -116 },
{ -1136 , -145 },
{ -485 , -79 },
{ 567 , 474 },
{ 390 , 971 },
{ -740 , 686 },
{ -808 , -75 },
{ 372 , -246 },
{ 1048 , 272 },
{ 532 , 349 },
{ -370 , -325 },
{ -828 , -689 },
{ -423 , -388 },
{ 412 , -192 },
{ 433 , -216 },
{ -296 , -57 },
{ -191 , -113 },
{ 582 , -602 },
{ 126 , -656 },
{ -1091 , 32 },
{ -751 , 586 },
{ 751 , 722 },
{ 1119 , 955 },
{ 369 , 1137 },
{ 0 , 841 },
{ 141 , 419 },
{ 329 , 256 },
{ 501 , 201 },
{ 206 , 287 },
{ -639 , 473 },
{ -1075 , 108 },
{ -904 , -747 },
{ -884 , -770 },
{ -732 , 277 },
{ 97 , 678 },
{ 744 , -295 },
{ 710 , -883 },
{ 684 , 162 },
{ 329 , 1291 },
{ -871 , 695 },
{ -1152 , -665 },
{ 556 , -768 },
{ 1751 , 59 },
{ 786 , 188 },
{ -162 , -73 },
{ 206 , 465 },
{ 239 , 982 },
{ -400 , 338 },
{ -295 , -238 },
{ 114 , 492 },
