{ -2576 , 4288 },
{ -4024 , 15248 },
{ -13420 , -1048 },
{ -8260 , -14948 },
{ 9192 , -9476 },
{ 11820 , -7136 },
{ 1004 , -13456 },
{ 3640 , -10212 },
{ 15468 , 272 },
{ 9796 , 4912 },
{ -6176 , 6344 },
{ -5452 , 3556 },
{ 6672 , -9848 },
{ 8044 , -19436 },
{ 464 , -11460 },
{ -4188 , -2160 },
{ -6112 , -2316 },
{ -4036 , 4408 },
{ 5860 , 17412 },
{ 12908 , 12384 },
{ 7004 , -6712 },
{ 476 , -11420 },
{ 5692 , -1464 },
{ 10812 , 1748 },
{ 3200 , -4408 },
{ -5568 , -10212 },
{ -464 , -12564 },
{ 9220 , -8012 },
{ 4472 , 2892 },
{ -10164 , 6800 },
{ -10924 , -668 },
{ 5996 , -5536 },
{ 16312 , -3256 },
{ 8460 , -1956 },
{ 1112 , 1944 },
{ 6588 , 11388 },
{ 12592 , 9572 },
{ 11156 , -7120 },
{ 8172 , -11188 },
{ 2836 , 5944 },
{ -6248 , 12848 },
{ -6884 , -4956 },
{ 3752 , -19340 },
{ 8744 , -10784 },
{ 5040 , 4600 },
{ 7832 , 9284 },
{ 13332 , 4256 },
{ 4836 , -5064 },
{ -2088 , 8436 },
{ -4176 , 6028 },
{ 5064 , -6108 },
{ 10296 , -11652 },
{ 10836 , -5800 },
{ 12388 , -4256 },
{ 11728 , -5244 },
{ 8980 , 2548 },
{ 7320 , 6976 },
{ 1380 , -276 },
{ -7120 , -696 },
{ -3824 , 9596 },
{ 7756 , 10068 },
{ 7772 , 1904 },
{ -576 , 1836 },
{ 620 , 1996 },
{ 6768 , -6132 },
{ 7724 , -4604 },
{ 11876 , 9692 },
{ 17480 , 11168 },
{ 7956 , -3020 },
{ -5816 , -10020 },
{ 316 , -9768 },
{ 11316 , -15228 },
{ 1256 , -15780 },
{ -12244 , -2976 },
{ -5464 , 3464 },
{ 3712 , -6676 },
{ -3028 , -13368 },
{ -10008 , -4388 },
{ -6680 , 7388 },
{ -4360 , 10568 },
{ -3572 , 6196 },
{ 3384 , -1604 },
{ 6488 , -5780 },
{ -3744 , -1112 },
{ -13604 , 4380 },
{ -9624 , 552 },
{ 688 , -6364 },
{ 5464 , -4700 },
{ 4880 , 3200 },
{ 6164 , 8560 },
{ 11956 , 10668 },
{ 15308 , 11308 },
{ 10812 , 7700 },
{ 6188 , 1544 },
{ 7464 , 2072 },
{ 6496 , 9884 },
{ 2344 , 11088 },
{ 6568 , -908 },
{ 12480 , -12644 },
{ 2064 , -12488 },
{ -13356 , -7512 },
{ -11652 , -5056 },
{ -3456 , 604 },
{ -4216 , 10212 },
{ -268 , 12720 },
{ 12872 , 7196 },
{ 14360 , 6708 },
{ 5544 , 13968 },
{ 6268 , 16052 },
{ 6592 , 6480 },
{ -7164 , -5316 },
{ -11668 , -8416 },
{ 3856 , -4268 },
{ 7196 , -2800 },
{ -10048 , -6624 },
{ -13340 , -8096 },
{ 1996 , -6456 },
{ 4000 , -9952 },
{ -8100 , -13716 },
{ -7908 , -4132 },
{ 3516 , 9896 },
{ 7108 , 7488 },
{ 1840 , -4844 },
{ -2676 , -6552 },
{ -1108 , -1132 },
{ 6332 , -180 },
{ 9360 , 2500 },
{ 1432 , 8516 },
{ -3188 , 5704 },
{ 2740 , -2348 },
{ 188 , -2372 },
{ -13856 , -1572 },
{ -13908 , -7528 },
{ -544 , -5500 },
{ -1000 , 8200 },
{ -9316 , 13752 },
{ -872 , 7372 },
{ 10472 , 2720 },
{ 2132 , -1596 },
{ -9016 , -7956 },
{ -6244 , -3736 },
{ -5684 , 6684 },
{ -12848 , 4120 },
{ -9460 , -3016 },
{ 2952 , 512 },
{ 5752 , -1388 },
{ 616 , -13196 },
{ -2240 , -6056 },
{ -7012 , 14500 },
{ -13240 , 7964 },
{ -8176 , -13368 },
{ 7076 , -4500 },
{ 14828 , 16536 },
{ 6700 , 7332 },
{ -6700 , -9896 },
{ -8292 , -916 },
{ 5920 , 11588 },
{ 17796 , 7120 },
{ 11348 , 5108 },
{ -564 , 7148 },
{ 92 , -3632 },
{ 4916 , -11292 },
{ 2280 , 512 },
{ 1960 , 8720 },
{ 9324 , 2492 },
{ 12412 , 2564 },
{ 9504 , 5176 },
{ 9980 , -7272 },
{ 9456 , -14032 },
{ 144 , 2468 },
{ -9360 , 12460 },
{ -9264 , 280 },
{ -1204 , -5288 },
{ 10232 , 3420 },
{ 15564 , 4184 },
{ 4688 , 1664 },
{ -10660 , 9820 },
{ -9728 , 10972 },
{ 168 , -2332 },
{ 424 , -3476 },
{ -1768 , 11644 },
{ 3832 , 15852 },
{ 4472 , 6708 },
{ -3712 , 2272 },
{ -3204 , 840 },
{ 7272 , -1996 },
{ 12240 , 2856 },
{ 12740 , 8964 },
{ 14512 , 1280 },
{ 8872 , -7364 },
{ -964 , 1064 },
{ 1996 , 12656 },
{ 8936 , 8936 },
{ -1352 , -3016 },
{ -14776 , -10312 },
{ -6120 , -8800 },
{ 11288 , 1488 },
{ 13132 , 9128 },
{ 7632 , 1108 },
{ 9712 , -9788 },
{ 9956 , -2972 },
{ -1268 , 11888 },
{ -12128 , 13832 },
{ -9200 , 6084 },
{ 2388 , 1692 },
{ 6536 , 2680 },
{ -2900 , 7296 },
{ -12580 , 9984 },
{ -8332 , 1984 },
{ 1684 , -8696 },
{ 944 , -4736 },
{ -7540 , 8092 },
{ -10468 , 12716 },
{ -7116 , 11372 },
{ -2736 , 9440 },
{ 2456 , 464 },
{ 5900 , -9788 },
{ 3992 , -8376 },
{ 808 , -4792 },
{ -784 , -8484 },
{ -4896 , -4232 },
{ -9332 , 8792 },
{ -6472 , 6848 },
{ 336 , -3908 },
{ 2140 , 5008 },
{ -436 , 20164 },
{ -2072 , 10620 },
{ 180 , -6644 },
{ 7416 , -3568 },
{ 11844 , 2372 },
{ 2968 , -7868 },
{ -7956 , -14184 },
{ -836 , -2456 },
{ 12356 , 10584 },
{ 5336 , 12312 },
{ -11124 , 4284 },
{ -8968 , -9432 },
{ 4928 , -13808 },
{ 9092 , 1872 },
{ 8768 , 15352 },
{ 12304 , 5608 },
{ 7636 , -6340 },
{ -5544 , -700 },
{ -7132 , 2396 },
{ 2488 , -8824 },
{ 1252 , -11080 },
{ -10600 , 2572 },
{ -11188 , 9508 },
{ 1816 , 6272 },
{ 9240 , 8824 },
{ 3868 , 12732 },
{ -2468 , 6328 },
{ -860 , 376 },
{ 3812 , 3996 },
{ 3604 , 3916 },
{ -1368 , -5188 },
{ -6392 , -7012 },
{ -10204 , 2900 },
{ -12772 , 6940 },
{ -11300 , -1708 },
{ -5104 , -9424 },
{ 2988 , -10072 },
{ 11500 , -11456 },
{ 16036 , -11760 },
{ 8148 , -1208 },
{ -7500 , 11260 },
{ -12520 , 7108 },
{ -4976 , -5184 },
{ -2680 , -556 },
{ -7528 , 16624 },
{ -3848 , 18480 },
{ 5480 , 2780 },
{ 3728 , -5488 },
{ -4960 , 2920 },
{ -6540 , 13052 },
{ -5308 , 13828 },
{ -6104 , 8864 },
{ 1816 , 5420 },
{ 15264 , 4928 },
{ 11704 , 2328 },
{ -6696 , -3308 },
{ -9852 , -2404 },
{ 6676 , 7124 },
{ 14052 , 9612 },
{ 3332 , -1780 },
{ -2372 , -11980 },
{ 6688 , -12228 },
{ 14148 , -8980 },
{ 12468 , -2508 },
{ 10964 , 6508 },
{ 10268 , 4856 },
{ 4696 , -5032 },
{ 2736 , -1416 },
{ 10568 , 10820 },
{ 10880 , 6964 },
{ -5820 , -2532 },
{ -14716 , 6120 },
{ 48 , 14464 },
{ 11988 , 1060 },
{ 1104 , -9580 },
{ -9912 , -1312 },
{ -3404 , -1096 },
{ 2916 , -14292 },
{ -796 , -9692 },
{ -424 , 9768 },
{ 3808 , 10244 },
{ -60 , -4064 },
{ -2776 , -6068 },
{ 4776 , -708 },
{ 5264 , -1824 },
{ -8120 , -636 },
{ -13320 , 4024 },
{ -5880 , -1472 },
{ -7080 , -9820 },
{ -14564 , -2940 },
{ -7060 , 10448 },
{ 6600 , 11044 },
{ 3148 , 2372 },
{ -8872 , -488 },
{ -9308 , 5732 },
{ -4400 , 11828 },
{ -6716 , 6892 },
{ -10460 , -6240 },
{ -10556 , -9744 },
{ -12648 , 1484 },
{ -12864 , 10560 },
{ -396 , 10564 },
{ 15720 , 11712 },
{ 13552 , 11964 },
{ -4268 , 3408 },
{ -9984 , -1792 },
{ 3876 , 4808 },
{ 10268 , 5492 },
{ -4064 , -5724 },
{ -13024 , -5992 },
{ -920 , 9668 },
{ 5936 , 15960 },
{ -8340 , 4824 },
{ -16148 , -3784 },
{ -1480 , 624 },
{ 9044 , 7752 },
{ 760 , 5184 },
{ -3904 , -8320 },
{ 4612 , -17760 },
{ 7192 , -7760 },
{ -1700 , 8636 },
{ -7632 , 6260 },
{ -7432 , -8008 },
{ -7584 , -11192 },
{ -5700 , -8528 },
{ 1372 , -11900 },
{ 7712 , -7044 },
{ 6724 , 10368 },
{ -2520 , 14352 },
{ -13996 , -348 },
{ -16472 , -7108 },
{ -7368 , -3312 },
{ 1940 , -9652 },
{ 4024 , -18392 },
{ 2124 , -11136 },
{ -1868 , -3984 },
{ -4296 , -12744 },
{ 3104 , -14408 },
{ 13396 , 4624 },
{ 8964 , 15408 },
{ -4044 , 1164 },
{ -4416 , -13000 },
{ 5472 , -10580 },
{ 10636 , -6268 },
{ 11572 , -6288 },
{ 9940 , 404 },
{ 3292 , 9900 },
{ 3732 , 7592 },
{ 14640 , -2372 },
{ 10996 , -6508 },
{ -8308 , -6748 },
{ -6024 , -10192 },
{ 15740 , -12068 },
{ 11980 , -7152 },
{ -10976 , -1692 },
{ -6824 , -2648 },
{ 13512 , -7008 },
{ 9816 , -7008 },
{ -2868 , -720 },
{ 1204 , 4568 },
{ 840 , 2844 },
{ -12000 , 484 },
{ -7960 , 3292 },
{ 8816 , 1044 },
{ 6976 , -10476 },
{ -2304 , -10928 },
{ 4304 , 6576 },
{ 8268 , 12504 },
{ -2464 , -3632 },
{ -4072 , -6932 },
{ 5680 , 12420 },
{ 4396 , 14304 },
{ -948 , -8872 },
{ 4156 , -13576 },
{ 2340 , 5032 },
{ -12816 , 4728 },
{ -16084 , -14228 },
{ -4456 , -13936 },
{ -140 , 104 },
{ -824 , -824 },
{ 5896 , -4016 },
{ 7940 , 7656 },
{ -1256 , 10584 },
{ -4720 , -7400 },
{ 1612 , -18084 },
{ 4216 , -10436 },
{ 1016 , -6092 },
{ -3676 , -9476 },
{ -8644 , -7040 },
{ -4524 , -1832 },
{ 9536 , -464 },
{ 10936 , 3652 },
{ -5528 , 7172 },
{ -11460 , -2456 },
{ 792 , -16576 },
{ 4916 , -15868 },
{ -5296 , -2644 },
{ -10588 , 7788 },
{ -8296 , 9124 },
{ -8208 , 2120 },
{ -9552 , -7072 },
{ -11408 , -6868 },
{ -13940 , 2868 },
{ -9156 , 7392 },
{ -564 , 1884 },
{ -3232 , -1312 },
{ -8264 , 4752 },
{ 1436 , 10900 },
{ 7844 , 5440 },
{ -6288 , -9032 },
{ -14040 , -13876 },
{ 1012 , 908 },
{ 8440 , 14988 },
{ -3276 , 7380 },
{ -4580 , -4928 },
{ 8360 , 1484 },
{ 10440 , 10092 },
{ 5300 , -2184 },
{ 8228 , -18552 },
{ 6708 , -16584 },
{ -2852 , -8708 },
{ 2024 , -10360 },
{ 16412 , -10740 },
{ 9900 , -1176 },
{ -10488 , 6792 },
{ -13468 , 5196 },
{ -4308 , 1768 },
{ -7228 , 3636 },
{ -16544 , 5912 },
{ -13960 , -304 },
{ -1856 , -11024 },
{ 7356 , -9508 },
{ 7880 , 6112 },
{ 1996 , 14292 },
{ 812 , 5656 },
{ 10368 , -2676 },
{ 15416 , -1956 },
{ 2252 , -2140 },
{ -13048 , -4612 },
{ -10404 , -4880 },
{ -876 , -7892 },
{ -3776 , -9508 },
{ -9784 , 1720 },
{ 388 , 11372 },
{ 16760 , 1248 },
{ 12780 , -8184 },
{ -8196 , 1120 },
{ -13388 , 4624 },
{ 6244 , -7128 },
{ 20152 , -4520 },
{ 10472 , 9188 },
{ -1132 , 16 },
{ 2016 , -14940 },
{ 6128 , 496 },
{ 3436 , 17260 },
{ 5844 , -164 },
{ 12200 , -16704 },
{ 8536 , -3452 },
{ -1212 , 4172 },
{ -5372 , -10064 },
{ -8384 , -13344 },
{ -12332 , -2980 },
{ -5144 , -3680 },
{ 9700 , -4144 },
{ 10188 , 7668 },
{ -4552 , 4624 },
{ -11620 , -16136 },
{ -4264 , -17268 },
{ 3328 , -24 },
{ 5748 , 1424 },
{ 7992 , -4060 },
{ 7548 , 7596 },
{ 1760 , 15144 },
{ 572 , 24 },
{ 10128 , -11868 },
{ 17924 , -6772 },
{ 13072 , -3364 },
{ 5056 , -2308 },
{ 3992 , 7128 },
{ 2420 , 9740 },
{ -3884 , -2488 },
{ -2908 , -5944 },
{ 5976 , 4960 },
{ 4104 , 6348 },
{ -9500 , -2476 },
{ -12264 , -2536 },
{ -272 , 320 },
{ 6772 , -4816 },
{ 3912 , -3252 },
{ 1896 , 9480 },
{ 816 , 10048 },
{ -2104 , -5096 },
{ -548 , -10536 },
{ 3936 , -2276 },
{ 3080 , -1204 },
{ 1780 , -7932 },
{ 4448 , -5292 },
{ 220 , 3716 },
{ -11560 , 2996 },
{ -15684 , -4000 },
{ -12204 , -2228 },
{ -9992 , 5920 },
{ -1788 , 5464 },
{ 10744 , -5220 },
{ 5556 , -13672 },
{ -12480 , -13952 },
{ -13416 , -11164 },
{ -3412 , -8760 },
{ -8144 , -6544 },
{ -12024 , -7128 },
{ 4536 , -10356 },
{ 13464 , -8648 },
{ -1892 , -556 },
{ -7636 , 3412 },
{ 7800 , -520 },
{ 10072 , -1560 },
{ -7052 , 5148 },
{ -15492 , 8756 },
{ -13828 , 2652 },
{ -14512 , -2644 },
{ -7192 , 3336 },
{ 7320 , 12332 },
{ 5268 , 8996 },
{ -9560 , -2640 },
{ -11440 , -3444 },
{ -4940 , 6284 },
{ -6948 , 5132 },
{ -7636 , -6804 },
{ 824 , -4316 },
{ 4012 , 11360 },
{ -732 , 10436 },
{ -1804 , -5448 },
{ -2028 , -5108 },
{ -5552 , 7396 },
{ -3532 , 1068 },
{ 684 , -16952 },
{ -3648 , -17056 },
{ -3908 , -5948 },
{ 9812 , -4148 },
{ 14160 , -2192 },
{ -1488 , 7408 },
{ -6732 , 5896 },
{ 11412 , -7388 },
{ 22876 , -6988 },
{ 12716 , 5320 },
{ 2140 , 3076 },
{ 3144 , -10308 },
{ 6412 , -10284 },
{ 7768 , 1552 },
{ 8636 , 8124 },
{ 7012 , 8380 },
{ 5420 , 5860 },
{ 6908 , -1412 },
{ 5512 , -5972 },
{ -100 , -84 },
{ -1008 , 3956 },
{ 1728 , -5388 },
{ -2052 , -14012 },
{ -8200 , -5232 },
{ -5412 , 12408 },
{ 816 , 19224 },
{ -964 , 9944 },
{ -5584 , -2852 },
{ -2220 , -3120 },
{ 5112 , 8528 },
{ 5316 , 13616 },
{ 96 , 4908 },
{ 2032 , -1056 },
{ 11744 , 4008 },
{ 11512 , 4784 },
{ -4460 , -4460 },
{ -11980 , -7788 },
{ 3596 , -1576 },
{ 15256 , -992 },
{ 520 , -7112 },
{ -14420 , -6604 },
{ -2596 , -984 },
{ 14576 , -1176 },
{ 12552 , -3944 },
{ 6908 , -1164 },
{ 10708 , 3816 },
{ 7128 , 6164 },
{ -5672 , 6648 },
{ -6100 , 3412 },
{ 424 , -3436 },
{ -9456 , -4688 },
{ -20824 , 2628 },
{ -5340 , 6672 },
{ 15928 , 1744 },
{ 7304 , -936 },
{ -13364 , 6492 },
{ -11112 , 15304 },
{ 324 , 13340 },
{ -6960 , 920 },
{ -18608 , -7456 },
{ -11392 , 648 },
{ 2388 , 14056 },
{ 6280 , 9624 },
{ 9140 , -7644 },
{ 14928 , -9300 },
{ 10312 , 4116 },
{ -1856 , 3468 },
{ -2864 , -10436 },
{ 4124 , -8328 },
{ 1040 , 6728 },
{ -7708 , 5380 },
{ -7388 , -8676 },
{ -5560 , -9480 },
{ -11560 , -716 },
{ -9460 , -692 },
{ 8584 , -5148 },
{ 16272 , -6544 },
{ -572 , -10624 },
{ -13452 , -11668 },
{ -3484 , 1404 },
{ 5248 , 13780 },
{ -2860 , 9148 },
{ -6904 , 4108 },
{ 940 , 12712 },
{ -232 , 16772 },
{ -10288 , 7392 },
{ -6540 , 3632 },
{ 6932 , 9004 },
{ 9592 , 7180 },
{ 6264 , 2604 },
{ 5916 , 9092 },
{ -2872 , 15036 },
{ -15816 , 8076 },
{ -9216 , 2796 },
{ 7384 , 9392 },
{ 4080 , 14216 },
{ -8472 , 9340 },
{ -5072 , 3044 },
{ -1908 , -180 },
{ -16308 , -1040 },
{ -24128 , 612 },
{ -11712 , 892 },
{ -2008 , 356 },
{ -1288 , 7548 },
{ 4864 , 14940 },
{ 7552 , 4116 },
{ -1316 , -13000 },
{ 1376 , -8976 },
{ 19132 , 5532 },
{ 18860 , 4348 },
{ -2016 , -640 },
{ -11276 , 8248 },
{ -8408 , 11784 },
{ -12940 , -1216 },
{ -12464 , -5956 },
{ 5540 , 4508 },
{ 17956 , 7636 },
{ 11580 , 4260 },
{ 5068 , 9184 },
{ 6120 , 6844 },
{ 5084 , -13724 },
{ 2096 , -22900 },
{ -1752 , -7028 },
{ -8880 , 1376 },
{ -6760 , -10368 },
{ 9980 , -11740 },
{ 16892 , 7028 },
{ 4584 , 18612 },
{ -468 , 11176 },
{ 8908 , 352 },
{ 11468 , -2664 },
{ 9252 , 500 },
{ 14660 , 2956 },
{ 10992 , -1752 },
{ -7612 , -6440 },
{ -11620 , 1880 },
{ 3152 , 12152 },
{ 6404 , 3152 },
{ -112 , -14104 },
{ 6648 , -14404 },
{ 11888 , -4172 },
{ -2868 , -1756 },
{ -12340 , -248 },
{ 944 , 9184 },
{ 12056 , 13604 },
{ 7880 , 5096 },
{ 4740 , -5912 },
{ 5084 , -11384 },
{ 1436 , -9068 },
{ 3332 , 772 },
{ 12472 , 4204 },
{ 10592 , -8696 },
{ -2192 , -15724 },
{ -5016 , 2064 },
{ 3788 , 17864 },
{ 8504 , 4568 },
{ 5292 , -15656 },
{ -812 , -15700 },
{ -6980 , -5808 },
{ -8532 , 2084 },
{ -4232 , 11200 },
{ 324 , 10016 },
{ 5688 , -8828 },
{ 14672 , -15688 },
{ 17476 , 5368 },
{ 7868 , 17040 },
{ -72 , -672 },
{ 3448 , -9136 },
{ 6480 , 9436 },
{ -432 , 17240 },
{ -9324 , 2168 },
{ -10704 , -372 },
{ -2912 , 14020 },
{ 9944 , 12804 },
{ 17844 , -2040 },
{ 14240 , -3424 },
{ 5852 , 1276 },
{ 1456 , -6208 },
{ 996 , -10732 },
{ 1596 , 32 },
{ -144 , 5988 },
{ -6816 , -1676 },
{ -9644 , -3960 },
{ 812 , 2828 },
{ 10036 , 3904 },
{ -828 , 2076 },
{ -18124 , 6580 },
{ -19016 , 6192 },
{ -11572 , -6068 },
{ -10596 , -12440 },
{ -6292 , -2836 },
{ 6096 , 6364 },
{ 6088 , 1860 },
{ -12572 , -7296 },
{ -24240 , -5964 },
{ -14368 , 7184 },
{ -1680 , 15676 },
{ -2428 , 5160 },
{ -5416 , -9836 },
{ 2808 , -4764 },
{ 12616 , 9024 },
{ 9144 , 2908 },
{ -1768 , -11736 },
{ -6472 , -5448 },
{ -7512 , 8872 },
{ -12000 , 4100 },
{ -13696 , -5084 },
{ -7684 , 2344 },
{ -328 , 8900 },
{ 5980 , -20 },
{ 10200 , -7020 },
{ 2816 , -5732 },
{ -9840 , -9800 },
{ -3044 , -13016 },
{ 16068 , -2992 },
{ 11668 , 3892 },
{ -10952 , -3724 },
{ -14968 , -3744 },
{ -6724 , 11844 },
{ -13716 , 15952 },
{ -19452 , -232 },
{ -5196 , -11832 },
{ 2616 , -7832 },
{ -6308 , -696 },
{ -1628 , 4388 },
{ 13892 , 8576 },
{ 6692 , 7072 },
{ -10544 , 2724 },
{ -5804 , 5956 },
{ 3108 , 12840 },
{ -6808 , 9896 },
{ -14324 , -2540 },
{ -8008 , -11912 },
{ -8280 , -9388 },
{ -12612 , 3128 },
{ -2008 , 12340 },
{ 10592 , 6144 },
{ 7344 , -7368 },
{ 16 , -10508 },
{ -3300 , -3032 },
{ -9092 , 4384 },
{ -9548 , 11436 },
{ 504 , 19496 },
{ 3828 , 20808 },
{ -2068 , 13780 },
{ 120 , 7028 },
{ 3612 , 3180 },
{ -6072 , 308 },
{ -10652 , 1680 },
{ 1988 , 6428 },
{ 7224 , 6356 },
{ -2136 , 684 },
{ -548 , -3980 },
{ 11072 , -4740 },
{ 7736 , -508 },
{ -5228 , 6176 },
{ -8168 , 4524 },
{ -6036 , -4848 },
{ -4836 , -3196 },
{ 2376 , 9360 },
{ 7716 , 8340 },
{ 352 , -4380 },
{ -3980 , -1384 },
{ 6532 , 11804 },
{ 12856 , 8468 },
{ 2916 , -1008 },
{ -8364 , 3904 },
{ -12220 , 3656 },
{ -14524 , -15288 },
{ -13860 , -21176 },
{ -6148 , -1120 },
{ 3588 , 8504 },
{ 11076 , -6180 },
{ 13948 , -14796 },
{ 6208 , -7172 },
{ -7196 , -2044 },
{ -8616 , -784 },
{ 3912 , 2828 },
{ 12844 , -2432 },
{ 12088 , -15512 },
{ 12364 , -14272 },
{ 15872 , 1220 },
{ 13416 , 8132 },
{ 5500 , 3488 },
{ 3308 , -412 },
{ 6648 , -4692 },
{ 1840 , -11728 },
{ -9788 , -13208 },
{ -7312 , -8984 },
{ 8272 , -6840 },
{ 6504 , -5088 },
{ -13644 , -1488 },
{ -13396 , -1172 },
{ 10776 , -920 },
{ 16612 , 5208 },
{ -548 , 6360 },
{ -3760 , -5324 },
{ 5336 , -13156 },
{ -432 , -5172 },
{ -5852 , 4292 },
{ 7644 , 3148 },
{ 9880 , -2772 },
{ -12384 , -8444 },
{ -18988 , -11880 },
{ 844 , -7732 },
{ 7740 , -1476 },
{ -3344 , -5552 },
{ -804 , -12944 },
{ 9748 , -8260 },
{ 1460 , 2228 },
{ -15704 , 6020 },
{ -18980 , 7488 },
{ -9744 , 9272 },
{ 3540 , 5032 },
{ 12600 , 1488 },
{ 5676 , 6928 },
{ -8340 , 6996 },
{ -7660 , -7052 },
{ -96 , -15352 },
{ -3568 , -8508 },
{ -4436 , -3504 },
{ 5896 , -2224 },
{ 3116 , 8112 },
{ -12696 , 14848 },
{ -6544 , 3200 },
{ 17816 , -4176 },
{ 21624 , 9096 },
{ 7228 , 15688 },
{ 2700 , 1888 },
{ 1048 , -2148 },
{ -9924 , 11748 },
{ -11316 , 10160 },
{ 288 , -11012 },
{ -620 , -15880 },
{ -10744 , 1440 },
{ -3012 , 11156 },
{ 12656 , 6804 },
{ 7704 , 4776 },
{ -7928 , 2916 },
{ -10152 , -7576 },
{ -7156 , -14444 },
{ -12556 , -7116 },
{ -13204 , 1800 },
{ 608 , 1552 },
{ 11920 , 152 },
{ 7852 , 4388 },
{ -56 , 9272 },
{ -1244 , 9992 },
{ -2220 , 4928 },
{ -6172 , -6364 },
{ -3328 , -15212 },
{ 7308 , -9544 },
{ 11724 , 3620 },
{ 6028 , 3560 },
{ 2340 , -9816 },
{ 3440 , -13908 },
{ -368 , -2180 },
{ -7936 , 4892 },
{ -9500 , -3620 },
{ -6812 , -10772 },
{ -5756 , -1676 },
{ -2512 , 12896 },
{ 4368 , 15344 },
{ 7948 , 5764 },
{ 6952 , -3044 },
{ 4212 , -4040 },
{ -2828 , -1536 },
{ -10672 , -2256 },
{ -8000 , -4824 },
{ 2140 , -1960 },
{ 6380 , 5432 },
{ 7116 , 5708 },
{ 11564 , -4704 },
{ 9576 , -11748 },
{ -3648 , -4068 },
{ -8988 , 8700 },
{ 3324 , 10184 },
{ 14244 , -772 },
{ 9056 , -12752 },
{ -2644 , -16564 },
{ -7792 , -9904 },
{ -4152 , 2520 },
{ 3420 , 9164 },
{ 5264 , 3028 },
{ -3096 , -6212 },
{ -9928 , -4576 },
{ -3248 , 3928 },
{ 8296 , 4588 },
{ 8952 , -2176 },
{ 940 , -2760 },
{ -724 , 5292 },
{ 7416 , 12168 },
{ 11624 , 14540 },
{ 3196 , 15832 },
{ -4844 , 14576 },
{ 404 , 9156 },
{ 5948 , 4732 },
{ -1792 , 3688 },
{ -5648 , 1404 },
{ 8636 , -2512 },
{ 17832 , -2544 },
{ 4724 , 2264 },
{ -6608 , 7756 },
{ 312 , 9820 },
{ 5100 , 4836 },
{ -468 , -4240 },
{ 2236 , -5380 },
{ 11424 , 3424 },
{ 7932 , 5440 },
{ -936 , -5888 },
{ 1248 , -11328 },
{ 4648 , 936 },
{ 152 , 13908 },
{ 672 , 11256 },
{ 7508 , 584 },
{ 4128 , -4456 },
{ -7204 , -1540 },
{ -9980 , 3736 },
{ -6028 , 2936 },
{ -4408 , -6388 },
{ -420 , -10988 },
{ 6732 , 1288 },
{ 5036 , 16668 },
{ -6284 , 12420 },
{ -12464 , -6096 },
{ -7468 , -11996 },
{ -336 , 2904 },
{ 432 , 16548 },
{ -4196 , 8092 },
{ -7684 , -11692 },
{ -7164 , -14112 },
{ -6120 , 3356 },
{ -4804 , 10940 },
{ 312 , -2752 },
{ 2912 , -9736 },
{ -4804 , 4820 },
{ -9652 , 13568 },
{ 3276 , -1192 },
{ 16512 , -15836 },
{ 6784 , -12412 },
{ -10572 , -6652 },
{ -8096 , -8744 },
{ 6872 , -6152 },
{ 12272 , 2032 },
{ 9560 , 248 },
{ 9528 , -8648 },
{ 9168 , -4632 },
{ 3900 , 12152 },
{ -1860 , 19620 },
{ -4772 , 9820 },
{ -5460 , -856 },
{ -3300 , -692 },
{ 1576 , 1016 },
{ 7552 , -4752 },
{ 13320 , -9236 },
{ 14452 , -4560 },
{ 7692 , -1336 },
{ 1348 , -7660 },
{ 4496 , -9756 },
{ 8512 , 3088 },
{ 1524 , 14384 },
{ -7040 , 6416 },
{ -2024 , -8976 },
{ 8392 , -10420 },
{ 6308 , -1200 },
{ -3676 , 1124 },
{ -3136 , -2844 },
{ 5656 , 1480 },
{ 2296 , 11068 },
{ -13440 , 7436 },
{ -15772 , -6872 },
{ 3428 , -8396 },
{ 15624 , 3292 },
{ 792 , 3480 },
{ -18268 , -8356 },
{ -13244 , -7388 },
{ 6088 , 4976 },
{ 12872 , 4884 },
{ 3220 , -3664 },
{ -7956 , -384 },
{ -11680 , 6872 },
{ -10172 , 2216 },
{ -9516 , -4456 },
{ -11668 , -4240 },
{ -10296 , -7356 },
{ -1180 , -12376 },
{ 7252 , -6704 },
{ 7584 , 600 },
{ 6180 , -4824 },
{ 7140 , -11520 },
{ 2768 , -6620 },
{ -6880 , 1024 },
{ -9348 , 4064 },
{ -1688 , 4748 },
{ 7404 , -56 },
{ 14132 , -7764 },
{ 17048 , -6076 },
{ 12152 , 284 },
{ 4776 , -1716 },
{ 4160 , -1088 },
{ 4612 , 11600 },
{ -744 , 14940 },
{ -2004 , 824 },
{ 3256 , -3476 },
{ -1216 , 8236 },
{ -13204 , 9956 },
{ -9920 , 852 },
{ 3224 , 288 },
{ -68 , -124 },
{ -11144 , -12348 },
{ -3820 , -17916 },
{ 8392 , -7188 },
{ -324 , 808 },
{ -13588 , -424 },
{ -6448 , -1040 },
{ 7420 , -2808 },
{ 8464 , -3456 },
{ 3768 , 8484 },
{ 680 , 18312 },
{ -3544 , 4800 },
{ -2676 , -10168 },
{ 4172 , -1464 },
{ -204 , 7340 },
{ -15216 , -2572 },
{ -15164 , -5728 },
{ 224 , 5812 },
{ 2552 , 5308 },
{ -9604 , -4420 },
{ -10748 , 532 },
{ 1432 , 6576 },
{ 9472 , -4388 },
