{ -1246 , 1684 },
{ -2028 , -221 },
{ -746 , -1963 },
{ 1278 , -1402 },
{ 1802 , 877 },
{ -48 , 2062 },
{ -2092 , 746 },
{ -1640 , -1390 },
{ 657 , -1853 },
{ 1854 , -153 },
{ 700 , 1767 },
{ -1344 , 1578 },
{ -2010 , -626 },
{ -401 , -2082 },
{ 1696 , -872 },
{ 1485 , 1404 },
{ -890 , 1834 },
{ -2197 , -6 },
{ -782 , -1801 },
{ 1330 , -1374 },
{ 1555 , 817 },
{ -255 , 2018 },
{ -1974 , 531 },
{ -1385 , -1721 },
{ 991 , -1634 },
{ 1921 , 633 },
{ -35 , 1964 },
{ -2077 , 689 },
{ -1371 , -1445 },
{ 901 , -1703 },
{ 1711 , 302 },
{ 176 , 1975 },
{ -1775 , 929 },
{ -1602 , -1484 },
{ 697 , -1810 },
{ 1959 , 408 },
{ 183 , 1964 },
{ -2054 , 756 },
{ -1434 , -1441 },
{ 973 , -1651 },
{ 1691 , 408 },
{ -64 , 1945 },
{ -1846 , 707 },
{ -1298 , -1645 },
{ 971 , -1603 },
{ 1783 , 844 },
{ -299 , 1990 },
{ -2220 , 159 },
{ -903 , -1827 },
{ 1571 , -1108 },
{ 1354 , 1169 },
{ -1012 , 1725 },
{ -1925 , -272 },
{ -241 , -1945 },
{ 1576 , -685 },
{ 944 , 1695 },
{ -1367 , 1431 },
{ -1895 , -1119 },
{ 424 , -1879 },
{ 1964 , 308 },
{ 96 , 1918 },
{ -2121 , 521 },
{ -1057 , -1623 },
{ 1396 , -1264 },
{ 1327 , 1037 },
{ -924 , 1762 },
{ -1870 , -326 },
{ -173 , -1987 },
{ 1650 , -418 },
{ 729 , 1883 },
{ -1695 , 1034 },
{ -1616 , -1543 },
{ 1062 , -1515 },
{ 1765 , 974 },
{ -802 , 1761 },
{ -2146 , -333 },
{ -20 , -1836 },
{ 1780 , -343 },
{ 339 , 1718 },
{ -1746 , 934 },
{ -1140 , -1489 },
{ 1075 , -1426 },
{ 1340 , 1148 },
{ -880 , 1742 },
{ -1942 , -784 },
{ 187 , -1933 },
{ 1897 , 357 },
{ -49 , 1947 },
{ -2206 , 62 },
{ -535 , -1853 },
{ 1862 , -494 },
{ 567 , 1648 },
{ -1896 , 872 },
{ -1077 , -1435 },
{ 1322 , -1247 },
{ 1064 , 1173 },
{ -1206 , 1541 },
{ -1559 , -928 },
{ 571 , -1762 },
{ 1523 , 703 },
{ -502 , 1903 },
{ -1985 , -498 },
{ -18 , -1967 },
{ 1881 , 294 },
{ -54 , 1942 },
{ -2212 , -105 },
{ -297 , -1870 },
{ 1972 , -88 },
{ 112 , 1779 },
{ -2146 , 287 },
{ -416 , -1698 },
{ 1744 , -495 },
{ 226 , 1629 },
{ -1826 , 667 },
{ -585 , -1618 },
{ 1417 , -819 },
{ 482 , 1633 },
{ -1572 , 900 },
{ -917 , -1699 },
{ 1289 , -927 },
{ 817 , 1769 },
{ -1602 , 876 },
{ -1160 , -1839 },
{ 1485 , -783 },
{ 916 , 1858 },
{ -1902 , 635 },
{ -1072 , -1861 },
{ 1809 , -514 },
{ 629 , 1788 },
{ -2176 , 364 },
{ -636 , -1739 },
{ 1935 , -281 },
{ 77 , 1656 },
{ -2143 , 179 },
{ -69 , -1637 },
{ 1744 , -125 },
{ -417 , 1614 },
{ -1828 , 11 },
{ 306 , -1671 },
{ 1382 , 105 },
{ -668 , 1704 },
{ -1503 , -328 },
{ 479 , -1754 },
{ 1165 , 598 },
{ -812 , 1711 },
{ -1374 , -971 },
{ 698 , -1605 },
{ 1085 , 1341 },
{ -1170 , 1338 },
{ -1262 , -1714 },
{ 1189 , -959 },
{ 807 , 1967 },
{ -1768 , 417 },
{ -745 , -2121 },
{ 1775 , 145 },
{ 6 , 2028 },
{ -2184 , -766 },
{ 333 , -1786 },
{ 1877 , 1264 },
{ -1238 , 1330 },
{ -1837 , -1653 },
{ 1578 , -793 },
{ 1034 , 1806 },
{ -2271 , 167 },
{ -554 , -1787 },
{ 2179 , 398 },
{ -540 , 1549 },
{ -2275 , -880 },
{ 1091 , -1170 },
{ 1534 , 1194 },
{ -1980 , 679 },
{ -1046 , -1346 },
{ 2046 , -185 },
{ -113 , 1298 },
{ -2260 , -269 },
{ 740 , -1094 },
{ 1578 , 613 },
{ -1700 , 775 },
{ -1109 , -826 },
{ 1822 , -426 },
{ -34 , 874 },
{ -2057 , 72 },
{ 650 , -831 },
{ 1398 , 181 },
{ -1568 , 667 },
{ -941 , -378 },
{ 1652 , -489 },
{ -167 , 475 },
{ -1853 , 299 },
{ 713 , -526 },
{ 1152 , -152 },
{ -1573 , 514 },
{ -694 , -5 },
{ 1581 , -522 },
{ -389 , 112 },
{ -1695 , 483 },
{ 905 , -257 },
{ 936 , -453 },
{ -1700 , 393 },
{ -439 , 371 },
{ 1614 , -547 },
{ -677 , -249 },
{ -1656 , 665 },
{ 1163 , 40 },
{ 801 , -762 },
{ -1917 , 200 },
{ -242 , 755 },
{ 1761 , -497 },
{ -915 , -663 },
{ -1735 , 777 },
{ 1408 , 431 },
{ 815 , -1031 },
{ -2158 , -108 },
{ -205 , 1157 },
{ 2000 , -324 },
{ -978 , -1148 },
{ -1948 , 778 },
{ 1529 , 940 },
{ 1036 , -1221 },
{ -2327 , -589 },
{ -418 , 1502 },
{ 2238 , 35 },
{ -777 , -1659 },
{ -2262 , 540 },
{ 1380 , 1530 },
{ 1452 , -1171 },
{ -2250 , -1231 },
{ -924 , 1654 },
{ 2290 , 694 },
{ -199 , -1997 },
{ -2500 , -66 },
{ 759 , 2084 },
{ 1914 , -629 },
{ -1651 , -1961 },
{ -1633 , 1244 },
{ 1801 , 1602 },
{ 760 , -1763 },
{ -2218 , -1116 },
{ -427 , 2092 },
{ 1915 , 546 },
{ -323 , -2231 },
{ -2003 , 19 },
{ 413 , 2174 },
{ 1524 , -549 },
{ -884 , -2003 },
{ -1571 , 953 },
{ 761 , 1728 },
{ 1176 , -1258 },
{ -1099 , -1458 },
{ -1350 , 1400 },
{ 945 , 1150 },
{ 1060 , -1516 },
{ -1349 , -951 },
{ -1286 , 1539 },
{ 1306 , 781 },
{ 982 , -1580 },
{ -1787 , -684 },
{ -1092 , 1626 },
{ 1794 , 597 },
{ 648 , -1727 },
{ -2246 , -539 },
{ -638 , 1825 },
{ 2123 , 436 },
{ 104 , -1956 },
{ -2411 , -328 },
{ -104 , 2056 },
{ 2098 , 190 },
{ -335 , -2140 },
{ -2231 , -76 },
{ 158 , 2149 },
{ 1826 , -44 },
{ -383 , -2137 },
{ -1953 , 92 },
{ 1 , 2060 },
{ 1628 , -104 },
{ -61 , -1994 },
{ -1883 , 11 },
{ -417 , 1900 },
{ 1680 , 123 },
{ 356 , -1849 },
{ -2038 , -333 },
{ -773 , 1804 },
{ 1886 , 549 },
{ 641 , -1801 },
{ -2191 , -781 },
{ -977 , 1793 },
{ 1916 , 974 },
{ 795 , -1799 },
{ -2054 , -1180 },
{ -1142 , 1712 },
{ 1588 , 1313 },
{ 1019 , -1605 },
{ -1558 , -1475 },
{ -1469 , 1378 },
{ 952 , 1597 },
{ 1450 , -1093 },
{ -821 , -1740 },
{ -1949 , 706 },
{ 182 , 1847 },
{ 1923 , -268 },
{ -35 , -1936 },
{ -2297 , -226 },
{ -595 , 1943 },
{ 2025 , 706 },
{ 701 , -1871 },
{ -2086 , -1160 },
{ -1296 , 1667 },
{ 1458 , 1533 },
{ 1355 , -1331 },
{ -1176 , -1818 },
{ -1859 , 831 },
{ 284 , 1952 },
{ 1768 , -241 },
{ 147 , -1964 },
{ -2047 , -440 },
{ -1060 , 1779 },
{ 1641 , 1066 },
{ 1361 , -1468 },
{ -1549 , -1636 },
{ -2003 , 967 },
{ 759 , 2006 },
{ 1928 , -357 },
{ -302 , -2149 },
{ -2086 , -350 },
{ -720 , 1972 },
{ 1498 , 1017 },
{ 1215 , -1526 },
{ -1172 , -1603 },
{ -2044 , 796 },
{ 159 , 1944 },
{ 2050 , 77 },
{ 411 , -1981 },
{ -2162 , -987 },
{ -1417 , 1617 },
{ 1343 , 1700 },
{ 1685 , -935 },
{ -691 , -2101 },
{ -2097 , -3 },
{ -639 , 2021 },
{ 1541 , 961 },
{ 1349 , -1465 },
{ -1099 , -1723 },
{ -2231 , 515 },
{ -136 , 2044 },
{ 2043 , 568 },
{ 869 , -1849 },
{ -1773 , -1548 },
{ -1862 , 1090 },
{ 504 , 2066 },
{ 1848 , -28 },
{ 461 , -2006 },
{ -1741 , -1096 },
{ -1777 , 1286 },
{ 588 , 1858 },
{ 2060 , -159 },
{ 323 , -2042 },
{ -2113 , -1091 },
{ -1619 , 1462 },
{ 938 , 1943 },
{ 1875 , -357 },
{ 142 , -2118 },
{ -1868 , -947 },
{ -1640 , 1422 },
{ 627 , 1850 },
{ 2030 , -157 },
{ 476 , -2013 },
{ -2006 , -1251 },
{ -1881 , 1233 },
{ 604 , 2097 },
{ 1975 , 114 },
{ 624 , -2003 },
{ -1568 , -1458 },
{ -1997 , 893 },
{ -104 , 2041 },
{ 1907 , 653 },
{ 1340 , -1581 },
{ -1229 , -1913 },
{ -2331 , 194 },
{ -558 , 2097 },
{ 1618 , 1291 },
{ 1593 , -1148 },
{ -396 , -2094 },
{ -2099 , -511 },
{ -1526 , 1610 },
{ 855 , 1827 },
{ 2107 , -140 },
{ 520 , -2036 },
{ -1827 , -1499 },
{ -2013 , 886 },
{ -59 , 2152 },
{ 1718 , 823 },
{ 1472 , -1397 },
{ -614 , -1998 },
{ -2284 , -379 },
{ -1412 , 1717 },
{ 1049 , 1912 },
{ 2054 , -145 },
{ 551 , -2064 },
{ -1554 , -1587 },
{ -2094 , 620 },
{ -595 , 2053 },
{ 1520 , 1287 },
{ 1922 , -853 },
{ -46 , -2161 },
{ -2108 , -1138 },
{ -1889 , 1181 },
{ 149 , 2175 },
{ 1786 , 784 },
{ 1523 , -1371 },
{ -438 , -2080 },
{ -2222 , -709 },
{ -1780 , 1412 },
{ 502 , 2123 },
{ 2023 , 565 },
{ 1267 , -1621 },
{ -759 , -2076 },
{ -2147 , -444 },
{ -1644 , 1541 },
{ 460 , 2028 },
{ 2078 , 546 },
{ 1378 , -1565 },
{ -826 , -2150 },
{ -2193 , -555 },
{ -1618 , 1520 },
{ 260 , 2060 },
{ 1889 , 714 },
{ 1669 , -1290 },
{ -393 , -2180 },
{ -2179 , -1016 },
{ -1922 , 1155 },
{ -121 , 2188 },
{ 1582 , 1179 },
{ 1882 , -821 },
{ 380 , -2098 },
{ -1734 , -1592 },
{ -2350 , 365 },
{ -889 , 2046 },
{ 1102 , 1844 },
{ 1971 , 12 },
{ 1181 , -1747 },
{ -771 , -2040 },
{ -2307 , -671 },
{ -1877 , 1329 },
{ 100 , 2230 },
{ 1726 , 1159 },
{ 1814 , -871 },
{ 444 , -2099 },
{ -1485 , -1661 },
{ -2398 , 75 },
{ -1319 , 1820 },
{ 746 , 2094 },
{ 1957 , 605 },
{ 1570 , -1329 },
{ -30 , -2159 },
{ -1823 , -1378 },
{ -2355 , 436 },
{ -1026 , 1984 },
{ 957 , 1993 },
{ 1971 , 415 },
{ 1510 , -1421 },
{ -77 , -2158 },
{ -1849 , -1388 },
{ -2370 , 390 },
{ -1102 , 1957 },
{ 797 , 2058 },
{ 1910 , 621 },
{ 1705 , -1180 },
{ 257 , -2136 },
{ -1616 , -1689 },
{ -2417 , -36 },
{ -1496 , 1710 },
{ 254 , 2201 },
{ 1659 , 1148 },
{ 2006 , -589 },
{ 924 , -1940 },
{ -1008 , -2090 },
{ -2276 , -811 },
{ -2018 , 1052 },
{ -668 , 2136 },
{ 992 , 1820 },
{ 2093 , 426 },
{ 1731 , -1277 },
{ 67 , -2250 },
{ -1588 , -1744 },
{ -2266 , -132 },
{ -1795 , 1452 },
{ -295 , 2166 },
{ 1450 , 1661 },
{ 2142 , 96 },
{ 1396 , -1577 },
{ -85 , -2230 },
{ -1577 , -1592 },
{ -2395 , -144 },
{ -1844 , 1423 },
{ -209 , 2245 },
{ 1325 , 1722 },
{ 2007 , 218 },
{ 1680 , -1314 },
{ 322 , -2155 },
{ -1418 , -1908 },
{ -2339 , -576 },
{ -1999 , 1092 },
{ -835 , 2087 },
{ 695 , 1997 },
{ 1948 , 953 },
{ 2054 , -640 },
{ 945 , -1964 },
{ -565 , -2212 },
{ -1821 , -1346 },
{ -2392 , 86 },
{ -1802 , 1500 },
{ -272 , 2250 },
{ 1202 , 1841 },
{ 1964 , 521 },
{ 1899 , -955 },
{ 881 , -1996 },
{ -755 , -2196 },
{ -2008 , -1342 },
{ -2293 , 160 },
{ -1756 , 1499 },
{ -538 , 2163 },
{ 1013 , 1971 },
{ 2007 , 891 },
{ 1962 , -632 },
{ 1173 , -1805 },
{ -96 , -2190 },
{ -1539 , -1763 },
{ -2374 , -604 },
{ -2151 , 869 },
{ -1222 , 1927 },
{ 52 , 2180 },
{ 1397 , 1666 },
{ 2150 , 488 },
{ 1876 , -966 },
{ 914 , -1987 },
{ -323 , -2196 },
{ -1616 , -1670 },
{ -2401 , -540 },
{ -2189 , 867 },
{ -1260 , 1915 },
{ -71 , 2209 },
{ 1199 , 1787 },
{ 2084 , 766 },
{ 2044 , -596 },
{ 1263 , -1735 },
{ 177 , -2216 },
{ -1093 , -2006 },
{ -2146 , -1181 },
{ -2385 , 91 },
{ -1878 , 1331 },
{ -982 , 2064 },
{ 242 , 2181 },
{ 1465 , 1690 },
{ 2064 , 620 },
{ 1964 , -660 },
{ 1412 , -1650 },
{ 378 , -2175 },
{ -938 , -2163 },
{ -1910 , -1476 },
{ -2295 , -323 },
{ -2227 , 812 },
{ -1588 , 1710 },
{ -402 , 2238 },
{ 773 , 2118 },
{ 1584 , 1368 },
{ 2084 , 350 },
{ 2058 , -730 },
{ 1313 , -1719 },
{ 254 , -2245 },
{ -748 , -2136 },
{ -1712 , -1575 },
{ -2370 , -680 },
{ -2331 , 458 },
{ -1784 , 1472 },
{ -1008 , 2054 },
{ 56 , 2219 },
{ 1174 , 1943 },
{ 1848 , 1161 },
{ 2067 , 117 },
{ 1981 , -866 },
{ 1393 , -1697 },
{ 365 , -2232 },
{ -625 , -2241 },
{ -1445 , -1785 },
{ -2162 , -1069 },
{ -2459 , -130 },
{ -2165 , 898 },
{ -1603 , 1684 },
{ -871 , 2115 },
{ 145 , 2248 },
{ 1120 , 1976 },
{ 1708 , 1275 },
{ 2046 , 416 },
{ 2144 , -443 },
{ 1736 , -1311 },
{ 973 , -1984 },
{ 198 , -2237 },
{ -652 , -2161 },
{ -1557 , -1833 },
{ -2130 , -1162 },
{ -2312 , -278 },
{ -2316 , 550 },
{ -1999 , 1296 },
{ -1266 , 1936 },
{ -466 , 2246 },
{ 273 , 2182 },
{ 1097 , 1898 },
{ 1775 , 1378 },
{ 2040 , 606 },
{ 2086 , -203 },
{ 1984 , -923 },
{ 1502 , -1596 },
{ 767 , -2092 },
{ 89 , -2258 },
{ -618 , -2190 },
{ -1403 , -1949 },
{ -1950 , -1444 },
{ -2209 , -756 },
{ -2397 , -72 },
{ -2373 , 614 },
{ -1967 , 1299 },
{ -1452 , 1807 },
{ -945 , 2090 },
{ -236 , 2255 },
{ 531 , 2227 },
{ 1069 , 1910 },
{ 1532 , 1458 },
{ 1995 , 968 },
{ 2156 , 332 },
{ 2040 , -370 },
{ 1923 , -944 },
{ 1653 , -1443 },
{ 1081 , -1915 },
{ 506 , -2185 },
{ 10 , -2236 },
{ -632 , -2212 },
{ -1266 , -2048 },
{ -1656 , -1662 },
{ -1998 , -1210 },
{ -2345 , -754 },
{ -2418 , -186 },
{ -2296 , 411 },
{ -2224 , 892 },
{ -2006 , 1335 },
{ -1527 , 1771 },
{ -1093 , 2048 },
{ -727 , 2172 },
{ -177 , 2265 },
{ 390 , 2255 },
{ 757 , 2071 },
{ 1140 , 1848 },
{ 1588 , 1609 },
{ 1832 , 1224 },
{ 1944 , 775 },
{ 2132 , 403 },
{ 2208 , 3 },
{ 2065 , -471 },
{ 1951 , -858 },
{ 1858 , -1172 },
{ 1554 , -1534 },
{ 1190 , -1831 },
{ 957 , -1977 },
{ 637 , -2123 },
{ 178 , -2278 },
{ -155 , -2284 },
{ -426 , -2212 },
{ -841 , -2181 },
{ -1194 , -2078 },
{ -1377 , -1860 },
{ -1646 , -1675 },
{ -1951 , -1492 },
{ -2060 , -1200 },
{ -2154 , -915 },
{ -2357 , -705 },
{ -2417 , -423 },
{ -2350 , -93 },
{ -2404 , 132 },
{ -2437 , 343 },
{ -2286 , 636 },
{ -2181 , 871 },
{ -2179 , 1021 },
{ -2039 , 1230 },
{ -1833 , 1443 },
{ -1771 , 1551 },
{ -1679 , 1667 },
{ -1445 , 1837 },
{ -1304 , 1926 },
{ -1246 , 1963 },
{ -1045 , 2071 },
{ -837 , 2155 },
{ -791 , 2139 },
{ -684 , 2166 },
{ -458 , 2252 },
{ -360 , 2250 },
{ -321 , 2216 },
{ -142 , 2262 },
{ -3 , 2278 },
{ 1 , 2220 },
{ 111 , 2230 },
{ 284 , 2269 },
{ 288 , 2216 },
{ 291 , 2179 },
{ 441 , 2222 },
{ 490 , 2204 },
{ 422 , 2144 },
{ 497 , 2176 },
{ 597 , 2211 },
{ 519 , 2157 },
{ 480 , 2144 },
{ 567 , 2205 },
{ 532 , 2197 },
{ 422 , 2155 },
{ 456 , 2203 },
{ 457 , 2246 },
{ 299 , 2201 },
{ 235 , 2208 },
{ 264 , 2275 },
{ 133 , 2252 },
{ -22 , 2213 },
{ -26 , 2268 },
{ -110 , 2277 },
{ -319 , 2208 },
{ -392 , 2221 },
{ -430 , 2256 },
{ -650 , 2181 },
{ -832 , 2119 },
{ -864 , 2126 },
{ -1011 , 2056 },
{ -1240 , 1939 },
{ -1316 , 1898 },
{ -1401 , 1828 },
{ -1639 , 1656 },
{ -1784 , 1526 },
{ -1815 , 1434 },
{ -1985 , 1238 },
{ -2174 , 1021 },
{ -2180 , 878 },
{ -2226 , 672 },
{ -2399 , 384 },
{ -2419 , 161 },
{ -2329 , -44 },
{ -2376 , -354 },
{ -2374 , -653 },
{ -2177 , -870 },
{ -2047 , -1136 },
{ -1982 , -1437 },
{ -1718 , -1635 },
{ -1403 , -1808 },
{ -1219 , -2040 },
{ -927 , -2184 },
{ -488 , -2209 },
{ -173 , -2264 },
{ 101 , -2289 },
{ 533 , -2165 },
{ 916 , -2011 },
{ 1144 , -1868 },
{ 1452 , -1595 },
{ 1794 , -1232 },
{ 1930 , -915 },
{ 2002 , -560 },
{ 2155 , -102 },
{ 2145 , 323 },
{ 1946 , 692 },
{ 1818 , 1115 },
{ 1644 , 1518 },
{ 1221 , 1782 },
{ 787 , 2002 },
{ 451 , 2206 },
{ -39 , 2244 },
{ -617 , 2151 },
{ -1029 , 2044 },
{ -1424 , 1807 },
{ -1898 , 1387 },
{ -2183 , 958 },
{ -2268 , 516 },
{ -2375 , -67 },
{ -2362 , -658 },
{ -2060 , -1121 },
{ -1695 , -1567 },
{ -1339 , -1987 },
{ -769 , -2194 },
{ -99 , -2220 },
{ 417 , -2187 },
{ 929 , -1982 },
{ 1518 , -1544 },
{ 1889 , -1044 },
{ 2012 , -509 },
{ 2112 , 162 },
{ 2041 , 826 },
{ 1637 , 1334 },
{ 1159 , 1782 },
{ 680 , 2142 },
{ -23 , 2227 },
{ -782 , 2099 },
{ -1317 , 1870 },
{ -1793 , 1419 },
{ -2253 , 755 },
{ -2382 , 90 },
{ -2216 , -569 },
{ -1995 , -1272 },
{ -1550 , -1821 },
{ -787 , -2100 },
{ -47 , -2214 },
{ 588 , -2120 },
{ 1302 , -1696 },
{ 1877 , -1068 },
{ 2054 , -375 },
{ 2016 , 415 },
{ 1820 , 1209 },
{ 1250 , 1780 },
{ 438 , 2102 },
{ -316 , 2222 },
{ -1084 , 2005 },
{ -1853 , 1427 },
{ -2273 , 701 },
{ -2300 , -97 },
{ -2156 , -983 },
{ -1708 , -1713 },
{ -849 , -2090 },
{ 52 , -2206 },
{ 803 , -2035 },
{ 1550 , -1442 },
{ 2076 , -602 },
{ 2068 , 241 },
{ 1729 , 1096 },
{ 1214 , 1842 },
{ 341 , 2183 },
{ -699 , 2100 },
{ -1481 , 1733 },
{ -2022 , 1034 },
{ -2370 , 43 },
{ -2219 , -911 },
{ -1558 , -1633 },
{ -740 , -2129 },
{ 174 , -2230 },
{ 1186 , -1785 },
{ 1887 , -996 },
{ 2041 , -65 },
{ 1847 , 955 },
{ 1287 , 1799 },
{ 251 , 2160 },
{ -856 , 2060 },
{ -1651 , 1561 },
{ -2198 , 629 },
{ -2361 , -502 },
{ -1842 , -1437 },
{ -891 , -2035 },
{ 96 , -2225 },
{ 1102 , -1827 },
{ 1923 , -911 },
{ 2102 , 165 },
{ 1662 , 1174 },
{ 906 , 1967 },
{ -156 , 2226 },
{ -1349 , 1814 },
{ -2119 , 974 },
{ -2270 , -92 },
{ -1975 , -1227 },
{ -1166 , -2023 },
{ 89 , -2172 },
{ 1209 , -1753 },
{ 1832 , -873 },
{ 2022 , 348 },
{ 1612 , 1470 },
{ 511 , 2065 },
{ -742 , 2072 },
{ -1671 , 1496 },
{ -2249 , 369 },
{ -2229 , -914 },
{ -1355 , -1822 },
{ -85 , -2150 },
{ 1017 , -1851 },
{ 1836 , -875 },
{ 2092 , 460 },
{ 1431 , 1552 },
{ 202 , 2100 },
{ -995 , 2004 },
{ -1959 , 1138 },
{ -2384 , -225 },
{ -1852 , -1421 },
{ -636 , -2075 },
{ 620 , -2066 },
{ 1635 , -1251 },
{ 2113 , 122 },
{ 1623 , 1374 },
{ 380 , 2056 },
{ -915 , 2018 },
{ -1905 , 1158 },
{ -2334 , -253 },
{ -1789 , -1511 },
{ -458 , -2110 },
{ 873 , -1925 },
{ 1759 , -954 },
{ 2012 , 508 },
{ 1305 , 1722 },
{ -155 , 2116 },
{ -1492 , 1652 },
{ -2163 , 494 },
{ -2074 , -988 },
{ -1085 , -2029 },
{ 490 , -2060 },
{ 1692 , -1198 },
{ 1954 , 161 },
{ 1376 , 1537 },
{ 96 , 2196 },
{ -1448 , 1699 },
{ -2290 , 409 },
{ -1957 , -1019 },
{ -846 , -2032 },
{ 579 , -2061 },
{ 1815 , -957 },
{ 2035 , 608 },
{ 1001 , 1777 },
{ -519 , 2087 },
{ -1754 , 1346 },
{ -2285 , -200 },
{ -1678 , -1647 },
{ -83 , -2133 },
{ 1415 , -1522 },
{ 1958 , -151 },
{ 1492 , 1386 },
{ 179 , 2179 },
{ -1468 , 1659 },
{ -2327 , 221 },
{ -1797 , -1269 },
{ -425 , -2104 },
{ 1038 , -1772 },
{ 1983 , -320 },
{ 1684 , 1317 },
{ 143 , 2086 },
{ -1479 , 1654 },
{ -2174 , 264 },
{ -1764 , -1385 },
{ -362 , -2188 },
{ 1356 , -1537 },
{ 2077 , 31 },
{ 1268 , 1506 },
{ -302 , 2091 },
{ -1705 , 1338 },
{ -2242 , -391 },
{ -1359 , -1851 },
{ 484 , -2021 },
{ 1822 , -916 },
{ 1771 , 760 },
{ 583 , 2002 },
{ -1084 , 1871 },
{ -2244 , 368 },
{ -1870 , -1354 },
{ -168 , -2087 },
{ 1438 , -1442 },
{ 1901 , 196 },
{ 1079 , 1777 },
{ -642 , 2056 },
{ -2130 , 770 },
{ -2057 , -1021 },
{ -491 , -2041 },
{ 1201 , -1655 },
{ 1909 , -32 },
{ 1237 , 1696 },
{ -547 , 2073 },
{ -2117 , 810 },
{ -2030 , -990 },
{ -442 , -2029 },
{ 1242 , -1590 },
{ 1898 , 139 },
{ 1072 , 1824 },
{ -832 , 1964 },
{ -2235 , 490 },
{ -1775 , -1296 },
{ 17 , -2059 },
{ 1549 , -1223 },
{ 1795 , 684 },
{ 536 , 2060 },
{ -1425 , 1607 },
{ -2304 , -211 },
{ -1185 , -1772 },
{ 775 , -1876 },
{ 1859 , -440 },
{ 1351 , 1452 },
{ -412 , 2093 },
{ -2067 , 792 },
{ -1965 , -1197 },
{ -107 , -2058 },
{ 1631 , -1159 },
{ 1726 , 725 },
{ 292 , 2036 },
{ -1527 , 1483 },
{ -2211 , -531 },
{ -894 , -2020 },
{ 1245 , -1577 },
{ 1963 , 256 },
{ 670 , 1820 },
{ -1229 , 1740 },
{ -2124 , -44 },
{ -1221 , -1873 },
{ 868 , -1825 },
{ 2053 , 36 },
{ 944 , 1757 },
{ -1204 , 1733 },
{ -2131 , 52 },
{ -1127 , -1747 },
{ 799 , -1842 },
{ 1916 , 17 },
{ 959 , 1856 },
{ -1260 , 1679 },
{ -2253 , -207 },
{ -921 , -1825 },
{ 1129 , -1630 },
{ 1811 , 239 },
{ 592 , 1934 },
{ -1418 , 1535 },
{ -2183 , -597 },
{ -638 , -2039 },
{ 1549 , -1253 },
{ 1774 , 800 },
{ -84 , 1975 },
{ -1838 , 1046 },
{ -1774 , -1105 },
{ 9 , -2097 },
{ 1775 , -684 },
{ 1444 , 1496 },
{ -820 , 1879 },
{ -2251 , 135 },
{ -1115 , -1710 },
{ 1047 , -1667 },
{ 1774 , 266 },
{ 429 , 1973 },
{ -1584 , 1345 },
{ -2018 , -965 },
{ -110 , -2072 },
{ 1879 , -654 },
{ 1320 , 1447 },
{ -1014 , 1775 },
{ -2114 , 21 },
{ -832 , -1819 },
{ 1194 , -1505 },
{ 1702 , 735 },
{ -1 , 2069 },
{ -2011 , 712 },
{ -1646 , -1528 },
{ 763 , -1788 },
{ 1947 , 123 },
{ 404 , 1817 },
{ -1682 , 1262 },
{ -1773 , -939 },
{ 104 , -2037 },
{ 1750 , -464 },
{ 1062 , 1759 },
{ -1310 , 1588 },
{ -2170 , -701 },
{ -186 , -1994 },
{ 1834 , -688 },
{ 1105 , 1448 },
{ -1175 , 1689 },
{ -1969 , -337 },
{ -404 , -2010 },
{ 1548 , -943 },
{ 1340 , 1482 },
{ -979 , 1784 },
{ -2218 , -463 },
{ -409 , -1993 },
{ 1816 , -724 },
{ 1144 , 1462 },
{ -1274 , 1593 },
{ -1927 , -489 },
{ -113 , -1958 },
{ 1624 , -654 },
{ 977 , 1669 },
{ -1296 , 1531 },
{ -1999 , -939 },
{ 132 , -1987 },
{ 1960 , -86 },
{ 563 , 1829 },
{ -1865 , 1012 },
{ -1561 , -1241 },
{ 820 , -1705 },
{ 1671 , 312 },
{ -65 , 1928 },
{ -1851 , 631 },
{ -1160 , -1737 },
{ 1147 , -1444 },
{ 1638 , 1125 },
{ -691 , 1873 },
{ -2218 , -336 },
{ -336 , -1941 },
{ 1879 , -525 },
{ 793 , 1615 },
{ -1664 , 1239 },
{ -1567 , -1064 },
{ 700 , -1768 },
{ 1615 , 338 },
{ -121 , 1971 },
{ -1907 , 352 },
{ -908 , -1927 },
{ 1489 , -993 },
{ 1289 , 1584 },
{ -1387 , 1434 },
{ -1947 , -1096 },
{ 660 , -1742 },
{ 1862 , 435 },
{ -352 , 1804 },
{ -2046 , 202 },
{ -485 , -1752 },
{ 1536 , -844 },
{ 784 , 1518 },
{ -1413 , 1326 },
{ -1522 , -1247 },
{ 726 , -1726 },
{ 1650 , 842 },
{ -529 , 1898 },
{ -2138 , -453 },
{ -143 , -1966 },
{ 1952 , -11 },
{ 242 , 1854 },
{ -2132 , 434 },
{ -812 , -1689 },
{ 1646 , -877 },
{ 805 , 1426 },
{ -1596 , 1223 },
{ -1300 , -1202 },
{ 985 , -1552 },
{ 1278 , 944 },
{ -880 , 1750 },
{ -1756 , -763 },
{ 309 , -1907 },
{ 1698 , 565 },
{ -327 , 1947 },
{ -2116 , -412 },
{ -90 , -1954 },
{ 1956 , 212 },
{ -69 , 1860 },
{ -2218 , -53 },
{ -232 , -1792 },
{ 1903 , -162 },
{ 31 , 1690 },
{ -2029 , 345 },
{ -368 , -1661 },
