{ 5484 , 16732 },
{ -6412 , 17244 },
{ -20748 , 9500 },
{ -11416 , 8372 },
{ 5260 , 9632 },
{ -756 , 4904 },
{ -15684 , 1748 },
{ -12968 , 1188 },
{ -5160 , -4368 },
{ -9544 , -7512 },
{ -10036 , -1232 },
{ 3244 , 2772 },
{ 11352 , 968 },
{ 7156 , 3864 },
{ 3500 , 6176 },
{ 120 , -536 },
{ -8084 , -2308 },
{ -10076 , 5108 },
{ -2412 , 1056 },
{ 576 , -12164 },
{ -2064 , -8268 },
{ 2080 , 6316 },
{ 9848 , 5060 },
{ 11308 , -3708 },
{ 8944 , -48 },
{ 4524 , 5644 },
{ -3056 , 2856 },
{ -4080 , 2348 },
{ 4048 , 4096 },
{ 5184 , -496 },
{ -984 , -672 },
{ 5644 , 8460 },
{ 18960 , 6048 },
{ 12304 , -10660 },
{ -7172 , -14068 },
{ -10828 , 512 },
{ -1476 , 7336 },
{ 792 , 192 },
{ -2188 , -2520 },
{ -2056 , 5984 },
{ -1472 , 15884 },
{ 3104 , 16752 },
{ 14768 , 4928 },
{ 15700 , -9424 },
{ -3808 , -9764 },
{ -17400 , 1912 },
{ -4372 , 7944 },
{ 12964 , 2536 },
{ 9312 , -7012 },
{ -2788 , -13912 },
{ -2576 , -10564 },
{ 3336 , 3460 },
{ 1756 , 11088 },
{ -148 , 2600 },
{ 6812 , -6244 },
{ 12040 , -4268 },
{ 4984 , 540 },
{ -3024 , 7620 },
{ 464 , 20564 },
{ 6420 , 23816 },
{ 3720 , 8672 },
{ -876 , -3284 },
{ 312 , 180 },
{ 3124 , 2124 },
{ 5072 , -3120 },
{ 7068 , -3140 },
{ 4700 , -1352 },
{ 256 , -5452 },
{ 5252 , -3056 },
{ 13820 , 9388 },
{ 5800 , 12288 },
{ -13504 , 1864 },
{ -17752 , -4372 },
{ -5460 , -4384 },
{ 420 , -7216 },
{ -7588 , -7988 },
{ -16152 , -3212 },
{ -14472 , -2096 },
{ -3992 , -5716 },
{ 3848 , -8028 },
{ -108 , -11468 },
{ -6304 , -13244 },
{ -996 , -3624 },
{ 6444 , 6472 },
{ 1988 , -632 },
{ -3832 , -10680 },
{ -132 , -3028 },
{ 892 , 7516 },
{ -6628 , 3500 },
{ -9228 , 1064 },
{ -4272 , 12476 },
{ -960 , 19416 },
{ 2112 , 11404 },
{ 3996 , 4020 },
{ -5540 , 6188 },
{ -16804 , 9456 },
{ -8488 , 9592 },
{ 9668 , 9580 },
{ 13212 , 8520 },
{ 6344 , 4888 },
{ 3008 , 2944 },
{ -856 , 7508 },
{ -4396 , 14272 },
{ 3040 , 10572 },
{ 12384 , -4260 },
{ 7768 , -8188 },
{ -1168 , 9332 },
{ 364 , 20024 },
{ 6024 , 2056 },
{ 6428 , -16084 },
{ 1536 , -4932 },
{ -7584 , 12388 },
{ -13096 , 6528 },
{ -5844 , -5836 },
{ 1944 , -1944 },
{ -5088 , 6640 },
{ -13532 , 7376 },
{ -9340 , 8812 },
{ -7156 , 11308 },
{ -14052 , 4376 },
{ -11104 , -4688 },
{ 4288 , -2224 },
{ 11048 , 3448 },
{ 4796 , 312 },
{ -1472 , -3024 },
{ -3400 , 332 },
{ -1580 , -1932 },
{ 1832 , -12720 },
{ -2352 , -11708 },
{ -10800 , 7304 },
{ -5860 , 17788 },
{ 5988 , 3184 },
{ 780 , -12480 },
{ -13776 , -4432 },
{ -14724 , 10400 },
{ -10112 , 4004 },
{ -12128 , -12760 },
{ -7864 , -9400 },
{ 1692 , 10492 },
{ -3528 , 15360 },
{ -12944 , -1268 },
{ -2744 , -12324 },
{ 10368 , -3284 },
{ 2324 , 7960 },
{ -10664 , 5576 },
{ -11284 , 176 },
{ -11380 , 4260 },
{ -13648 , 8712 },
{ -5412 , 1724 },
{ 5748 , -9456 },
{ 4676 , -12600 },
{ -1016 , -8488 },
{ 524 , -3188 },
{ 6476 , 748 },
{ 11620 , 1304 },
{ 11012 , -368 },
{ 1200 , 860 },
{ -6268 , 3392 },
{ -224 , 2584 },
{ 6984 , 4860 },
{ 4448 , 13724 },
{ 1940 , 13716 },
{ 216 , -1068 },
{ -9512 , -8208 },
{ -12432 , 2328 },
{ 4540 , 8060 },
{ 16328 , 24 },
{ 5372 , -2140 },
{ -4440 , 4508 },
{ -1132 , 3624 },
{ -3316 , 1668 },
{ -7672 , 13700 },
{ 3848 , 23708 },
{ 13520 , 12752 },
{ -672 , -3552 },
{ -16460 , -7064 },
{ -9916 , -5876 },
{ 2648 , -5412 },
{ 3244 , 2812 },
{ 184 , 12692 },
{ 1988 , 9160 },
{ 5420 , -344 },
{ 6784 , 1104 },
{ 3816 , 8640 },
{ -872 , 8880 },
{ -724 , 6356 },
{ -392 , 11504 },
{ -6632 , 18640 },
{ -7196 , 15608 },
{ 4836 , 4048 },
{ 9328 , -5344 },
{ -1036 , -10136 },
{ -4660 , -13872 },
{ 652 , -13492 },
{ -3676 , -6512 },
{ -8432 , -2144 },
{ 3044 , -5304 },
{ 11016 , -4460 },
{ -508 , 4420 },
{ -10040 , 5812 },
{ -7588 , -5224 },
{ -8408 , -12296 },
{ -6608 , -8676 },
{ 8520 , -4292 },
{ 13444 , -1928 },
{ -2032 , 632 },
{ -4356 , -1644 },
{ 14296 , -6484 },
{ 16900 , -3268 },
{ -956 , 3568 },
{ -5492 , 3532 },
{ 4064 , 3976 },
{ 4612 , 10576 },
{ 2384 , 9904 },
{ 8032 , -832 },
{ 6040 , -4732 },
{ -5948 , 1700 },
{ -5468 , 7580 },
{ 7032 , 11344 },
{ 7712 , 10852 },
{ -3856 , -36 },
{ -7944 , -6740 },
{ -1580 , 6288 },
{ 3788 , 16704 },
{ 3360 , 2776 },
{ -1868 , -11120 },
{ -9356 , -3804 },
{ -11772 , 3192 },
{ -3800 , -1792 },
{ 7340 , 68 },
{ 8860 , 6896 },
{ 948 , 1380 },
{ -1468 , -3160 },
{ 7200 , 6576 },
{ 11104 , 7472 },
{ 1268 , -9124 },
{ -4732 , -13692 },
{ 4196 , -704 },
{ 9428 , 1660 },
{ -100 , -5952 },
{ -5252 , 788 },
{ 3688 , 13932 },
{ 7772 , 9372 },
{ -2612 , -6440 },
{ -12368 , -12536 },
{ -11212 , -5632 },
{ -4876 , 5816 },
{ -1156 , 12568 },
{ -4184 , 9712 },
{ -9740 , 5432 },
{ -4712 , 7900 },
{ 11032 , 7200 },
{ 17248 , -2956 },
{ 4884 , -7180 },
{ -10200 , 76 },
{ -14292 , 480 },
{ -8092 , -9968 },
{ 4780 , -12164 },
{ 15552 , -2232 },
{ 11824 , 5280 },
{ -2208 , 8024 },
{ -9896 , 11568 },
{ -8632 , 9868 },
{ -6200 , -1232 },
{ -2296 , -10984 },
{ 3528 , -10432 },
{ 5240 , -3320 },
{ 3644 , 3040 },
{ 4664 , 3636 },
{ 7876 , -1268 },
{ 13144 , -2756 },
{ 19968 , 4664 },
{ 16524 , 10344 },
{ -260 , 3776 },
{ -7508 , -4520 },
{ 4760 , 2044 },
{ 10184 , 17824 },
{ -4936 , 21328 },
{ -16856 , 7396 },
{ -12264 , -4948 },
{ -5300 , -1312 },
{ 228 , 7684 },
{ 10048 , 6576 },
{ 13156 , 340 },
{ 3312 , 1980 },
{ -3420 , 8640 },
{ -3024 , 9400 },
{ -9952 , 4864 },
{ -17880 , 2600 },
{ -8208 , 3444 },
{ 7912 , 3240 },
{ 8092 , -8 },
{ -1128 , -4788 },
{ -3696 , -6832 },
{ -2184 , -3276 },
{ -668 , 1976 },
{ 4668 , 2412 },
{ 9472 , -2248 },
{ 8260 , -6400 },
{ 8252 , -5564 },
{ 12176 , -744 },
{ 11084 , 3016 },
{ 6664 , 4184 },
{ 8280 , 7568 },
{ 10124 , 12940 },
{ 5796 , 10556 },
{ 6820 , -1600 },
{ 14792 , -11048 },
{ 10128 , -10848 },
{ -5820 , -7320 },
{ -6376 , -3868 },
{ 6604 , 752 },
{ 4004 , 1644 },
{ -10924 , -3508 },
{ -10152 , -6084 },
{ 188 , -1660 },
{ -4220 , 4228 },
{ -12740 , 9880 },
{ -6168 , 15020 },
{ -200 , 11856 },
{ -7848 , 352 },
{ -7596 , -5516 },
{ 8652 , -2456 },
{ 14776 , -2152 },
{ 3924 , -4884 },
{ -592 , -1284 },
{ 4116 , 3744 },
{ 520 , 1184 },
{ -8692 , -1364 },
{ -11312 , 3400 },
{ -10768 , 5784 },
{ -7316 , -120 },
{ 5960 , -3312 },
{ 16872 , 2272 },
{ 10936 , 5980 },
{ 3252 , 864 },
{ 8436 , -2720 },
{ 10992 , 5144 },
{ 1504 , 14332 },
{ -4672 , 8680 },
{ -3804 , -5292 },
{ -6140 , -6932 },
{ -5848 , 1668 },
{ 1560 , -256 },
{ -600 , -10724 },
{ -13200 , -7948 },
{ -11672 , 6060 },
{ 3664 , 7792 },
{ 6088 , -5640 },
{ -4336 , -15524 },
{ -5352 , -13712 },
{ 2264 , -6956 },
{ 3364 , -2088 },
{ -1772 , -1984 },
{ -6264 , -3532 },
{ -7108 , -476 },
{ -1248 , 3224 },
{ 4872 , -936 },
{ 64 , -6204 },
{ -6000 , -3184 },
{ 1288 , -2664 },
{ 7544 , -14160 },
{ -1556 , -21696 },
{ -6148 , -11608 },
{ 5172 , 2948 },
{ 7060 , 8020 },
{ -8400 , 8252 },
{ -11688 , 8324 },
{ 4292 , 5360 },
{ 11356 , 2180 },
{ 2352 , 4172 },
{ -1816 , 8096 },
{ 4420 , 8364 },
{ 9464 , 5660 },
{ 10140 , 3372 },
{ 9612 , 2212 },
{ 8740 , -904 },
{ 8216 , -7584 },
{ 5232 , -10920 },
{ -1988 , -4832 },
{ -2672 , 2052 },
{ 10104 , 1132 },
{ 20280 , 1312 },
{ 14264 , 8184 },
{ 4140 , 8792 },
{ 1372 , -160 },
{ -676 , -2912 },
{ -3392 , 1596 },
{ 1080 , -1668 },
{ 8032 , -10028 },
{ 8328 , -11452 },
{ 7228 , -11588 },
{ 9244 , -14096 },
{ 6820 , -6768 },
{ -424 , 5720 },
{ -3124 , 2128 },
{ -2496 , -9996 },
{ -5932 , -4912 },
{ -9044 , 9556 },
{ -4456 , 8648 },
{ 3792 , 1068 },
{ 7484 , 8064 },
{ 3188 , 17788 },
{ -7196 , 8036 },
{ -14468 , -10748 },
{ -9008 , -12416 },
{ 4492 , 2792 },
{ 11904 , 10548 },
{ 8812 , 296 },
{ 2536 , -10236 },
{ 848 , -4888 },
{ 5264 , 5532 },
{ 8136 , 5508 },
{ 868 , 1644 },
{ -8080 , 3720 },
{ -2136 , 3928 },
{ 11724 , -2988 },
{ 11484 , -8256 },
{ 608 , -9432 },
{ -56 , -10308 },
{ 6016 , -5440 },
{ 2164 , 3692 },
{ -4056 , 1156 },
{ 912 , -8624 },
{ 5320 , -1280 },
{ -1204 , 16072 },
{ -3880 , 11428 },
{ 2104 , -9772 },
{ -2880 , -13040 },
{ -17752 , 2344 },
{ -14136 , 9620 },
{ 7704 , 4752 },
{ 14748 , 1484 },
{ 2608 , 2724 },
{ -892 , 6528 },
{ 5976 , 11028 },
{ 1072 , 6792 },
{ -8712 , -6164 },
{ -1124 , -8696 },
{ 10348 , 3728 },
{ 800 , 8564 },
{ -14084 , -2724 },
{ -7368 , -10448 },
{ 7416 , -5412 },
{ 4468 , -1644 },
{ -7084 , -6008 },
{ -5328 , -8584 },
{ 6092 , -2228 },
{ 10556 , 8628 },
{ 4224 , 13244 },
{ -4532 , 4084 },
{ -5200 , -10576 },
{ 3900 , -12584 },
{ 8784 , -776 },
{ -1560 , 8012 },
{ -13732 , 9168 },
{ -10056 , 13428 },
{ 1988 , 18924 },
{ 5240 , 12404 },
{ 424 , -2804 },
{ -2304 , -9248 },
{ -900 , -2344 },
{ 864 , 6060 },
{ -1240 , 4644 },
{ -7772 , -6804 },
{ -9752 , -15224 },
{ -592 , -6312 },
{ 7956 , 11448 },
{ 3832 , 13028 },
{ -3212 , -2044 },
{ -1348 , -6912 },
{ 2804 , 3652 },
{ 2704 , 5708 },
{ 3288 , -3680 },
{ 4736 , -1936 },
{ 3684 , 8704 },
{ 5304 , 4500 },
{ 9552 , -8152 },
{ 6404 , -4264 },
{ -156 , 7092 },
{ 3080 , 4 },
{ 8696 , -16564 },
{ 4204 , -16772 },
{ 1292 , -3824 },
{ 8308 , 3548 },
{ 6716 , 2920 },
{ -9208 , -564 },
{ 132 , 8104 },
{ -2784 , 7780 },
{ 2384 , -3480 },
{ 1212 , -15432 },
{ -1432 , -14172 },
{ 5696 , -10428 },
{ 11724 , -9980 },
{ 5736 , -2716 },
{ -1784 , 5676 },
{ -4760 , 3208 },
{ -9628 , 868 },
{ -9132 , 8088 },
{ 6672 , 11772 },
{ 20536 , 7848 },
{ 12656 , 8120 },
{ -4164 , 8180 },
{ -7524 , -2280 },
{ 2796 , -9644 },
{ 14144 , -1228 },
{ 16032 , 7596 },
{ 5848 , 3336 },
{ -3320 , -4256 },
{ 1576 , -7452 },
{ 7940 , -10012 },
{ -60 , -9636 },
{ -8788 , -3076 },
{ -3872 , 1040 },
{ 88 , -2672 },
{ -5700 , -5528 },
{ -5228 , -1824 },
{ 2964 , 2492 },
{ 1968 , 2480 },
{ -2240 , -724 },
{ 6564 , -4708 },
{ 14360 , -5200 },
{ 3748 , 1324 },
{ -7700 , 9092 },
{ -1376 , 7940 },
{ 8612 , -1012 },
{ 8068 , -5988 },
{ 7428 , -1792 },
{ 13936 , 4440 },
{ 16336 , 5548 },
{ 7904 , 2368 },
{ -1924 , -1616 },
{ -3776 , -4276 },
{ -1048 , -3680 },
{ -1216 , -1608 },
{ -848 , -4256 },
{ 7896 , -11092 },
{ 15972 , -12944 },
{ 6428 , -8964 },
{ -13108 , -8288 },
{ -19004 , -9260 },
{ -10604 , -1380 },
{ -4644 , 9892 },
{ -2732 , 9872 },
{ 932 , 3668 },
{ 1944 , 7216 },
{ 704 , 17332 },
{ 3724 , 19460 },
{ 3572 , 12932 },
{ -4768 , 6116 },
{ -3896 , 1252 },
{ 9952 , -2180 },
{ 9276 , -2960 },
{ -11028 , -1480 },
{ -18248 , 1036 },
{ -5032 , 2792 },
{ -1488 , 564 },
{ -12656 , -2716 },
{ -12172 , 1292 },
{ 1964 , 9544 },
{ 6364 , 10140 },
{ -1760 , 4420 },
{ -3920 , 1644 },
{ 5644 , -876 },
{ 13804 , -4940 },
{ 9560 , 624 },
{ -200 , 14088 },
{ -204 , 15136 },
{ 7288 , 2880 },
{ 4820 , -1304 },
{ -6084 , 4852 },
{ -6584 , 5032 },
{ 844 , 624 },
{ -368 , 4208 },
{ -3148 , 11272 },
{ 4416 , 10400 },
{ 6612 , 2820 },
{ -6740 , -4240 },
{ -14096 , -5296 },
{ -6204 , 1224 },
{ -4504 , 6588 },
{ -14108 , 2372 },
{ -15748 , -3924 },
{ -8584 , -6140 },
{ -6612 , -12268 },
{ -5780 , -17356 },
{ 816 , -3608 },
{ 1948 , 16880 },
{ -6620 , 14964 },
{ -9672 , 336 },
{ -1580 , 876 },
{ 4200 , 7120 },
{ -312 , 1008 },
{ -7024 , -2568 },
{ -4948 , 4104 },
{ 5292 , 776 },
{ 10028 , -9920 },
{ 2232 , -3984 },
{ -3464 , 8004 },
{ 4152 , 3184 },
{ 9252 , -1296 },
{ -260 , 11176 },
{ -5720 , 16048 },
{ 6068 , 2112 },
{ 15204 , -3760 },
{ 6428 , 2656 },
{ -4332 , -3476 },
{ -2560 , -16500 },
{ 2168 , -11100 },
{ -1144 , 4296 },
{ -7008 , 7840 },
{ -4684 , 4656 },
{ 5524 , 5760 },
{ 10208 , 7632 },
{ 776 , 9536 },
{ -9692 , 13348 },
{ -5232 , 12232 },
{ 5592 , 5716 },
{ 7140 , 2940 },
{ 4888 , 2088 },
{ 7844 , -2344 },
{ 8500 , -2208 },
{ 3844 , 4984 },
{ 4580 , 5840 },
{ 11116 , -600 },
{ 14036 , -728 },
{ 14976 , 3472 },
{ 16444 , 300 },
{ 10684 , -5904 },
{ 924 , -5816 },
{ 628 , -1804 },
{ 2616 , 2176 },
{ -8192 , 4672 },
{ -17348 , 3080 },
{ -4128 , 2480 },
{ 16124 , 8884 },
{ 18676 , 11332 },
{ 10924 , 1888 },
{ 9504 , -2628 },
{ 8968 , 6960 },
{ 1224 , 12356 },
{ -6128 , 6628 },
{ -6724 , 4484 },
{ -4100 , 4812 },
{ -1296 , -2100 },
{ -1344 , -3336 },
{ -8076 , 8768 },
{ -14052 , 13232 },
{ -7640 , 3416 },
{ 2404 , 504 },
{ -2220 , 6260 },
{ -13912 , 3660 },
{ -9976 , -1080 },
{ 4300 , 4944 },
{ 4512 , 9260 },
{ -6464 , 1428 },
{ -5936 , -7196 },
{ 2600 , -10152 },
{ -1664 , -9800 },
{ -13056 , -3176 },
{ -11176 , 3112 },
{ -860 , -2644 },
{ 1328 , -5696 },
{ -1428 , 10004 },
{ -1044 , 20312 },
{ -1568 , 5260 },
{ -1028 , -7008 },
{ 8048 , 2980 },
{ 14472 , 8648 },
{ 4376 , -3260 },
{ -8284 , -9544 },
{ -6100 , -2656 },
{ -12 , 3844 },
{ -3572 , 9656 },
{ -8212 , 13708 },
{ -6896 , 4320 },
{ -5232 , -7968 },
{ -1056 , -2820 },
{ 9748 , 6216 },
{ 14156 , 316 },
{ 3116 , -4200 },
{ -6448 , 3484 },
{ 684 , 3292 },
{ 11304 , -6128 },
{ 6112 , -1348 },
{ -10588 , 12824 },
{ -17748 , 14328 },
{ -5952 , 10544 },
{ 8540 , 13772 },
{ 5224 , 10812 },
{ -8412 , -488 },
{ -8804 , 104 },
{ 2112 , 9432 },
{ 2972 , 4440 },
{ -4664 , -9596 },
{ -3472 , -10440 },
{ 844 , -1540 },
{ -7468 , 300 },
{ -18592 , -5532 },
{ -13892 , -11968 },
{ 1852 , -15740 },
{ 12780 , -12928 },
{ 14120 , -4620 },
{ 7552 , 136 },
{ -3740 , -716 },
{ -12080 , -652 },
{ -13580 , 468 },
{ -12968 , -828 },
{ -12240 , -1100 },
{ -7768 , 1608 },
{ -520 , 2584 },
{ 4156 , 2756 },
{ 3968 , 7816 },
{ -444 , 13060 },
{ -4996 , 9440 },
{ -2040 , 1996 },
{ 7584 , 1924 },
{ 10464 , 5484 },
{ 1212 , 916 },
{ -6304 , -8836 },
{ -1568 , -10608 },
{ 5056 , -4604 },
{ 1024 , -2900 },
{ -7456 , -7248 },
{ -7852 , -8960 },
{ -1740 , -5876 },
{ 2860 , -312 },
{ 7672 , 8492 },
{ 14576 , 14236 },
{ 13956 , 6876 },
{ 4408 , -4320 },
{ 3944 , -1960 },
{ 16276 , 5948 },
{ 15756 , 2792 },
{ -5664 , -1160 },
{ -17084 , 6412 },
{ -3744 , 9780 },
{ 6008 , 392 },
{ -4220 , -2788 },
{ -11324 , 2544 },
{ -1376 , -4012 },
{ 7524 , -15320 },
{ 3948 , -7492 },
{ -1000 , 6452 },
{ -76 , 1672 },
{ 1576 , -7064 },
{ 964 , 152 },
{ 724 , 6192 },
{ 3020 , -3100 },
{ 5168 , -9712 },
{ 128 , -3908 },
{ -11696 , 136 },
{ -17372 , -652 },
{ -10856 , 4188 },
{ -2316 , 11596 },
{ 1928 , 10972 },
{ 4808 , 3248 },
{ 3144 , -3852 },
{ -4376 , -4088 },
{ -6212 , 3000 },
{ -776 , 6048 },
{ -2556 , -3344 },
{ -10080 , -10872 },
{ -8036 , -1732 },
{ -660 , 11404 },
{ 1540 , 12532 },
{ 6824 , 8768 },
{ 14960 , 8460 },
{ 8116 , 6912 },
{ -6776 , 5952 },
{ -5956 , 9984 },
{ 288 , 7492 },
{ -7976 , -6092 },
{ -12692 , -9460 },
{ -16 , 6432 },
{ 3628 , 16432 },
{ -10076 , 5808 },
{ -9940 , -4468 },
{ 7808 , 1464 },
{ 12848 , 8376 },
{ 4076 , 624 },
{ 2524 , -12364 },
{ 4064 , -12436 },
{ -392 , 1804 },
{ -624 , 13184 },
{ 2520 , 8404 },
{ -4068 , -3592 },
{ -11548 , -6508 },
{ -5924 , -1656 },
{ 1992 , 1256 },
{ 2156 , 4148 },
{ 1712 , 8332 },
{ -604 , 3548 },
{ -10100 , -9208 },
{ -14720 , -12564 },
{ -8460 , -5584 },
{ -5556 , -5456 },
{ -7984 , -11076 },
{ -4088 , -7592 },
{ 456 , -2448 },
{ -1736 , -10624 },
{ 1648 , -18460 },
{ 11164 , -7852 },
{ 8948 , 6176 },
{ 504 , 2960 },
{ 4920 , -8028 },
{ 12276 , -10624 },
{ 8256 , -7344 },
{ 6260 , -1724 },
{ 11268 , 8040 },
{ 7332 , 11940 },
{ 220 , 1500 },
{ 5908 , -7560 },
{ 8404 , -1244 },
{ -4576 , 4488 },
{ -6720 , -5628 },
{ 10584 , -15504 },
{ 13988 , -7644 },
{ -3472 , 5160 },
{ -9024 , 3380 },
{ 2680 , -7440 },
{ 6472 , -7844 },
{ -580 , 4900 },
{ -5348 , 12296 },
{ -7096 , 3204 },
{ -4232 , -5960 },
{ 5424 , 1316 },
{ 6912 , 9112 },
{ -5032 , -1252 },
{ -7896 , -10764 },
{ 3084 , 1092 },
{ 2796 , 11852 },
{ -8428 , 964 },
{ -4544 , -6820 },
{ 8172 , 4724 },
{ 5004 , 6812 },
{ -2696 , -11504 },
{ 5124 , -16584 },
{ 10032 , 648 },
{ -6468 , 7168 },
{ -22092 , -4056 },
{ -15536 , -6056 },
{ -1832 , 3088 },
{ 2176 , 2744 },
{ 2840 , -4512 },
{ 5004 , -3932 },
{ 1412 , 224 },
{ -5484 , -1408 },
{ -2144 , -7056 },
{ 10500 , -13728 },
{ 13740 , -17668 },
{ 428 , -12800 },
{ -10864 , -5436 },
{ -3712 , -7224 },
{ 9396 , -10068 },
{ 7440 , -1204 },
{ -4676 , 6820 },
{ -6172 , -1684 },
{ 4192 , -13540 },
{ 7672 , -10752 },
{ -3484 , -1208 },
{ -14420 , 572 },
{ -9748 , -2624 },
{ 3188 , -2740 },
{ 3376 , -608 },
{ -10748 , 508 },
{ -15656 , 952 },
{ -1404 , 1124 },
{ 10304 , -404 },
{ 4936 , -2744 },
{ -1200 , -500 },
{ 3668 , 7212 },
{ 6336 , 8944 },
{ 800 , -1944 },
{ -216 , -8932 },
{ 4204 , 3148 },
{ 1676 , 17332 },
{ -4428 , 11588 },
{ -1856 , -2100 },
{ 4452 , -2168 },
{ 4556 , 3664 },
{ 3912 , -1696 },
{ 7752 , -12612 },
{ 8524 , -14948 },
{ 4564 , -8464 },
{ 5656 , -1332 },
{ 11416 , 376 },
{ 9600 , -2888 },
{ -372 , -3000 },
{ -5800 , 3672 },
{ -4192 , 8340 },
{ -6940 , 6700 },
{ -16156 , 5768 },
{ -17296 , 4668 },
{ -3744 , -2768 },
{ 7824 , -6580 },
{ 1808 , 3288 },
{ -9544 , 12576 },
{ -4516 , 7500 },
{ 11820 , -1672 },
{ 14196 , -5432 },
{ -3192 , -7584 },
{ -17908 , -5912 },
{ -13524 , 684 },
{ -2276 , -592 },
{ -2972 , -8040 },
{ -10444 , -956 },
{ -6072 , 14516 },
{ 7292 , 10856 },
{ 7616 , -4848 },
{ -6572 , -5392 },
{ -10792 , 2860 },
{ 3372 , 3208 },
{ 15248 , 5588 },
{ 12136 , 11584 },
{ 4472 , 2900 },
{ 272 , -9968 },
{ -2064 , -1772 },
{ 808 , 9144 },
{ 9068 , -4248 },
{ 10100 , -18484 },
{ 708 , -8740 },
{ -4052 , 1296 },
{ -816 , -5244 },
{ -4636 , -7744 },
{ -15172 , -1928 },
{ -13548 , -4816 },
{ 1100 , -7860 },
{ 8632 , 1592 },
{ 2624 , 4968 },
{ -3744 , -5136 },
{ -2844 , -5232 },
{ 1400 , 5112 },
{ 5296 , 2220 },
{ 6280 , -6588 },
{ 2596 , -1252 },
{ 520 , 4208 },
{ 7520 , -3696 },
{ 15680 , -7036 },
{ 10960 , -820 },
{ -1364 , -2260 },
{ -3876 , -5276 },
{ 1440 , 3832 },
{ -2572 , 7384 },
{ -12792 , -4212 },
{ -8884 , -5948 },
{ 6276 , 4964 },
{ 7968 , 968 },
{ -5356 , -10412 },
{ -9972 , -1284 },
{ -1740 , 10916 },
{ -64 , 1024 },
{ -7148 , -5780 },
{ -5724 , 9136 },
{ 4840 , 14184 },
{ 7956 , -2524 },
{ 1328 , -8084 },
{ -1012 , 1576 },
{ 5868 , -1840 },
{ 10684 , -10872 },
{ 3372 , -2748 },
{ -9788 , 3008 },
{ -14120 , -12544 },
{ -9632 , -20768 },
{ -10664 , -2836 },
{ -16404 , 12448 },
{ -9928 , 6660 },
{ 4760 , -2436 },
{ 4932 , -7084 },
{ -6460 , -15460 },
{ -7644 , -18672 },
{ -3292 , -7520 },
{ -8368 , 484 },
{ -8228 , -8060 },
{ 8716 , -16524 },
{ 16128 , -9824 },
{ -844 , 1844 },
{ -13148 , 5560 },
{ -4344 , 4076 },
{ 2060 , 5444 },
{ -4960 , 9968 },
{ -8792 , 8760 },
{ -6704 , -4064 },
{ -7572 , -15796 },
{ -3692 , -8692 },
{ 8244 , 7444 },
{ 10372 , 6472 },
{ -1700 , -8360 },
{ -9576 , -10216 },
{ -8416 , 1384 },
{ -7804 , 4016 },
{ -4220 , -736 },
{ 6692 , 4756 },
{ 11660 , 11388 },
{ 3220 , 1316 },
{ -6336 , -10032 },
{ -7868 , -2176 },
{ -3840 , 6768 },
{ 2884 , -4568 },
{ 6876 , -16036 },
{ 3068 , -5152 },
{ 444 , 9416 },
{ 7020 , 7100 },
{ 9324 , 2208 },
{ -1720 , 5808 },
{ -7732 , 1660 },
{ 2896 , -12888 },
{ 11684 , -14992 },
{ 6516 , -2412 },
{ 1568 , -24 },
{ 4152 , -12888 },
{ 2824 , -19084 },
{ -3032 , -8848 },
{ 80 , 4888 },
{ 10764 , 8660 },
{ 12428 , 212 },
{ 2392 , -11020 },
{ -3784 , -10436 },
{ 848 , 1632 },
{ 4068 , 6240 },
{ -2000 , -4408 },
{ -5892 , -13380 },
{ 684 , -6632 },
{ 5636 , 8208 },
{ 416 , 16932 },
{ -3096 , 14296 },
{ 1688 , 5592 },
{ 3668 , 2436 },
{ 744 , 8748 },
{ 3044 , 12732 },
{ 6796 , 6572 },
{ 3388 , 840 },
{ 2464 , 2744 },
{ 9444 , 2180 },
{ 8536 , -5484 },
{ -2700 , -9176 },
{ -4852 , -4492 },
{ 1376 , -260 },
{ -2728 , -508 },
{ -10944 , -1508 },
{ -5768 , -1764 },
{ 4020 , -856 },
{ 5900 , 2124 },
{ 7276 , 4288 },
{ 7244 , 3452 },
{ -4184 , 2052 },
{ -12376 , -520 },
{ -2764 , -6712 },
{ 1032 , -10740 },
{ -15860 , -6972 },
{ -21072 , -2092 },
{ 876 , -2308 },
{ 12868 , -1792 },
{ -1896 , 3596 },
{ -10000 , 9188 },
{ 612 , 12312 },
{ 1020 , 11856 },
{ -15096 , 4188 },
{ -22772 , -4516 },
{ -15556 , -820 },
{ -5412 , 10132 },
{ 5868 , 9412 },
{ 15068 , -1384 },
{ 10572 , -4492 },
{ -1100 , -156 },
{ -608 , -1244 },
{ 7548 , -5080 },
{ 4044 , -2868 },
{ -7072 , -420 },
{ -7976 , -4180 },
{ -1404 , -6640 },
{ -1160 , -2264 },
{ -2936 , 2464 },
{ 5312 , 2172 },
{ 15780 , -2392 },
{ 11044 , -10264 },
{ -4524 , -16324 },
{ -9640 , -11884 },
{ -1100 , -12 },
{ 3092 , 5396 },
{ -3080 , 2336 },
{ -6892 , 3084 },
{ -4836 , 10828 },
{ -5308 , 14972 },
{ -5336 , 10796 },
{ 3040 , 5040 },
{ 11480 , 3220 },
{ 10196 , 5632 },
{ 6672 , 10688 },
{ 6224 , 12472 },
{ 924 , 4856 },
{ -7248 , -5608 },
{ -5988 , -4456 },
