{ -171 , 13 },
{ -186 , -15 },
{ 32 , 221 },
{ 292 , 52 },
{ 293 , -569 },
{ -31 , -485 },
{ -281 , 436 },
{ -44 , 584 },
{ 567 , -299 },
{ 996 , -334 },
{ 756 , 762 },
{ 119 , 978 },
{ 56 , -23 },
{ 690 , -395 },
{ 713 , 312 },
{ -316 , 906 },
{ -823 , 999 },
{ -9 , 714 },
{ 609 , -121 },
{ 38 , -764 },
{ -496 , -251 },
{ 33 , 421 },
{ 834 , -97 },
{ 907 , -843 },
{ 273 , -587 },
{ -590 , -294 },
{ -1127 , -777 },
{ -864 , -830 },
{ -55 , 139 },
{ 481 , 727 },
{ 424 , 197 },
{ 166 , -352 },
{ 152 , -206 },
{ 425 , -20 },
{ 559 , -217 },
{ 200 , -267 },
{ -183 , 119 },
{ 54 , 325 },
{ 514 , -167 },
{ 493 , -884 },
{ 298 , -1087 },
{ 482 , -837 },
{ 672 , -550 },
{ 300 , -114 },
{ -405 , 575 },
{ -830 , 905 },
{ -701 , 379 },
{ -320 , -539 },
{ -318 , -1017 },
{ -754 , -693 },
{ -829 , 27 },
{ -272 , 196 },
{ 103 , -467 },
{ -73 , -887 },
{ -289 , -386 },
{ -445 , -5 },
{ -612 , -381 },
{ -295 , -407 },
{ 248 , 204 },
{ -79 , 14 },
{ -785 , -966 },
{ -428 , -986 },
{ 210 , -196 },
{ -391 , -330 },
{ -1034 , -967 },
{ -258 , -489 },
{ 366 , 431 },
{ -405 , 261 },
{ -748 , -430 },
{ 165 , -535 },
{ 356 , -433 },
{ -555 , -432 },
{ -638 , 47 },
{ 72 , 706 },
{ -13 , 495 },
{ -394 , -317 },
{ 52 , -559 },
{ 374 , -205 },
{ -228 , -116 },
{ -716 , -451 },
{ -639 , -659 },
{ -732 , -533 },
{ -793 , -476 },
{ -166 , -829 },
{ 607 , -1185 },
{ 899 , -798 },
{ 947 , 159 },
{ 709 , 544 },
{ 83 , -67 },
{ -93 , -719 },
{ 552 , -691 },
{ 931 , -421 },
{ 503 , -290 },
{ 31 , 47 },
{ -240 , 606 },
{ -561 , 787 },
{ -328 , 439 },
{ 671 , 53 },
{ 1150 , -71 },
{ 588 , 58 },
{ 302 , 442 },
{ 770 , 866 },
{ 773 , 914 },
{ 101 , 498 },
{ 12 , -138 },
{ 644 , -690 },
{ 867 , -682 },
{ 492 , 15 },
{ 262 , 473 },
{ 340 , -61 },
{ 415 , -657 },
{ 378 , -301 },
{ 182 , 93 },
{ -14 , -448 },
{ 223 , -789 },
{ 643 , 118 },
{ 321 , 971 },
{ -616 , 431 },
{ -822 , -614 },
{ 100 , -962 },
{ 930 , -851 },
{ 778 , -757 },
{ 155 , -670 },
{ -161 , -698 },
{ -87 , -661 },
{ 72 , -60 },
{ 87 , 550 },
{ -50 , 149 },
{ -114 , -645 },
{ 97 , -570 },
{ 450 , -57 },
{ 580 , -71 },
{ 265 , -234 },
{ -238 , -90 },
{ -419 , -114 },
{ -326 , -338 },
{ -548 , -244 },
{ -960 , -101 },
{ -648 , -401 },
{ 304 , -765 },
{ 608 , -794 },
{ -87 , -642 },
{ -745 , -273 },
{ -863 , 252 },
{ -768 , 385 },
{ -388 , 289 },
{ 184 , 652 },
{ 93 , 806 },
{ -541 , -165 },
{ -397 , -1085 },
{ 342 , -724 },
{ 121 , -272 },
{ -749 , -660 },
{ -601 , -551 },
{ 296 , 496 },
{ 489 , 857 },
{ 67 , 296 },
{ -195 , 241 },
{ -347 , 498 },
{ -290 , -40 },
{ 254 , -551 },
{ 667 , 61 },
{ 582 , 773 },
{ 666 , 491 },
{ 710 , -179 },
{ -145 , -627 },
{ -818 , -878 },
{ 86 , -537 },
{ 979 , 403 },
{ 101 , 779 },
{ -797 , 106 },
{ 49 , -604 },
{ 886 , -691 },
{ 166 , -428 },
{ -542 , 74 },
{ 5 , 556 },
{ 686 , 355 },
{ 689 , -140 },
{ 475 , 231 },
{ 184 , 1010 },
{ -136 , 732 },
{ 104 , -198 },
{ 830 , -333 },
{ 1142 , -10 },
{ 717 , -277 },
{ -91 , -575 },
{ -717 , -203 },
{ -362 , 59 },
{ 728 , -191 },
{ 797 , -86 },
{ -407 , 385 },
{ -671 , 301 },
{ 467 , 14 },
{ 696 , 355 },
{ -266 , 505 },
{ -176 , -257 },
{ 833 , -599 },
{ 632 , 249 },
{ -274 , 777 },
{ -88 , 307 },
{ 397 , 256 },
{ 57 , 900 },
{ 143 , 885 },
{ 1085 , 424 },
{ 1000 , 778 },
{ -303 , 1121 },
{ -691 , 91 },
{ 155 , -999 },
{ 585 , -437 },
{ 335 , 552 },
{ 243 , 234 },
{ 248 , -477 },
{ 178 , -183 },
{ 396 , 434 },
{ 637 , 317 },
{ 397 , -129 },
{ 143 , -138 },
{ 257 , 280 },
{ 184 , 723 },
{ -111 , 879 },
{ 28 , 702 },
{ 260 , 446 },
{ -107 , 288 },
{ -418 , 166 },
{ -100 , 148 },
{ -71 , 331 },
{ -561 , 377 },
{ -260 , -71 },
{ 842 , -658 },
{ 1111 , -720 },
{ 469 , -226 },
{ 306 , 178 },
{ 483 , -78 },
{ 50 , -787 },
{ -240 , -1087 },
{ 517 , -584 },
{ 1136 , -45 },
{ 453 , -295 },
{ -522 , -931 },
{ -643 , -1082 },
{ -462 , -755 },
{ -637 , -388 },
{ -665 , 60 },
{ -98 , 552 },
{ 650 , 469 },
{ 1018 , -316 },
{ 804 , -766 },
{ 237 , -121 },
{ -39 , 771 },
{ 335 , 676 },
{ 835 , -130 },
{ 824 , -542 },
{ 449 , -467 },
{ 182 , -397 },
{ 77 , -58 },
{ -93 , 626 },
{ -366 , 551 },
{ -522 , -564 },
{ -403 , -1092 },
{ -159 , -300 },
{ 16 , 331 },
{ 190 , 55 },
{ 378 , -39 },
{ 395 , 271 },
{ 360 , 57 },
{ 531 , -278 },
{ 530 , 215 },
{ 45 , 722 },
{ -133 , 302 },
{ 440 , -74 },
{ 549 , 372 },
{ -463 , 687 },
{ -1086 , 425 },
{ -409 , 372 },
{ 127 , 450 },
{ -339 , 5 },
{ -496 , -267 },
{ 201 , 368 },
{ 300 , 820 },
{ -642 , 132 },
{ -1067 , -620 },
{ -376 , -315 },
{ 57 , 316 },
{ -440 , 228 },
{ -708 , -227 },
{ 10 , -164 },
{ 622 , 411 },
{ -56 , 743 },
{ -1215 , 509 },
{ -1132 , 283 },
{ 62 , 556 },
{ 621 , 831 },
{ 68 , 470 },
{ -498 , -50 },
{ -697 , 98 },
{ -860 , 586 },
{ -562 , 507 },
{ 309 , -92 },
{ 543 , -496 },
{ -185 , -502 },
{ -358 , -312 },
{ 429 , 37 },
{ 484 , 452 },
{ -708 , 550 },
{ -1432 , 198 },
{ -869 , -131 },
{ -215 , -2 },
{ -263 , 267 },
{ -439 , 153 },
{ -276 , -181 },
{ -51 , -308 },
{ -72 , -374 },
{ -313 , -615 },
{ -566 , -700 },
{ -711 , -375 },
{ -813 , 50 },
{ -832 , 355 },
{ -617 , 566 },
{ -322 , 427 },
{ -139 , -129 },
{ 190 , -391 },
{ 664 , 38 },
{ 662 , 449 },
{ 230 , 425 },
{ 227 , 592 },
{ 530 , 988 },
{ 252 , 669 },
{ -148 , -244 },
{ 333 , -395 },
{ 921 , 405 },
{ 463 , 932 },
{ -201 , 767 },
{ -19 , 468 },
{ 254 , 43 },
{ 26 , -596 },
{ 15 , -628 },
{ 162 , 215 },
{ -346 , 588 },
{ -760 , -225 },
{ 82 , -861 },
{ 1103 , -403 },
{ 778 , 6 },
{ -17 , -319 },
{ 140 , -256 },
{ 667 , 515 },
{ 673 , 589 },
{ 692 , -284 },
{ 923 , -548 },
{ 409 , 121 },
{ -717 , 259 },
{ -886 , -444 },
{ 174 , -734 },
{ 861 , -376 },
{ 331 , -271 },
{ -507 , -359 },
{ -823 , 37 },
{ -788 , 475 },
{ -673 , 120 },
{ -527 , -565 },
{ -573 , -536 },
{ -765 , 93 },
{ -494 , 329 },
{ 223 , -37 },
{ 329 , -208 },
{ -357 , 161 },
{ -393 , 355 },
{ 778 , -85 },
{ 1511 , -544 },
{ 726 , -545 },
{ -177 , -513 },
{ 128 , -477 },
{ 679 , 240 },
{ 331 , 1180 },
{ -221 , 935 },
{ -235 , -194 },
{ -354 , -490 },
{ -777 , 108 },
{ -476 , 218 },
{ 598 , -237 },
{ 960 , -362 },
{ 68 , -227 },
{ -846 , -208 },
{ -832 , 40 },
{ -304 , 393 },
{ -16 , 16 },
{ -195 , -826 },
{ -520 , -876 },
{ -458 , -103 },
{ 54 , 272 },
{ 545 , -127 },
{ 851 , -469 },
{ 1048 , -208 },
{ 668 , 219 },
{ -379 , 86 },
{ -787 , -531 },
{ 174 , -647 },
{ 965 , 143 },
{ 266 , 830 },
{ -694 , 642 },
{ -469 , 215 },
{ 210 , 53 },
{ 248 , -314 },
{ -47 , -727 },
{ -315 , -278 },
{ -798 , 610 },
{ -1107 , 565 },
{ -654 , -118 },
{ -38 , 4 },
{ -67 , 709 },
{ -368 , 622 },
{ -339 , -115 },
{ -107 , -261 },
{ 151 , 311 },
{ 424 , 802 },
{ 440 , 875 },
{ 189 , 612 },
{ 280 , 147 },
{ 889 , -109 },
{ 1226 , 157 },
{ 656 , 536 },
{ -369 , 448 },
{ -829 , 43 },
{ -304 , -77 },
{ 476 , 236 },
{ 526 , 494 },
{ 51 , 224 },
{ 4 , -395 },
{ 311 , -702 },
{ 177 , -429 },
{ -95 , -16 },
{ 264 , 126 },
{ 625 , 101 },
{ 45 , 82 },
{ -737 , 48 },
{ -495 , 116 },
{ 429 , 358 },
{ 899 , 386 },
{ 694 , -38 },
{ 355 , -348 },
{ 125 , -35 },
{ -212 , 472 },
{ -597 , 577 },
{ -429 , 387 },
{ 388 , 292 },
{ 793 , 439 },
{ 238 , 742 },
{ -86 , 830 },
{ 587 , 311 },
{ 912 , -476 },
{ 47 , -717 },
{ -457 , -359 },
{ 297 , -114 },
{ 629 , -182 },
{ -390 , -101 },
{ -1084 , 161 },
{ -440 , 148 },
{ 280 , -104 },
{ 301 , -32 },
{ 412 , 411 },
{ 854 , 494 },
{ 928 , -123 },
{ 571 , -551 },
{ 306 , 65 },
{ 217 , 915 },
{ 174 , 636 },
{ 256 , -394 },
{ 354 , -840 },
{ 261 , -749 },
{ 176 , -795 },
{ 298 , -489 },
{ 364 , 444 },
{ 213 , 751 },
{ 159 , -98 },
{ 357 , -693 },
{ 508 , -354 },
{ 448 , -185 },
{ 382 , -486 },
{ 397 , -284 },
{ 335 , 295 },
{ 302 , 293 },
{ 570 , 95 },
{ 752 , 543 },
{ 85 , 1002 },
{ -1063 , 593 },
{ -1349 , -168 },
{ -593 , -488 },
{ -65 , -478 },
{ -153 , -435 },
{ 124 , -268 },
{ 786 , 95 },
{ 548 , 494 },
{ -610 , 649 },
{ -1046 , 353 },
{ -114 , -177 },
{ 1003 , -404 },
{ 1307 , -135 },
{ 929 , 313 },
{ 282 , 561 },
{ -220 , 457 },
{ -115 , 154 },
{ 432 , -7 },
{ 693 , 40 },
{ 568 , 65 },
{ 566 , 80 },
{ 586 , 144 },
{ 137 , -131 },
{ -451 , -752 },
{ -507 , -828 },
{ -231 , -52 },
{ -197 , 629 },
{ -302 , 788 },
{ -190 , 1006 },
{ 26 , 1182 },
{ 83 , 629 },
{ -14 , -292 },
{ -117 , -680 },
{ -143 , -461 },
{ -292 , 39 },
{ -790 , 535 },
{ -1111 , 532 },
{ -488 , 114 },
{ 428 , 137 },
{ 195 , 441 },
{ -809 , -125 },
{ -786 , -1237 },
{ 322 , -1437 },
{ 767 , -859 },
{ 130 , -570 },
{ -206 , -335 },
{ 358 , 209 },
{ 925 , 284 },
{ 833 , -109 },
{ 378 , 173 },
{ 108 , 972 },
{ 200 , 1082 },
{ 218 , 650 },
{ -320 , 541 },
{ -937 , 566 },
{ -833 , 355 },
{ -418 , 151 },
{ -531 , -143 },
{ -766 , -633 },
{ -448 , -555 },
{ -74 , 311 },
{ -158 , 783 },
{ -351 , 314 },
{ -549 , -153 },
{ -839 , -37 },
{ -512 , 293 },
{ 635 , 524 },
{ 1188 , 339 },
{ 425 , -445 },
{ -268 , -947 },
{ 6 , -360 },
{ 269 , 330 },
{ 25 , 13 },
{ 104 , -496 },
{ 575 , -283 },
{ 476 , -93 },
{ -291 , -446 },
{ -702 , -498 },
{ -121 , 86 },
{ 843 , 632 },
{ 984 , 978 },
{ 49 , 1273 },
{ -750 , 1087 },
{ -530 , 518 },
{ -85 , 491 },
{ -296 , 771 },
{ -602 , 98 },
{ -250 , -1088 },
{ 491 , -1030 },
{ 1093 , 36 },
{ 1277 , 322 },
{ 836 , -63 },
{ 129 , 380 },
{ -57 , 1247 },
{ 254 , 996 },
{ 416 , 27 },
{ 346 , -189 },
{ 135 , 267 },
{ -352 , 569 },
{ -534 , 756 },
{ 231 , 758 },
{ 945 , 98 },
{ 455 , -539 },
{ -292 , -142 },
{ -86 , 423 },
{ 267 , -26 },
{ -191 , -543 },
{ -806 , -118 },
{ -941 , 239 },
{ -850 , -67 },
{ -465 , -25 },
{ 328 , 248 },
{ 794 , -412 },
{ 506 , -1106 },
{ 116 , -200 },
{ 120 , 1190 },
{ 430 , 1109 },
{ 902 , 197 },
{ 1012 , -48 },
{ 201 , 170 },
{ -791 , 153 },
{ -744 , -159 },
{ 47 , -735 },
{ 439 , -1045 },
{ 245 , -211 },
{ -10 , 1129 },
{ 5 , 1376 },
{ 337 , 664 },
{ 515 , 276 },
{ -14 , 253 },
{ -630 , 110 },
{ -257 , 110 },
{ 639 , 142 },
{ 846 , -274 },
{ 494 , -557 },
{ 327 , -164 },
{ 315 , -3 },
{ 350 , -476 },
{ 400 , -505 },
{ -59 , 18 },
{ -806 , -29 },
{ -559 , -444 },
{ 479 , -233 },
{ 626 , 150 },
{ 2 , -7 },
{ 42 , -162 },
{ 248 , -82 },
{ -524 , -291 },
{ -1185 , -420 },
{ -500 , 46 },
{ 445 , 267 },
{ 543 , -144 },
{ 410 , -64 },
{ 392 , 589 },
{ -12 , 458 },
{ -454 , -250 },
{ -308 , -53 },
{ -204 , 670 },
{ -795 , 415 },
{ -1356 , -580 },
{ -1069 , -1087 },
{ -384 , -949 },
{ -267 , -521 },
{ -803 , 46 },
{ -1000 , 159 },
{ -318 , -568 },
{ 222 , -1128 },
{ -255 , -546 },
{ -727 , 289 },
{ -209 , 110 },
{ 227 , -527 },
{ -361 , -315 },
{ -746 , 534 },
{ 63 , 774 },
{ 901 , 316 },
{ 715 , 246 },
{ 144 , 730 },
{ -154 , 646 },
{ -296 , -179 },
{ -247 , -380 },
{ -78 , 460 },
{ -289 , 954 },
{ -737 , 477 },
{ -654 , 95 },
{ -40 , 185 },
{ 385 , -125 },
{ 322 , -706 },
{ 18 , -463 },
{ -124 , 315 },
{ 100 , 318 },
{ 225 , -339 },
{ -307 , -508 },
{ -896 , -177 },
{ -594 , -164 },
{ 21 , -485 },
{ -225 , -621 },
{ -890 , -436 },
{ -752 , 69 },
{ 40 , 791 },
{ 482 , 1157 },
{ 373 , 830 },
{ 140 , 342 },
{ -111 , 110 },
{ -531 , -205 },
{ -944 , -697 },
{ -909 , -752 },
{ -426 , -105 },
{ -125 , 616 },
{ -279 , 765 },
{ -344 , 435 },
{ -136 , 122 },
{ -185 , -104 },
{ -351 , -617 },
{ 65 , -1216 },
{ 557 , -957 },
{ 119 , 104 },
{ -570 , 453 },
{ -330 , -284 },
{ 185 , -457 },
{ 12 , 365 },
{ -67 , 356 },
{ 571 , -874 },
{ 779 , -1270 },
{ -16 , -158 },
{ -527 , 802 },
{ -131 , 867 },
{ 10 , 691 },
{ -571 , 240 },
{ -627 , -455 },
{ 367 , -251 },
{ 993 , 864 },
{ 262 , 1226 },
{ -538 , 591 },
{ 16 , 315 },
{ 927 , 326 },
{ 587 , -311 },
{ -174 , -861 },
{ 284 , -337 },
{ 1168 , 434 },
{ 796 , 561 },
{ -253 , 497 },
{ -548 , 583 },
{ -381 , 486 },
{ -506 , 76 },
{ -545 , -607 },
{ -231 , -1236 },
{ -51 , -965 },
{ -16 , 22 },
{ 277 , 84 },
{ 580 , -953 },
{ 459 , -1101 },
{ 126 , 48 },
{ -8 , 428 },
{ 126 , -618 },
{ 283 , -1293 },
{ 55 , -602 },
{ -453 , 474 },
{ -388 , 834 },
{ 406 , 429 },
{ 734 , 90 },
{ 43 , 472 },
{ -636 , 778 },
{ -617 , -11 },
{ -397 , -817 },
{ -339 , -241 },
{ -414 , 490 },
{ -610 , -52 },
{ -450 , -525 },
{ 376 , 141 },
{ 890 , 370 },
{ 458 , -484 },
{ 207 , -701 },
{ 616 , 72 },
{ 420 , 360 },
{ -268 , 115 },
{ 273 , 184 },
{ 1436 , 162 },
{ 955 , -149 },
{ -493 , 52 },
{ -541 , 385 },
{ 223 , -232 },
{ -97 , -1108 },
{ -679 , -1127 },
{ -86 , -916 },
{ 584 , -1091 },
{ 149 , -984 },
{ -318 , -515 },
{ 68 , -360 },
{ 477 , -295 },
{ 424 , 24 },
{ 356 , 71 },
{ 157 , -43 },
{ -327 , 434 },
{ -222 , 871 },
{ 687 , 242 },
{ 938 , -607 },
{ -120 , -564 },
{ -974 , -227 },
{ -527 , -142 },
{ 183 , 196 },
{ -49 , 547 },
{ -839 , 130 },
{ -1125 , -480 },
{ -541 , -362 },
{ 331 , 19 },
{ 500 , 103 },
{ -200 , 353 },
{ -567 , 756 },
{ 91 , 432 },
{ 538 , -506 },
{ -125 , -808 },
{ -540 , -82 },
{ 274 , 768 },
{ 887 , 938 },
{ 367 , 430 },
{ 61 , -186 },
{ 594 , -244 },
{ 722 , 280 },
{ 163 , 664 },
{ -111 , 545 },
{ -119 , 419 },
{ -141 , 617 },
{ 452 , 699 },
{ 1197 , 371 },
{ 644 , 95 },
{ -352 , 161 },
{ 211 , 82 },
{ 1252 , -349 },
{ 557 , -433 },
{ -639 , 110 },
{ -137 , 379 },
{ 819 , -205 },
{ 218 , -869 },
{ -865 , -752 },
{ -699 , -28 },
{ 153 , 628 },
{ 580 , 697 },
{ 636 , 15 },
{ 567 , -901 },
{ 370 , -1230 },
{ 300 , -819 },
{ 560 , -115 },
{ 943 , 459 },
{ 1086 , 472 },
{ 741 , -153 },
{ 243 , -528 },
{ 355 , 54 },
{ 833 , 734 },
{ 555 , 499 },
{ -160 , 24 },
{ 133 , 312 },
{ 979 , 791 },
{ 651 , 553 },
{ -426 , 90 },
{ -557 , 174 },
{ -110 , 318 },
{ -393 , -199 },
{ -863 , -840 },
{ -467 , -658 },
{ 309 , 14 },
{ 710 , 94 },
{ 792 , -360 },
{ 507 , -425 },
{ -215 , -266 },
{ -762 , -658 },
{ -769 , -915 },
{ -638 , -39 },
{ -448 , 825 },
{ 78 , 245 },
{ 589 , -619 },
{ 542 , -149 },
{ 74 , 830 },
{ -428 , 988 },
{ -689 , 647 },
{ -399 , 293 },
{ 211 , -176 },
{ 287 , -380 },
{ -276 , -270 },
{ -581 , -701 },
{ -359 , -1364 },
{ -256 , -963 },
{ -375 , -163 },
{ -173 , -479 },
{ 335 , -999 },
{ 543 , -415 },
{ 135 , 83 },
{ -580 , -300 },
{ -857 , -137 },
{ -233 , 625 },
{ 665 , 247 },
{ 783 , -722 },
{ 244 , -332 },
{ 33 , 652 },
{ 185 , 438 },
{ -82 , -256 },
{ -680 , -225 },
{ -825 , -181 },
{ -547 , -658 },
{ -415 , -779 },
{ -352 , -196 },
{ -71 , 363 },
{ 83 , 369 },
{ -134 , -142 },
{ -137 , -570 },
{ 471 , -108 },
{ 998 , 775 },
{ 722 , 661 },
{ 52 , -190 },
{ -302 , -191 },
{ -500 , 434 },
{ -902 , 183 },
{ -1001 , -573 },
{ -209 , -385 },
{ 831 , 467 },
{ 932 , 780 },
{ 101 , 491 },
{ -566 , 90 },
{ -493 , -234 },
{ -89 , -240 },
{ 155 , -49 },
{ 161 , -410 },
{ 59 , -1240 },
{ 39 , -1350 },
{ 168 , -607 },
{ 280 , -371 },
{ 337 , -1041 },
{ 508 , -1311 },
{ 593 , -650 },
{ 156 , -310 },
{ -530 , -844 },
{ -724 , -974 },
{ -456 , -213 },
{ -305 , 95 },
{ -159 , -342 },
{ 374 , -81 },
{ 820 , 787 },
{ 554 , 547 },
{ 31 , -427 },
{ 55 , -232 },
{ 542 , 647 },
{ 776 , 517 },
{ 298 , 38 },
{ -563 , 288 },
{ -792 , 143 },
{ -12 , -886 },
{ 570 , -1179 },
{ 5 , -470 },
{ -581 , -162 },
{ -36 , -11 },
{ 627 , 781 },
{ 309 , 1053 },
{ -173 , 224 },
{ -79 , -230 },
{ -13 , -140 },
{ -79 , -727 },
{ 293 , -1165 },
{ 559 , -289 },
{ -64 , 298 },
{ -835 , -515 },
{ -894 , -869 },
{ -680 , 42 },
{ -517 , 534 },
{ -111 , 363 },
{ 214 , 753 },
{ 174 , 1099 },
{ 478 , 347 },
{ 1079 , -459 },
{ 764 , -305 },
{ -204 , 75 },
{ -202 , 135 },
{ 625 , 95 },
{ 738 , -236 },
{ 68 , -781 },
{ -340 , -755 },
{ -162 , -199 },
{ 437 , 26 },
{ 1086 , -119 },
{ 992 , -89 },
{ 206 , 200 },
{ 25 , 570 },
{ 752 , 686 },
{ 1132 , 215 },
{ 724 , -271 },
{ 340 , -100 },
{ 226 , -59 },
{ 82 , -668 },
{ 2 , -609 },
{ -56 , 360 },
{ -275 , 280 },
{ -221 , -941 },
{ 129 , -1001 },
{ -199 , 136 },
{ -1109 , 339 },
{ -1086 , -307 },
{ 51 , -235 },
{ 890 , 235 },
{ 913 , 128 },
{ 597 , -227 },
{ 192 , -516 },
{ 64 , -741 },
{ 293 , -292 },
{ -39 , 626 },
{ -886 , 635 },
{ -613 , -148 },
{ 516 , -323 },
{ 171 , -48 },
{ -1233 , -82 },
{ -829 , 172 },
{ 1005 , 661 },
{ 1287 , 78 },
{ 196 , -1097 },
{ 98 , -1142 },
{ 573 , -492 },
{ -3 , -376 },
{ -673 , -58 },
{ -118 , 943 },
{ 593 , 1223 },
{ 302 , 444 },
{ -417 , 51 },
{ -824 , 255 },
{ -720 , 36 },
{ 6 , -478 },
{ 782 , -511 },
{ 722 , -111 },
{ 206 , 356 },
{ 252 , 507 },
{ 717 , -86 },
{ 899 , -864 },
{ 800 , -736 },
{ 556 , -104 },
{ 106 , -66 },
{ -178 , -226 },
{ -34 , 93 },
{ -14 , 163 },
{ -372 , -342 },
{ -430 , -370 },
{ -7 , 304 },
{ 146 , 689 },
{ -80 , 632 },
{ 0 , 718 },
{ 224 , 766 },
{ -224 , 376 },
{ -994 , -92 },
{ -908 , -211 },
{ -46 , -178 },
{ 310 , -425 },
{ -261 , -969 },
{ -822 , -1176 },
{ -642 , -648 },
{ -23 , -238 },
{ 516 , -634 },
{ 854 , -692 },
{ 855 , 339 },
{ 300 , 835 },
{ -437 , -15 },
{ -559 , -279 },
{ -103 , 689 },
{ -17 , 793 },
{ -554 , -276 },
{ -816 , -390 },
{ -445 , 425 },
{ -283 , 267 },
{ -601 , -400 },
{ -442 , 97 },
{ 397 , 937 },
{ 736 , 468 },
{ 265 , -649 },
{ 181 , -910 },
{ 790 , -273 },
{ 918 , 447 },
{ 258 , 547 },
{ -225 , -251 },
{ -231 , -1162 },
{ -126 , -1071 },
{ 231 , -228 },
{ 682 , 403 },
{ 414 , 765 },
{ -296 , 1020 },
{ -263 , 767 },
{ 304 , 138 },
{ 313 , -216 },
{ -53 , -381 },
{ -202 , -638 },
{ -486 , -574 },
{ -857 , -210 },
{ -607 , -266 },
{ -194 , -489 },
{ -452 , -50 },
{ -516 , 431 },
{ 363 , -44 },
{ 775 , -618 },
{ -154 , -201 },
{ -915 , 299 },
{ -615 , -82 },
{ -296 , -368 },
{ -243 , 215 },
{ 265 , 514 },
{ 668 , -286 },
{ 53 , -987 },
{ -729 , -509 },
{ -580 , 299 },
{ -87 , 312 },
{ -90 , -62 },
{ -205 , 45 },
{ 88 , 411 },
{ 492 , 388 },
{ 548 , 142 },
{ 234 , 220 },
{ -78 , 560 },
{ 25 , 715 },
{ 403 , 523 },
{ 424 , 142 },
{ -100 , -140 },
{ -655 , -43 },
{ -719 , 275 },
{ -281 , 208 },
{ 96 , -395 },
{ -159 , -767 },
{ -650 , -296 },
{ -514 , 415 },
{ -40 , 339 },
{ -203 , -381 },
{ -674 , -535 },
{ -340 , 282 },
{ 560 , 888 },
{ 872 , 312 },
{ 469 , -559 },
{ 114 , -384 },
{ 137 , 386 },
{ 312 , 369 },
{ 258 , -323 },
{ -200 , -527 },
{ -494 , -303 },
{ 89 , -559 },
{ 993 , -985 },
{ 1050 , -625 },
{ 372 , 52 },
{ -82 , -30 },
{ -119 , -337 },
{ -4 , 246 },
{ 306 , 969 },
{ 631 , 452 },
{ 518 , -515 },
{ 54 , -230 },
{ -270 , 776 },
{ -209 , 755 },
{ 158 , -119 },
{ 415 , -403 },
{ 156 , -44 },
{ -187 , 57 },
{ 54 , -154 },
{ 369 , -334 },
{ -7 , -527 },
{ -579 , -510 },
{ -750 , 47 },
{ -820 , 540 },
{ -687 , 174 },
{ -59 , -566 },
{ 72 , -733 },
{ -829 , -454 },
{ -1102 , -276 },
{ 87 , 42 },
{ 830 , 772 },
{ 115 , 1183 },
{ -500 , 519 },
{ -354 , -608 },
{ -431 , -843 },
{ -476 , 43 },
{ 279 , 759 },
{ 778 , 329 },
{ 120 , -469 },
{ -583 , -477 },
{ -564 , -151 },
{ -480 , -550 },
{ -384 , -1172 },
{ 133 , -846 },
{ 429 , -15 },
{ 117 , 57 },
{ 46 , -421 },
{ 424 , -280 },
{ 475 , 420 },
{ 306 , 552 },
{ 429 , -98 },
{ 310 , -546 },
{ -230 , -259 },
{ -100 , 86 },
{ 849 , -177 },
{ 1201 , -646 },
{ 507 , -619 },
{ -144 , -242 },
{ -151 , -148 },
{ 124 , -389 },
{ 387 , -431 },
{ 493 , 27 },
{ 289 , 605 },
{ -30 , 695 },
{ -153 , 337 },
{ -95 , 255 },
{ -11 , 739 },
{ -92 , 1125 },
{ -525 , 844 },
{ -932 , 197 },
{ -577 , -218 },
{ 241 , -178 },
{ 267 , 25 },
{ -562 , -169 },
{ -776 , -688 },
{ 145 , -588 },
{ 910 , 190 },
{ 736 , 197 },
{ 450 , -793 },
{ 536 , -885 },
{ 252 , 250 },
{ -466 , 446 },
{ -496 , -542 },
{ 216 , -442 },
{ 363 , 699 },
{ -105 , 570 },
{ 87 , -509 },
{ 762 , -514 },
{ 677 , -65 },
{ 291 , -473 },
{ 682 , -431 },
{ 915 , 739 },
{ -11 , 885 },
{ -687 , -488 },
{ -8 , -791 },
{ 559 , 517 },
{ 45 , 973 },
{ -257 , 21 },
{ 131 , -524 },
{ 19 , -478 },
{ -505 , -979 },
{ -254 , -1462 },
{ 321 , -829 },
{ 79 , 111 },
{ -380 , 150 },
{ -82 , -277 },
{ 369 , -316 },
{ 163 , -198 },
{ -337 , -367 },
{ -610 , -518 },
{ -646 , -254 },
{ -445 , 194 },
{ -80 , 441 },
{ 139 , 604 },
{ 191 , 932 },
{ 322 , 1220 },
{ 420 , 1131 },
{ 146 , 677 },
{ -403 , 5 },
{ -617 , -630 },
{ -96 , -664 },
{ 527 , -34 },
{ 179 , 310 },
{ -783 , -126 },
{ -770 , -488 },
{ 204 , -250 },
{ 242 , -55 },
{ -850 , -156 },
{ -953 , -125 },
{ 296 , -227 },
{ 697 , -825 },
{ -249 , -1091 },
{ -541 , -387 },
{ 283 , 402 },
{ 595 , 449 },
{ 42 , 145 },
{ -391 , -66 },
{ -760 , -166 },
{ -1348 , 1 },
{ -1206 , 315 },
{ -95 , 275 },
{ 447 , -50 },
{ -132 , -317 },
{ -364 , -729 },
{ 263 , -1099 },
{ 421 , -693 },
