{ -4820 , -9500 },
{ 2696 , -4372 },
{ 13952 , 1480 },
{ 9760 , 3348 },
{ -4380 , -7536 },
{ -1384 , -15776 },
{ 13280 , -6104 },
{ 12688 , 2132 },
{ 2516 , -4488 },
{ 1380 , -2860 },
{ 500 , 13792 },
{ -5740 , 15904 },
{ -888 , -520 },
{ 11676 , -4132 },
{ 10136 , 8856 },
{ 256 , 12856 },
{ -1152 , 6160 },
{ -3676 , 4100 },
{ -13560 , 2084 },
{ -12264 , -6608 },
{ 3424 , -8292 },
{ 12856 , 3036 },
{ 9696 , 9176 },
{ 1752 , -680 },
{ -8028 , -11408 },
{ -10064 , -7656 },
{ 3496 , 2376 },
{ 12816 , 892 },
{ 224 , -10320 },
{ -14176 , -11180 },
{ -10676 , 3176 },
{ -1848 , 12780 },
{ 3100 , 7052 },
{ 10712 , -168 },
{ 13172 , -1028 },
{ 2024 , -5356 },
{ -5668 , -14224 },
{ -720 , -15856 },
{ -1824 , -9396 },
{ -13548 , -4188 },
{ -16688 , -2296 },
{ -9348 , -1352 },
{ -5600 , -1568 },
{ -3440 , -1152 },
{ 4572 , 868 },
{ 11248 , 776 },
{ 8920 , 272 },
{ -20 , 6372 },
{ -8552 , 15492 },
{ -6792 , 16268 },
{ 3932 , 7364 },
{ 3100 , -2684 },
{ -12832 , -5268 },
{ -14660 , 3280 },
{ 5148 , 13040 },
{ 12928 , 7036 },
{ -2580 , -8984 },
{ -12128 , -10032 },
{ -5728 , 3628 },
{ -1904 , 6092 },
{ -2380 , -5724 },
{ 1848 , -10256 },
{ 3904 , -2396 },
{ 2412 , 6544 },
{ 9396 , 11696 },
{ 19100 , 8296 },
{ 16320 , -5928 },
{ 8828 , -13116 },
{ 8128 , -1292 },
{ 6240 , 6968 },
{ 1156 , -3384 },
{ 2684 , -8192 },
{ 3768 , 3876 },
{ -5992 , 6404 },
{ -11120 , -6060 },
{ 700 , -5164 },
{ 11280 , 9208 },
{ 6852 , 7572 },
{ -300 , -9232 },
{ -1788 , -15424 },
{ -2944 , -9088 },
{ -3840 , -4312 },
{ -4004 , -2004 },
{ -9708 , 920 },
{ -17220 , 3484 },
{ -15244 , 8892 },
{ -7484 , 15064 },
{ -4288 , 11940 },
{ -3348 , 3060 },
{ -1220 , -116 },
{ -1300 , -2992 },
{ 472 , -10348 },
{ 8928 , -7192 },
{ 12188 , 7236 },
{ 1208 , 7460 },
{ -8476 , -9612 },
{ -1652 , -17256 },
{ 11768 , -10300 },
{ 15980 , -6496 },
{ 11084 , -5820 },
{ 5376 , -376 },
{ 3284 , 2508 },
{ 3508 , 3032 },
{ 1932 , 11192 },
{ -1108 , 14380 },
{ -1224 , -1960 },
{ -1592 , -14824 },
{ -8464 , -3600 },
{ -13760 , 7092 },
{ -6004 , -3024 },
{ 5352 , -12304 },
{ 3500 , -6724 },
{ -8052 , -2060 },
{ -15084 , -508 },
{ -13348 , 8400 },
{ -4632 , 12120 },
{ 5896 , 216 },
{ 5912 , -5776 },
{ -5560 , 5648 },
{ -8296 , 11768 },
{ 4648 , 2576 },
{ 9564 , -4260 },
{ -5412 , -5300 },
{ -17696 , -11960 },
{ -12704 , -17264 },
{ -5932 , -10300 },
{ -6084 , -2324 },
{ -1196 , -3640 },
{ 8380 , -4784 },
{ 6300 , -524 },
{ -6316 , 944 },
{ -10680 , -868 },
{ -1800 , 1116 },
{ 8176 , 4316 },
{ 10512 , 3428 },
{ 4476 , 3700 },
{ -6680 , 10112 },
{ -13920 , 15872 },
{ -10640 , 12872 },
{ -3724 , 3060 },
{ -1072 , -6060 },
{ 2472 , -8648 },
{ 8984 , -1964 },
{ 5872 , 9640 },
{ -8280 , 13144 },
{ -11280 , 3044 },
{ 4920 , -4316 },
{ 14576 , 5844 },
{ 2592 , 16692 },
{ -7380 , 5984 },
{ 1936 , -10700 },
{ 9144 , -6348 },
{ -1512 , 8060 },
{ -7924 , 8424 },
{ 4740 , 1796 },
{ 12456 , 876 },
{ -1576 , -4176 },
{ -15280 , -14476 },
{ -10836 , -13784 },
{ -3484 , -5544 },
{ -4212 , -4020 },
{ -180 , -220 },
{ 10120 , 11072 },
{ 8432 , 9284 },
{ -4276 , -5232 },
{ -5312 , -4076 },
{ 5668 , 8184 },
{ 4468 , 2688 },
{ -10116 , -8928 },
{ -11140 , -636 },
{ 6368 , 8520 },
{ 13996 , -3492 },
{ 752 , -12924 },
{ -7956 , -672 },
{ 1284 , 12436 },
{ 6328 , 11084 },
{ -5040 , 3388 },
{ -11548 , -6104 },
{ -2052 , -11784 },
{ 5020 , -3636 },
{ 3396 , 5496 },
{ 8548 , -3416 },
{ 16160 , -14500 },
{ 6564 , -7356 },
{ -10620 , 1964 },
{ -11472 , -1276 },
{ -2648 , -2444 },
{ -1316 , 3552 },
{ 208 , 5144 },
{ 9340 , 7064 },
{ 12964 , 13572 },
{ 6752 , 7760 },
{ 596 , -8548 },
{ -6336 , -7044 },
{ -13164 , 10984 },
{ -4764 , 15044 },
{ 12608 , 2532 },
{ 10656 , -4816 },
{ -5224 , -1316 },
{ -4040 , 7392 },
{ 7252 , 15220 },
{ 1904 , 10224 },
{ -7400 , -2992 },
{ 248 , 1180 },
{ 6040 , 18176 },
{ -5108 , 13036 },
{ -10844 , -9064 },
{ -880 , -9100 },
{ 4932 , 9068 },
{ 3512 , 12164 },
{ 9292 , 4600 },
{ 14884 , 5308 },
{ 5880 , 2032 },
{ -7068 , -11380 },
{ -8868 , -11564 },
{ -3544 , 3528 },
{ 1092 , 6104 },
{ 5076 , -5056 },
{ 9668 , -3668 },
{ 13936 , 10480 },
{ 12344 , 11872 },
{ 792 , -4124 },
{ -7872 , -14532 },
{ 172 , -5556 },
{ 9512 , 6960 },
{ 2204 , 2000 },
{ -4072 , -11620 },
{ 5976 , -8192 },
{ 9596 , 9292 },
{ -3288 , 14252 },
{ -4152 , 5432 },
{ 12272 , 2920 },
{ 14580 , 3644 },
{ 720 , -6752 },
{ -1552 , -15292 },
{ 4744 , -6036 },
{ -1812 , 3596 },
{ -12144 , -4912 },
{ -7512 , -15456 },
{ 4508 , -9160 },
{ 8048 , 2228 },
{ 316 , 1928 },
{ -11244 , -2656 },
{ -12736 , 2468 },
{ -1556 , 12324 },
{ 2056 , 12520 },
{ -8240 , 2308 },
{ -7692 , -7172 },
{ 6372 , -10364 },
{ 3216 , -8156 },
{ -14572 , 32 },
{ -12184 , 8672 },
{ 4888 , 5224 },
{ 6636 , -6972 },
{ 3696 , -8004 },
{ 13304 , 3584 },
{ 12004 , 7656 },
{ -9156 , 1328 },
{ -15732 , 2280 },
{ -228 , 12756 },
{ 3480 , 17272 },
{ -8732 , 9900 },
{ -9820 , -2040 },
{ -588 , -8296 },
{ 1328 , -1552 },
{ 1960 , 9848 },
{ 10396 , 7180 },
{ 15240 , -5144 },
{ 7632 , -2988 },
{ -5080 , 11952 },
{ -11660 , 15744 },
{ -4756 , 8584 },
{ 9052 , 6888 },
{ 9124 , 6100 },
{ -6764 , -2016 },
{ -12900 , -5516 },
{ -144 , -396 },
{ 9368 , -2384 },
{ 5328 , -12172 },
{ 260 , -13020 },
{ -3132 , -5180 },
{ -11096 , -1624 },
{ -17044 , -64 },
{ -13688 , 7388 },
{ -7164 , 13520 },
{ -2872 , 8944 },
{ 428 , 132 },
{ 3108 , -1084 },
{ 7336 , 2848 },
{ 13508 , -728 },
{ 11936 , -10480 },
{ -24 , -9380 },
{ -6688 , 2528 },
{ -2856 , 2824 },
{ -4860 , -9652 },
{ -16064 , -8820 },
{ -19344 , 5632 },
{ -10808 , 4660 },
{ -3084 , -11912 },
{ -596 , -14908 },
{ -800 , -1452 },
{ -3184 , 5836 },
{ -2632 , 600 },
{ 3632 , -8148 },
{ 6352 , -14244 },
{ 2708 , -12224 },
{ 3052 , -3404 },
{ 6196 , 1356 },
{ 2276 , 2632 },
{ -64 , 8228 },
{ 9760 , 8248 },
{ 15956 , -4072 },
{ 4732 , -9584 },
{ -6960 , -524 },
{ -3100 , 5108 },
{ 6048 , 6440 },
{ 9144 , 13696 },
{ 7608 , 11080 },
{ 612 , -5984 },
{ -10820 , -6392 },
{ -13952 , 8708 },
{ -3940 , 1104 },
{ 4392 , -15808 },
{ 1192 , 24 },
{ -3296 , 22428 },
{ 612 , 9184 },
{ 6132 , -7340 },
{ 4780 , 5888 },
{ 2692 , 15800 },
{ 8340 , 6384 },
{ 12792 , 5568 },
{ 3832 , 6144 },
{ -6048 , -11684 },
{ 2428 , -15964 },
{ 16480 , 7292 },
{ 11708 , 11652 },
{ -1636 , -8948 },
{ 24 , -6708 },
{ 7956 , 10840 },
{ 3676 , 2112 },
{ -4092 , -11352 },
{ -2928 , 656 },
{ 984 , 7572 },
{ 5096 , -4680 },
{ 12796 , -2236 },
{ 13784 , 11028 },
{ 3304 , 2296 },
{ -460 , -11204 },
{ 8208 , -3040 },
{ 8468 , 5320 },
{ -4172 , 2232 },
{ -9112 , 7848 },
{ -1368 , 14240 },
{ 5960 , 3756 },
{ 10172 , -432 },
{ 12608 , 13168 },
{ 7620 , 12856 },
{ 168 , -2896 },
{ 2604 , 1256 },
{ 9264 , 18220 },
{ 6512 , 14064 },
{ -2408 , -1740 },
{ -7152 , -4440 },
{ -4672 , -984 },
{ 5304 , -372 },
{ 15756 , 1660 },
{ 12928 , 24 },
{ 1632 , -6040 },
{ 2948 , -4712 },
{ 15348 , -2300 },
{ 17188 , -10520 },
{ 7100 , -12900 },
{ -168 , -1432 },
{ -3232 , -1356 },
{ -4088 , -15000 },
{ 2648 , -13220 },
{ 9004 , 496 },
{ 868 , 1152 },
{ -10184 , -1100 },
{ -4872 , 7240 },
{ 7868 , 6668 },
{ 12240 , -5424 },
{ 13728 , -3264 },
{ 16196 , 9052 },
{ 9660 , 8996 },
{ -2396 , 6288 },
{ -4396 , 11292 },
{ 1092 , 6204 },
{ 552 , -6176 },
{ -5380 , -700 },
{ -9792 , 10560 },
{ -11268 , -4 },
{ -6300 , -15508 },
{ 4784 , -10356 },
{ 8988 , 1512 },
{ 2180 , 5636 },
{ 500 , 11732 },
{ 10608 , 17120 },
{ 17140 , 9260 },
{ 12388 , -1120 },
{ 6632 , -1164 },
{ 5508 , -1820 },
{ 5640 , -10172 },
{ 6524 , -14656 },
{ 6052 , -9960 },
{ -408 , -2032 },
{ -6556 , 4348 },
{ -3176 , 2672 },
{ 1416 , -8936 },
{ -4140 , -15628 },
{ -9684 , -6784 },
{ -2116 , 4316 },
{ 7356 , 4820 },
{ 1804 , 2296 },
{ -12304 , 4732 },
{ -16556 , 5984 },
{ -6720 , 144 },
{ 6488 , -5844 },
{ 11680 , -28 },
{ 5948 , 14140 },
{ -3716 , 15028 },
{ -8124 , -2160 },
{ -5580 , -9160 },
{ 104 , 5840 },
{ 5172 , 12560 },
{ 3980 , -1676 },
{ -6180 , -7228 },
{ -14120 , 3164 },
{ -6708 , 2824 },
{ 7692 , -3936 },
{ 10684 , 7120 },
{ 3784 , 18244 },
{ 940 , 4904 },
{ 1980 , -9568 },
{ 84 , -5784 },
{ -612 , -6364 },
{ 1556 , -15952 },
{ -3548 , -8984 },
{ -15784 , 6872 },
{ -19108 , 3944 },
{ -9044 , -5512 },
{ 1032 , -1084 },
{ 4520 , 308 },
{ 7296 , -10980 },
{ 11784 , -12096 },
{ 14464 , 752 },
{ 12556 , 5416 },
{ 4892 , 2128 },
{ -4776 , 5700 },
{ -9000 , 8988 },
{ -8684 , 1316 },
{ -8792 , -8572 },
{ -2728 , -11744 },
{ 11896 , -8352 },
{ 14924 , 1240 },
{ -2092 , 9408 },
{ -10672 , 5512 },
{ 4344 , -3124 },
{ 13208 , -3796 },
{ 84 , -1556 },
{ -6364 , -692 },
{ 4740 , 7256 },
{ 5572 , 16328 },
{ -7292 , 9344 },
{ -7624 , -5264 },
{ -1084 , -6172 },
{ -10852 , 1664 },
{ -18548 , 2248 },
{ 956 , -1628 },
{ 20656 , -3468 },
{ 9924 , -5832 },
{ -7136 , -5352 },
{ -2420 , 2604 },
{ 5000 , 9468 },
{ -4912 , 9048 },
{ -14092 , 7536 },
{ -5140 , 5540 },
{ 10384 , -596 },
{ 16404 , -2140 },
{ 9228 , 5740 },
{ -5540 , 8356 },
{ -12500 , -876 },
{ -1736 , -6168 },
{ 10656 , -1452 },
{ 6380 , -1376 },
{ -1020 , -9936 },
{ 7672 , -13124 },
{ 18224 , -6588 },
{ 9356 , -1836 },
{ -7416 , -4120 },
{ -10172 , -3956 },
{ -1788 , 5412 },
{ 4124 , 12368 },
{ 4964 , 2032 },
{ 1016 , -14104 },
{ -7020 , -9640 },
{ -8412 , 10416 },
{ 2428 , 13816 },
{ 9156 , -2096 },
{ -172 , -7732 },
{ -9088 , 1232 },
{ -3832 , 428 },
{ 164 , -11612 },
{ -8040 , -13948 },
{ -11348 , -4660 },
{ -1840 , 3792 },
{ 948 , 8888 },
{ -9340 , 7656 },
{ -13848 , -4988 },
{ -8480 , -14508 },
{ -6204 , -4564 },
{ -2920 , 8056 },
{ 8036 , 1068 },
{ 8296 , -11068 },
{ -9112 , -6584 },
{ -15100 , 3448 },
{ 228 , 3440 },
{ 5016 , 3668 },
{ -8204 , 11968 },
{ -6584 , 14692 },
{ 11588 , 6360 },
{ 10956 , 888 },
{ -7856 , 2864 },
{ -10476 , 1396 },
{ 3636 , -4448 },
{ 8188 , -3236 },
{ 2644 , 5848 },
{ 1340 , 11180 },
{ 2328 , 9616 },
{ 2000 , 10816 },
{ 4208 , 18696 },
{ 4656 , 22920 },
{ 468 , 14584 },
{ 1128 , 224 },
{ 4320 , -7320 },
{ -4248 , -4536 },
{ -14812 , 2496 },
{ -6700 , 6584 },
{ 6780 , 3724 },
{ 2332 , -4392 },
{ -5604 , -10460 },
{ 3724 , -9124 },
{ 13344 , -2048 },
{ 4764 , 6716 },
{ -4292 , 13896 },
{ 3488 , 15800 },
{ 13888 , 11756 },
{ 12036 , 5420 },
{ 6068 , -1584 },
{ 5696 , -8772 },
{ 6152 , -10500 },
{ 728 , -4592 },
{ -7816 , -120 },
{ -12228 , -1036 },
{ -10116 , 2824 },
{ -4104 , 13184 },
{ 4576 , 14888 },
{ 12836 , 3192 },
{ 10308 , -6680 },
{ -4540 , -4924 },
{ -12240 , 2136 },
{ -764 , 6056 },
{ 12108 , 2736 },
{ 10092 , -6012 },
{ 2192 , -9452 },
{ -4276 , -2136 },
{ -13268 , 4564 },
{ -15200 , 3248 },
{ -1256 , 2560 },
{ 8380 , 3144 },
{ 596 , -4784 },
{ -536 , -12352 },
{ 13624 , -3816 },
{ 11492 , 7340 },
{ -11152 , 1020 },
{ -13968 , -10200 },
{ 9180 , -8672 },
{ 17460 , -4852 },
{ 1828 , -7164 },
{ -5452 , -3092 },
{ 2832 , 7600 },
{ 4896 , 9320 },
{ -3216 , 4788 },
{ -9700 , 6436 },
{ -11584 , 7384 },
{ -8724 , -196 },
{ -1784 , -6280 },
{ -108 , -8028 },
{ -4960 , -14684 },
{ -2796 , -18792 },
{ 5248 , -7352 },
{ 1772 , 5392 },
{ -9424 , 1672 },
{ -8424 , -3792 },
{ -136 , 6468 },
{ -3820 , 15796 },
{ -13520 , 4540 },
{ -12036 , -11952 },
{ -5128 , -9524 },
{ -5528 , 5368 },
{ -5664 , 9988 },
{ 4880 , 1924 },
{ 16084 , -2756 },
{ 13312 , 1024 },
{ 308 , 2792 },
{ -8844 , -280 },
{ -10788 , 984 },
{ -13172 , 6252 },
{ -17876 , 3792 },
{ -17156 , -6224 },
{ -8796 , -10176 },
{ -1152 , -4756 },
{ 1416 , -524 },
{ 3412 , -2112 },
{ 5788 , -3484 },
{ 5508 , -1660 },
{ 6124 , -1452 },
{ 10904 , -5124 },
{ 12048 , -5724 },
{ 4600 , 2256 },
{ -744 , 9800 },
{ 4372 , 5636 },
{ 11268 , -2644 },
{ 11956 , -2308 },
{ 12544 , -268 },
{ 16132 , -4480 },
{ 13364 , -1664 },
{ 2892 , 12732 },
{ 280 , 17024 },
{ 11728 , 6340 },
{ 18916 , 3996 },
{ 7996 , 10196 },
{ -5412 , 1932 },
{ -2044 , -11824 },
{ 8896 , -5164 },
{ 8556 , 9444 },
{ -104 , 8388 },
{ -5392 , 3576 },
{ -8804 , 6304 },
{ -11212 , 504 },
{ -5220 , -11012 },
{ 2944 , -3432 },
{ -1088 , 12496 },
{ -7684 , 5288 },
{ 972 , -13320 },
{ 11748 , -10736 },
{ 6100 , 6148 },
{ 904 , 11616 },
{ 11852 , 6400 },
{ 15572 , 3080 },
{ -660 , 2564 },
{ -5628 , 2740 },
{ 12880 , 3012 },
{ 18184 , 2128 },
{ -3600 , 3328 },
{ -15532 , 6624 },
{ -2048 , 2580 },
{ 6084 , -6736 },
{ -3980 , -5720 },
{ -8764 , 1788 },
{ -452 , -2608 },
{ 2964 , -12056 },
{ -3800 , -7596 },
{ -9460 , 1816 },
{ -10212 , -164 },
{ -10656 , -4196 },
{ -13848 , -504 },
{ -18960 , 952 },
{ -17780 , -2520 },
{ -3400 , -1596 },
{ 11356 , 328 },
{ 8648 , -1840 },
{ -2188 , 3044 },
{ -296 , 15208 },
{ 9308 , 12984 },
{ 9560 , -5268 },
{ 3540 , -11160 },
{ 1428 , 4168 },
{ 828 , 14524 },
{ 496 , 3796 },
{ 4184 , -11532 },
{ 5128 , -12620 },
{ -3444 , -3832 },
{ -11224 , -1044 },
{ -8504 , -8520 },
{ -320 , -14876 },
{ 8420 , -9680 },
{ 13444 , 2496 },
{ 4228 , 8804 },
{ -12040 , 4708 },
{ -9112 , -1664 },
{ 8460 , -1576 },
{ 6528 , 1640 },
{ -10680 , -1156 },
{ -6732 , -6268 },
{ 10864 , -1416 },
{ 7292 , 8700 },
{ -3840 , 7808 },
{ 7856 , 844 },
{ 20064 , 5084 },
{ 5024 , 12756 },
{ -11188 , 7048 },
{ -5388 , 1336 },
{ 140 , 12028 },
{ -4504 , 17708 },
{ 20 , -1532 },
{ 7684 , -19120 },
{ 100 , -7604 },
{ -4824 , 11532 },
{ 6896 , 8432 },
{ 7396 , -6248 },
{ -10576 , -8696 },
{ -10700 , -1044 },
{ 8788 , 2608 },
{ 8252 , 724 },
{ -8672 , -656 },
{ -3996 , 424 },
{ 12960 , 2140 },
{ 7400 , 1932 },
{ -10632 , -1112 },
{ -14568 , -3216 },
{ -10424 , 1528 },
{ -7432 , 11668 },
{ 1368 , 15644 },
{ 8932 , 6228 },
{ 3964 , -5584 },
{ 976 , -4520 },
{ 10196 , 4260 },
{ 13576 , 3568 },
{ 5692 , -6860 },
{ 4576 , -12552 },
{ 7900 , -9180 },
{ -528 , -3900 },
{ -10676 , -1032 },
{ -9612 , -1244 },
{ -10436 , -2756 },
{ -14652 , -84 },
{ -2132 , 4816 },
{ 16580 , 1108 },
{ 9608 , -8216 },
{ -10680 , -7412 },
{ -8948 , -328 },
{ 3692 , -4772 },
{ -2680 , -14012 },
{ -13740 , -8588 },
{ -3612 , 2780 },
{ 11176 , 1012 },
{ 4596 , -4608 },
{ -12756 , 312 },
{ -17276 , 2756 },
{ -8924 , -8292 },
{ -2992 , -14792 },
{ -5492 , -3284 },
{ -7384 , 9428 },
{ -176 , 7340 },
{ 8856 , 352 },
{ 9464 , 2056 },
{ 8220 , 7660 },
{ 12196 , 6264 },
{ 10728 , -1704 },
{ 1044 , -8188 },
{ 228 , -9608 },
{ 7860 , -9284 },
{ 3912 , -11360 },
{ -4312 , -15056 },
{ 5592 , -14440 },
{ 17572 , -6668 },
{ 5592 , -224 },
{ -9348 , -4296 },
{ -116 , -9688 },
{ 12452 , -1048 },
{ 6268 , 11588 },
{ -456 , 5520 },
{ 3584 , -10852 },
{ 2560 , -9000 },
{ -1120 , 7884 },
{ 8092 , 11260 },
{ 15064 , -1080 },
{ 1164 , -6300 },
{ -12820 , 1816 },
{ -4788 , 10476 },
{ 9840 , 11704 },
{ 13328 , 4988 },
{ 11168 , -5380 },
{ 6924 , -9144 },
{ -2224 , -3960 },
{ -8512 , -528 },
{ -7560 , -2156 },
{ -8756 , -1816 },
{ -11208 , -1736 },
{ -3012 , -7936 },
{ 8872 , -14144 },
{ 6552 , -14748 },
{ -5064 , -13172 },
{ -7844 , -7180 },
{ -2276 , 3952 },
{ -2052 , 5632 },
{ -9364 , -4672 },
{ -12752 , -4516 },
{ -3512 , 9360 },
{ 10288 , 10512 },
{ 10384 , -4032 },
{ -4068 , -8116 },
{ -11068 , 1748 },
{ -1920 , 7800 },
{ 4080 , 9732 },
{ -3276 , 11904 },
{ -9480 , 4468 },
{ -8908 , -8448 },
{ -12044 , -6600 },
{ -14808 , 6152 },
{ -4536 , 8556 },
{ 8596 , 2676 },
{ 7380 , 3592 },
{ -512 , 9524 },
{ -1428 , 13208 },
{ -2068 , 14400 },
{ -9276 , 9456 },
{ -12440 , -2616 },
{ -4664 , -10344 },
{ 5748 , -7176 },
{ 10924 , 532 },
{ 7968 , 8316 },
{ -3920 , 11996 },
{ -13688 , 4444 },
{ -6540 , -5320 },
{ 8164 , 804 },
{ 7616 , 14764 },
{ -3976 , 13820 },
{ -3668 , 316 },
{ 6664 , -9528 },
{ 6568 , -12384 },
{ -2808 , -5916 },
{ -3676 , 10532 },
{ 5684 , 16848 },
{ 12768 , 1528 },
{ 10764 , -9808 },
{ 968 , -2376 },
{ -8308 , -1096 },
{ -5244 , -12956 },
{ 6244 , -10160 },
{ 6060 , 6628 },
{ -7968 , 8036 },
{ -13196 , -1428 },
{ -1028 , 1252 },
{ 11036 , 5348 },
{ 11360 , -3888 },
{ 4808 , -10092 },
{ -4108 , -5444 },
{ -11416 , -5196 },
{ -10804 , -5920 },
{ -6112 , 5012 },
{ -5364 , 10464 },
{ -2420 , -3800 },
{ 8164 , -13408 },
{ 13252 , -1768 },
{ 5752 , 10076 },
{ -168 , 10036 },
{ 820 , 11656 },
{ -3168 , 14396 },
{ -9572 , 5400 },
{ -4116 , -6988 },
{ 5684 , -8092 },
{ 1364 , -3696 },
{ -11640 , -2484 },
{ -14136 , -1996 },
{ -4108 , -3604 },
{ 4380 , -9680 },
{ 696 , -10756 },
{ -11212 , -2996 },
{ -15704 , -480 },
{ -6192 , -9404 },
{ 2792 , -14648 },
{ 340 , -5568 },
{ -3124 , 8316 },
{ -1660 , 13900 },
{ -5408 , 9420 },
{ -11728 , 1248 },
{ -6048 , -5388 },
{ 3704 , -10312 },
{ -1328 , -11728 },
{ -12700 , -3520 },
{ -10776 , 8780 },
{ -284 , 6188 },
{ 3660 , -9844 },
{ 340 , -10044 },
{ -4432 , 11772 },
{ -6584 , 21128 },
{ -2364 , 3008 },
{ 3812 , -10608 },
{ 2892 , 240 },
{ -2596 , 11644 },
{ -6612 , 5372 },
{ -12016 , -3252 },
{ -14884 , -2784 },
{ -5768 , -3512 },
{ 2872 , -9648 },
{ -5432 , -10996 },
{ -12388 , -4080 },
{ 1532 , 2876 },
{ 11512 , 2976 },
{ -5440 , -2832 },
{ -22320 , -7552 },
{ -13004 , -5412 },
{ 3116 , 452 },
{ 6240 , 3572 },
{ 7312 , 3940 },
{ 12796 , 3920 },
{ 12044 , 4432 },
{ 3756 , 8580 },
{ -4460 , 13360 },
{ -10492 , 6200 },
{ -10300 , -9740 },
{ -20 , -11192 },
{ 9948 , 2712 },
{ 8968 , 4636 },
{ 4592 , -7400 },
{ 6596 , -6824 },
{ 11296 , 4512 },
{ 12508 , 1668 },
{ 8464 , -9400 },
{ -696 , -8500 },
{ -9100 , -4480 },
{ -10376 , -6612 },
{ -8216 , -360 },
{ -5836 , 10948 },
{ 840 , 4212 },
{ 5232 , -10832 },
{ -4148 , -8852 },
{ -13116 , -2700 },
{ -580 , -9880 },
{ 16876 , -9928 },
{ 10708 , 5436 },
{ -6364 , 6284 },
{ -5848 , -11828 },
{ 4924 , -16064 },
{ 4512 , -1504 },
{ -2372 , 8188 },
{ -3296 , 10444 },
{ -2988 , 11368 },
{ -6784 , 2980 },
{ -9476 , -8284 },
{ -9356 , -5188 },
{ -9784 , 948 },
{ -10000 , -5940 },
{ -9836 , -9356 },
{ -12256 , -356 },
{ -13320 , -1732 },
{ -5836 , -14644 },
{ 4204 , -11112 },
{ 2720 , 5828 },
{ -9116 , 8344 },
{ -13848 , -1300 },
{ -4280 , -6084 },
{ 4428 , -9892 },
{ -1484 , -13244 },
{ -12344 , -3680 },
{ -11704 , 9688 },
{ -2360 , 6196 },
{ 3332 , -6988 },
{ 5136 , -11844 },
{ 5892 , -10344 },
{ -1200 , -8428 },
{ -14312 , -4904 },
{ -15200 , -4844 },
{ -1124 , -10388 },
{ 4452 , -11936 },
{ -6592 , -9036 },
{ -10328 , -8652 },
{ 3760 , -3116 },
{ 10988 , 9976 },
{ -2548 , 10520 },
{ -14448 , -3600 },
{ -9148 , -5380 },
{ -4136 , 6912 },
{ -11476 , 6524 },
{ -14896 , -4848 },
{ -4124 , -3976 },
{ 6860 , 4740 },
{ 8628 , 6016 },
{ 8484 , 6052 },
{ 9668 , 8052 },
{ 8188 , 1568 },
{ 5980 , -8456 },
{ 6072 , -10296 },
{ 6360 , -11268 },
{ 6980 , -14464 },
{ 6624 , -6312 },
{ -1820 , 7040 },
{ -12924 , 3560 },
{ -8840 , -8292 },
{ 6316 , -4436 },
{ 8616 , 7780 },
{ -2160 , 9444 },
{ -6624 , 6672 },
{ -5636 , 9280 },
{ -8168 , 11140 },
{ -4096 , 9832 },
{ 8072 , 8668 },
{ 7176 , 2996 },
{ -7428 , -5272 },
{ -11612 , -1744 },
{ -5148 , 12152 },
{ -5484 , 16436 },
{ -5632 , 5556 },
{ 4160 , -6272 },
{ 5324 , -9032 },
{ -10360 , -5072 },
{ -17652 , -2972 },
{ -5312 , -8416 },
{ 5280 , -12448 },
{ 1952 , -2884 },
{ -5740 , 9204 },
{ -10744 , 4712 },
{ -10108 , -8000 },
{ -668 , -10988 },
{ 9236 , -9932 },
{ 7780 , -11916 },
{ -804 , -5260 },
{ -6064 , 9140 },
{ -6912 , 12444 },
{ -5868 , 7148 },
{ -5956 , 9296 },
{ -10144 , 9284 },
{ -11036 , -5524 },
{ -1192 , -15844 },
{ 5936 , -5952 },
{ -2188 , 6692 },
{ -10704 , 9336 },
{ -7980 , 10348 },
{ -7712 , 6664 },
{ -12244 , -8452 },
{ -4436 , -15468 },
{ 9928 , -1592 },
{ 9732 , 7476 },
{ 2552 , -3740 },
{ 5884 , -9528 },
{ 10632 , 1904 },
{ 6820 , 4764 },
{ 5076 , -7396 },
{ 8768 , -8384 },
{ 9496 , 5000 },
{ 9544 , 9664 },
{ 10040 , 5556 },
{ 980 , 8244 },
{ -12200 , 9432 },
{ -11568 , -3228 },
{ -600 , -14184 },
{ 6276 , -8356 },
{ 9376 , 2604 },
{ 7616 , 7572 },
{ -3776 , 10072 },
{ -8340 , 6160 },
{ 6660 , -8860 },
{ 15768 , -17060 },
{ 1132 , -4200 },
{ -9344 , 9404 },
{ 1576 , 3260 },
{ 7400 , -8408 },
{ -4128 , -8912 },
{ -9176 , -7540 },
{ 796 , -10840 },
{ 8772 , -7428 },
{ 9176 , 3564 },
{ 8940 , 8412 },
{ 9680 , 5916 },
{ 10804 , 5408 },
{ 8788 , 7056 },
{ -1696 , 8340 },
{ -10936 , 11132 },
{ -6760 , 10004 },
{ -2940 , -432 },
{ -12188 , -7116 },
{ -14036 , 2568 },
{ 2516 , 14416 },
{ 9808 , 9744 },
{ -3432 , -3344 },
{ -9064 , -6232 },
{ 2608 , 2088 },
{ 9944 , 10144 },
{ 8912 , 9880 },
{ 10504 , 1060 },
{ 7392 , -8212 },
{ -4816 , -9228 },
{ -8128 , -5788 },
{ 2780 , -7168 },
{ 9816 , -10764 },
{ 7504 , -9392 },
{ 6472 , -7280 },
{ 7632 , -10340 },
