{ 12652 , -11204 },
{ 624 , -12528 },
{ -7344 , -4128 },
{ -3280 , 4988 },
{ -2444 , 1688 },
{ -7516 , -4784 },
{ -5488 , 936 },
{ 2252 , 7864 },
{ 5412 , -1616 },
{ 5044 , -14708 },
{ 2264 , -10088 },
{ -7436 , 2328 },
{ -16408 , 1488 },
{ -11872 , -7244 },
{ 656 , -7816 },
{ 8260 , -3660 },
{ 10864 , -5644 },
{ 10500 , -10432 },
{ 3208 , -9384 },
{ -7016 , -3900 },
{ -10204 , -424 },
{ -6300 , 548 },
{ -128 , 2492 },
{ 7060 , 3492 },
{ 9676 , -604 },
{ 2840 , -2744 },
{ -3200 , 7664 },
{ 1704 , 19732 },
{ 8264 , 12424 },
{ 7384 , -5392 },
{ 7568 , -6012 },
{ 12864 , 6096 },
{ 11988 , 3732 },
{ 2804 , -9060 },
{ -1888 , -7416 },
{ 2716 , 3840 },
{ 9076 , 4064 },
{ 9932 , -924 },
{ 812 , 2788 },
{ -13960 , 6292 },
{ -16332 , 756 },
{ 64 , -3484 },
{ 11616 , -2192 },
{ 784 , -4644 },
{ -13096 , -8604 },
{ -8632 , -4220 },
{ 3072 , 1496 },
{ 4356 , -2516 },
{ -1324 , -6856 },
{ -5308 , 356 },
{ -7788 , 8244 },
{ -8160 , 2704 },
{ -3576 , -6788 },
{ 3524 , -4344 },
{ 7956 , 4924 },
{ 6496 , 8304 },
{ 276 , 10044 },
{ -2756 , 17420 },
{ 1528 , 18960 },
{ 3688 , 4416 },
{ 212 , -10868 },
{ 4932 , -9600 },
{ 17092 , -220 },
{ 12708 , 3600 },
{ -8100 , 4992 },
{ -14196 , 5728 },
{ -624 , -1572 },
{ 6108 , -9916 },
{ 2268 , -2948 },
{ 3884 , 11372 },
{ 5436 , 10004 },
{ -852 , -4636 },
{ 1052 , -10184 },
{ 14200 , -3728 },
{ 16332 , -2508 },
{ 6364 , -10976 },
{ 3464 , -13860 },
{ 3104 , -2660 },
{ -5972 , 8908 },
{ -9756 , 5428 },
{ -2968 , -4584 },
{ -4812 , -2384 },
{ -12508 , 7700 },
{ -3976 , 6728 },
{ 10472 , -2336 },
{ 7448 , -1168 },
{ -2496 , 8092 },
{ -5352 , 9364 },
{ -12160 , 3892 },
{ -19232 , 3556 },
{ -6836 , 7680 },
{ 10876 , 8388 },
{ 7316 , 2972 },
{ -3212 , -7256 },
{ 96 , -15612 },
{ 2440 , -13732 },
{ -4620 , -6352 },
{ -3280 , -4616 },
{ 4068 , -3948 },
{ -68 , 5212 },
{ -3576 , 14164 },
{ 6480 , 11824 },
{ 7528 , 6020 },
{ -9272 , 5680 },
{ -13136 , 6096 },
{ 4572 , 4596 },
{ 13884 , 3648 },
{ 7348 , -1436 },
{ 5496 , -11856 },
{ 6844 , -14488 },
{ -2976 , -3300 },
{ -12208 , 7844 },
{ -4004 , 7516 },
{ 9376 , 1020 },
{ 7944 , -2548 },
{ -3288 , -616 },
{ -4372 , 3240 },
{ 8284 , 2160 },
{ 15360 , -4840 },
{ 4120 , -9504 },
{ -9820 , -7024 },
{ -10116 , -524 },
{ -7276 , 8188 },
{ -10244 , 14576 },
{ -6348 , 7576 },
{ 2368 , -9244 },
{ -4176 , -13068 },
{ -14512 , 1480 },
{ -1808 , 10832 },
{ 14604 , 2724 },
{ 4640 , -7512 },
{ -7052 , -9504 },
{ 5664 , -10260 },
{ 11656 , -11080 },
{ -7548 , -3992 },
{ -14208 , 8736 },
{ 3120 , 13928 },
{ 6164 , 6104 },
{ -6192 , -4596 },
{ 908 , -5024 },
{ 14732 , 3348 },
{ 2260 , 7352 },
{ -13744 , 4148 },
{ -2084 , 3664 },
{ 12876 , 6132 },
{ 7480 , 2124 },
{ 2668 , -4604 },
{ 7452 , -2600 },
{ 2196 , 4840 },
{ -7212 , 9032 },
{ 188 , 11792 },
{ 9172 , 12380 },
{ -844 , 4440 },
{ -9448 , -4880 },
{ 2316 , -4892 },
{ 12860 , -4964 },
{ 6112 , -13276 },
{ 884 , -14280 },
{ 6456 , -1936 },
{ 4232 , 1760 },
{ -9872 , -8560 },
{ -14820 , -7512 },
{ -4828 , 8312 },
{ 1588 , 10792 },
{ -4032 , -2760 },
{ -10416 , -3992 },
{ -10648 , 9112 },
{ -8676 , 8908 },
{ -5400 , -7900 },
{ -244 , -16784 },
{ 1068 , -11152 },
{ -1640 , -6404 },
{ 1740 , -6692 },
{ 9644 , -3608 },
{ 6604 , 2408 },
{ -4612 , 5064 },
{ -2980 , 4800 },
{ 9572 , 2748 },
{ 9528 , -3676 },
{ -1824 , -10772 },
{ -1440 , -9944 },
{ 9160 , -2992 },
{ 9320 , -1056 },
{ 496 , -7592 },
{ -1048 , -14736 },
{ 4448 , -15792 },
{ 8156 , -12804 },
{ 9268 , -11556 },
{ 6644 , -11696 },
{ -1048 , -5196 },
{ -5012 , 9444 },
{ 1148 , 17456 },
{ 9172 , 6756 },
{ 10460 , -10348 },
{ 4424 , -13388 },
{ -7212 , -3488 },
{ -13884 , 3444 },
{ -1944 , 3576 },
{ 15776 , 4736 },
{ 11420 , 6612 },
{ -8228 , 520 },
{ -12228 , -11656 },
{ -2032 , -13388 },
{ -1568 , 2380 },
{ -7636 , 15968 },
{ -4028 , 7408 },
{ 2956 , -10140 },
{ 4180 , -13332 },
{ 5368 , -9872 },
{ 5216 , -16896 },
{ -608 , -21404 },
{ 1404 , -8668 },
{ 14408 , 2208 },
{ 11792 , -4220 },
{ -12380 , -9152 },
{ -22364 , -980 },
{ -3540 , 4512 },
{ 12892 , 3320 },
{ 8540 , 6104 },
{ 12 , 5072 },
{ -3548 , -7020 },
{ -9276 , -10120 },
{ -12476 , 4640 },
{ -3512 , 13304 },
{ 9500 , 6664 },
{ 12592 , 4256 },
{ 6360 , 9192 },
{ 2064 , 6768 },
{ 6936 , 1296 },
{ 14704 , 4696 },
{ 11992 , 9700 },
{ 392 , 7268 },
{ -2720 , 1556 },
{ 5468 , -3544 },
{ 7516 , -5280 },
{ -2368 , -116 },
{ -10820 , 2712 },
{ -9828 , -5960 },
{ -1672 , -10780 },
{ 9476 , 664 },
{ 13184 , 7776 },
{ 3064 , -5116 },
{ -4368 , -18244 },
{ 6400 , -15164 },
{ 17756 , -6572 },
{ 8176 , -1716 },
{ -8428 , -60 },
{ -7908 , -4376 },
{ 6584 , -9552 },
{ 17164 , -4080 },
{ 14708 , 4844 },
{ 1056 , 5524 },
{ -11244 , 8068 },
{ -9080 , 15440 },
{ 1208 , 6880 },
{ 5428 , -14240 },
{ 7860 , -14288 },
{ 14964 , 6712 },
{ 13728 , 13024 },
{ 172 , -548 },
{ -4792 , -7976 },
{ 3460 , -5104 },
{ 1836 , -5832 },
{ -11456 , -8604 },
{ -9868 , -6268 },
{ 8804 , -2636 },
{ 16440 , -1112 },
{ 4812 , 352 },
{ -5956 , 2824 },
{ -6536 , 7576 },
{ -6276 , 13280 },
{ -7272 , 13128 },
{ -2636 , 6648 },
{ 3372 , 840 },
{ -192 , -4048 },
{ -7780 , -8536 },
{ -3396 , -5460 },
{ 9548 , 684 },
{ 12404 , -5304 },
{ 6464 , -15128 },
{ 9268 , -8156 },
{ 16536 , 3876 },
{ 9420 , -2464 },
{ -6012 , -13944 },
{ -10608 , -7780 },
{ -8196 , 4100 },
{ -9208 , 3328 },
{ -6524 , -2344 },
{ 92 , -3312 },
{ -3880 , -3768 },
{ -13152 , -4088 },
{ -9636 , -1192 },
{ -2604 , 1880 },
{ -8532 , 4412 },
{ -12592 , 6336 },
{ -1128 , 816 },
{ 7284 , -8540 },
{ 3456 , -5912 },
{ 5944 , 5068 },
{ 13828 , 6576 },
{ 5652 , 4764 },
{ -7980 , 13676 },
{ 624 , 17792 },
{ 17504 , 2276 },
{ 9944 , -11596 },
{ -11000 , -5452 },
{ -11172 , 4736 },
{ 6296 , 6024 },
{ 12228 , 8460 },
{ 2900 , 13468 },
{ -516 , 8852 },
{ 8288 , -3036 },
{ 12624 , -8164 },
{ 2376 , -3816 },
{ -9520 , 3240 },
{ -6668 , 7560 },
{ 7188 , 4672 },
{ 14452 , -5560 },
{ 8656 , -13372 },
{ 2544 , -8356 },
{ 8204 , 5344 },
{ 16508 , 10880 },
{ 9384 , 1076 },
{ -8756 , -7912 },
{ -15240 , -1264 },
{ -7764 , 6388 },
{ -5112 , -2936 },
{ -7432 , -13012 },
{ 524 , -2872 },
{ 10388 , 11432 },
{ 5404 , 8988 },
{ -384 , 2372 },
{ 9548 , 4868 },
{ 16144 , 4528 },
{ 2564 , -3340 },
{ -11440 , -7632 },
{ -7928 , -9896 },
{ 3748 , -13112 },
{ 12776 , -3180 },
{ 13016 , 16412 },
{ -2488 , 16052 },
{ -18564 , -3500 },
{ -10300 , -7348 },
{ 6756 , 6672 },
{ 836 , 7308 },
{ -12508 , -6160 },
{ -4916 , -7936 },
{ 4464 , 1776 },
{ -4788 , 5532 },
{ -8980 , 5000 },
{ 2880 , 8360 },
{ 3984 , 10280 },
{ -8712 , 6568 },
{ -10012 , 3356 },
{ -2256 , 5248 },
{ -1728 , 10328 },
{ -520 , 12596 },
{ 4448 , 6620 },
{ -1956 , -1488 },
{ -12260 , 244 },
{ -5904 , 6300 },
{ 6664 , 1100 },
{ 8624 , -9880 },
{ 9520 , -10268 },
{ 11220 , -5288 },
{ -784 , -7408 },
{ -14160 , -8488 },
{ -5228 , -496 },
{ 11452 , 3380 },
{ 11536 , -4032 },
{ 4796 , -8456 },
{ 3828 , -3856 },
{ -56 , -2068 },
{ -5004 , -4748 },
{ 1392 , -528 },
{ 9872 , 8912 },
{ 6144 , 10080 },
{ -1220 , 1800 },
{ -3360 , -3692 },
{ -7204 , 1112 },
{ -12736 , 10908 },
{ -10344 , 13608 },
{ -1756 , 4560 },
{ 2936 , -4088 },
{ 20 , 212 },
{ -6248 , 7548 },
{ -6328 , 948 },
{ 2956 , -11932 },
{ 8752 , -11556 },
{ 4828 , -1028 },
{ 5840 , 3564 },
{ 12476 , 2608 },
{ 4288 , 2916 },
{ -10816 , -1116 },
{ -3788 , -10396 },
{ 12188 , -10808 },
{ 4868 , 152 },
{ -8120 , 5276 },
{ 1260 , -2080 },
{ 8436 , -9316 },
{ -7508 , -10120 },
{ -14176 , -10340 },
{ 4116 , -10616 },
{ 12648 , -6952 },
{ 348 , -2904 },
{ -3664 , -4040 },
{ 3548 , -6704 },
{ 1148 , -2944 },
{ -3972 , 7012 },
{ 3508 , 13480 },
{ 12052 , 10264 },
{ 9968 , 4232 },
{ 3588 , 3808 },
{ -4744 , 5376 },
{ -14080 , 4316 },
{ -12740 , 4920 },
{ -1388 , 4980 },
{ 2776 , -4576 },
{ 276 , -14168 },
{ 5724 , -5792 },
{ 12728 , 8872 },
{ 6684 , 5076 },
{ -3784 , -9868 },
{ -5296 , -13964 },
{ -4376 , -9488 },
{ -8868 , -5568 },
{ -12684 , 1156 },
{ -11424 , 5000 },
{ -8668 , -3772 },
{ -4376 , -10852 },
{ 4728 , -2680 },
{ 14380 , 3800 },
{ 13460 , -2700 },
{ -668 , -6252 },
{ -11492 , -3040 },
{ -2192 , -4628 },
{ 15060 , -2816 },
{ 15524 , 8188 },
{ 5712 , 5844 },
{ 9600 , -11064 },
{ 18564 , -7840 },
{ 8124 , 14188 },
{ -9212 , 14108 },
{ -5396 , -5968 },
{ 9464 , -7084 },
{ 8432 , 8168 },
{ -3936 , 10476 },
{ -7280 , 4220 },
{ 76 , 4888 },
{ 8984 , 4580 },
{ 13984 , 508 },
{ 11496 , 3216 },
{ 5316 , 6924 },
{ 4784 , 1512 },
{ 6032 , -3700 },
{ -1564 , -2680 },
{ -10412 , -3060 },
{ -7904 , -1952 },
{ -3148 , 4952 },
{ -7760 , 3540 },
{ -11784 , -9420 },
{ -6048 , -12672 },
{ 660 , -3632 },
{ 3676 , -4244 },
{ 8500 , -12868 },
{ 10408 , -7384 },
{ 1340 , 7816 },
{ -9692 , 10836 },
{ -11076 , 4104 },
{ -6956 , 5144 },
{ -2248 , 12412 },
{ 6344 , 9780 },
{ 14576 , -4508 },
{ 12452 , -11860 },
{ 2792 , -728 },
{ -3968 , 11628 },
{ -5092 , 5108 },
{ -1824 , -7968 },
{ 3168 , -6384 },
{ 812 , 1960 },
{ 10296 , 9824 },
{ 13824 , -684 },
{ 15380 , -12836 },
{ 1664 , -8136 },
{ -7804 , 9712 },
{ 4040 , 17952 },
{ 14584 , 7736 },
{ 5220 , -3144 },
{ -4704 , 2440 },
{ -1156 , 12792 },
{ 372 , 6332 },
{ -4672 , -8460 },
{ -672 , -6156 },
{ 7184 , 7300 },
{ -2116 , 5512 },
{ -18944 , -6860 },
{ -14840 , -7640 },
{ 4392 , -5144 },
{ 7736 , -14620 },
{ -6708 , -17268 },
{ -12880 , 736 },
{ -4112 , 12604 },
{ 2548 , 1220 },
{ 1476 , -10804 },
{ 1464 , -11056 },
{ 1860 , -13256 },
{ -3104 , -14520 },
{ -6540 , -2100 },
{ -1740 , 9976 },
{ 1288 , 7344 },
{ -4708 , 4284 },
{ -6844 , 6616 },
{ 3360 , -1404 },
{ 9928 , -12832 },
{ 464 , -4044 },
{ -8860 , 13724 },
{ -1980 , 11976 },
{ 6788 , -2128 },
{ -188 , -4480 },
{ -9564 , 2620 },
{ -2668 , 4472 },
{ 7032 , -52 },
{ -724 , -5172 },
{ -12120 , -4852 },
{ -3960 , 4040 },
{ 11848 , 9868 },
{ 9100 , 32 },
{ -7512 , -10976 },
{ -13996 , -3000 },
{ -4560 , 10392 },
{ 8904 , 5496 },
{ 15688 , -7328 },
{ 10900 , -4224 },
{ -1496 , 9312 },
{ -9768 , 11616 },
{ -10592 , 1876 },
{ -11144 , -3736 },
{ -11260 , -1304 },
{ -6888 , -2988 },
{ -5496 , -12396 },
{ -11032 , -14464 },
{ -11396 , -1036 },
{ -3748 , 10992 },
{ -1740 , 6404 },
{ -4740 , -3404 },
{ -508 , -4428 },
{ 3544 , -3868 },
{ -3096 , -8976 },
{ -5920 , -10720 },
{ 3400 , -4020 },
{ 4764 , 2804 },
{ -7088 , 3984 },
{ -8360 , 24 },
{ 3392 , -7392 },
{ 3412 , -11168 },
{ -8796 , -6188 },
{ -10320 , -2368 },
{ -736 , -8076 },
{ 2184 , -12020 },
{ -3080 , -5248 },
{ -6152 , 512 },
{ -3996 , -3860 },
{ 516 , -9992 },
{ 2380 , -11312 },
{ -2536 , -10996 },
{ -8344 , -10648 },
{ -5412 , -11156 },
{ 3796 , -13824 },
{ 11064 , -11104 },
{ 13524 , 2752 },
{ 7324 , 13352 },
{ -8124 , 6148 },
{ -17628 , -5424 },
{ -9548 , -1484 },
{ 2236 , 9732 },
{ 2976 , 7032 },
{ 1572 , -8020 },
{ 7100 , -14616 },
{ 10492 , -4420 },
{ 6504 , 8288 },
{ 4660 , 9308 },
{ 9536 , 3908 },
{ 12460 , 3324 },
{ 5384 , 3848 },
{ -7140 , -3016 },
{ -10744 , -11624 },
{ -1164 , -12968 },
{ 3812 , -9516 },
{ -8028 , -4764 },
{ -17940 , 1692 },
{ -9504 , 3568 },
{ -980 , -2192 },
{ -8276 , -2372 },
{ -13068 , 8320 },
{ -1372 , 12092 },
{ 10624 , 3056 },
{ 12060 , 1956 },
{ 11240 , 13860 },
{ 7948 , 15788 },
{ -1820 , 2452 },
{ -4628 , -3816 },
{ 6236 , 2484 },
{ 10532 , 2272 },
{ -3136 , -7992 },
{ -14528 , -8800 },
{ -7144 , 6696 },
{ 7088 , 18708 },
{ 11124 , 9896 },
{ 3560 , -7644 },
{ -7464 , -8444 },
{ -12212 , 6980 },
{ -4396 , 11844 },
{ 10012 , -2660 },
{ 15808 , -13996 },
{ 8536 , -9152 },
{ 2316 , -3052 },
{ 7580 , -6536 },
{ 11772 , -11020 },
{ 808 , -9248 },
{ -11644 , -2764 },
{ -5356 , 6280 },
{ 8420 , 12776 },
{ 6844 , 11932 },
{ -3240 , 9696 },
{ -3664 , 10988 },
{ -844 , 8408 },
{ -5484 , 2340 },
{ -6772 , 6348 },
{ 2892 , 16452 },
{ 10712 , 12572 },
{ 8292 , -1332 },
{ 2896 , -2520 },
{ 1724 , 7844 },
{ 6196 , 10868 },
{ 10992 , 5168 },
{ 4152 , -152 },
{ -12004 , -4100 },
{ -16556 , -2832 },
{ -7932 , 7796 },
{ -8248 , 13176 },
{ -14840 , 808 },
{ -4208 , -11084 },
{ 12884 , -4352 },
{ 7308 , 5072 },
{ -9112 , -8 },
{ -6124 , -5768 },
{ 9236 , 2040 },
{ 13924 , 11772 },
{ 10144 , 10440 },
{ 9584 , 1808 },
{ 11984 , -7052 },
{ 12152 , -11164 },
{ 3936 , -5720 },
{ -11824 , 3168 },
{ -17760 , 2056 },
{ -6804 , -7220 },
{ -784 , -11472 },
{ -7860 , -10560 },
{ -4440 , -10900 },
{ 10640 , -6148 },
{ 8184 , 7336 },
{ -8652 , 13932 },
{ -8872 , 3548 },
{ 3052 , -9480 },
{ 2472 , -12108 },
{ -3104 , -10952 },
{ 1180 , -11592 },
{ 4640 , -7616 },
{ 2740 , 1864 },
{ 6840 , 9104 },
{ 9716 , 12260 },
{ -2036 , 12956 },
{ -14460 , 8824 },
{ -13368 , 3280 },
{ -10836 , 5044 },
{ -11928 , 10000 },
{ -2648 , 7784 },
{ 12352 , 4560 },
{ 10912 , 9144 },
{ -4888 , 9512 },
{ -11948 , -1976 },
{ -4540 , -4656 },
{ 2564 , 11700 },
{ -112 , 19724 },
{ -7208 , 2956 },
{ -10244 , -12448 },
{ -9728 , -6768 },
{ -10836 , 2500 },
{ -10088 , 2392 },
{ -916 , 4512 },
{ 9144 , 10996 },
{ 7340 , 9984 },
{ -2572 , 3536 },
{ -7076 , -312 },
{ -2644 , -5052 },
{ 3456 , -7772 },
{ 1728 , 1572 },
{ -9100 , 10472 },
{ -14104 , 432 },
{ -2540 , -11476 },
{ 7528 , -1212 },
{ -1640 , 13712 },
{ -12256 , 8000 },
{ -6724 , -4800 },
{ -2288 , -5356 },
{ -9428 , -2960 },
{ -8604 , -5728 },
{ 2556 , -5200 },
{ 3068 , -2288 },
{ -2868 , -3580 },
{ 1432 , -1980 },
{ 3128 , 4480 },
{ -7756 , 4504 },
{ -8580 , 2084 },
{ 6288 , 8820 },
{ 9236 , 11040 },
{ -2168 , -4148 },
{ -2156 , -15552 },
{ 6760 , -9312 },
{ 3284 , -7196 },
{ -5868 , -16288 },
{ -3236 , -13460 },
{ 6368 , -360 },
{ 11700 , -2212 },
{ 9728 , -11568 },
{ -828 , -4048 },
{ -12084 , 9096 },
{ -10528 , 5708 },
{ -2988 , -3748 },
{ -5952 , -2268 },
{ -11056 , 3916 },
{ -2088 , 5280 },
{ 9596 , 2448 },
{ 5936 , -2212 },
{ -4220 , -2604 },
{ -2692 , 4892 },
{ 7488 , 8548 },
{ 7952 , 1964 },
{ -7444 , 40 },
{ -19776 , 5708 },
{ -9212 , 624 },
{ 10584 , -10592 },
{ 10996 , -4180 },
{ -2704 , 9516 },
{ -5292 , 3224 },
{ -952 , -11404 },
{ -5812 , -10276 },
{ -7272 , -4432 },
{ 7228 , -7004 },
{ 18436 , -3996 },
{ 12368 , 6240 },
{ 4204 , 5200 },
{ 4644 , -1536 },
{ 7336 , 5976 },
{ 9200 , 18136 },
{ 8936 , 15784 },
{ 3796 , 6676 },
{ 1872 , 3756 },
{ 7652 , 4140 },
{ 6572 , 6368 },
{ -4624 , 9612 },
{ -7520 , 2872 },
{ -2624 , -11224 },
{ -7072 , -10684 },
{ -11784 , 4224 },
{ -2380 , 8432 },
{ 2204 , 1476 },
{ -10300 , 5124 },
{ -15560 , 14276 },
{ -4180 , 6920 },
{ 1756 , -9356 },
{ -296 , -13032 },
{ 4308 , -9660 },
{ 6988 , -12508 },
{ -748 , -10644 },
{ -3072 , 4388 },
{ 1200 , 12352 },
{ -4904 , 460 },
{ -10808 , -8464 },
{ 812 , 2312 },
{ 8260 , 11044 },
{ -6164 , 520 },
{ -14692 , -8844 },
{ 148 , -2252 },
{ 13168 , 1516 },
{ 11708 , -4604 },
{ 11644 , 404 },
{ 12420 , 14272 },
{ 3340 , 9016 },
{ -3236 , -8872 },
{ 1644 , -6504 },
{ 744 , 11076 },
{ -10692 , 14288 },
{ -11760 , 5064 },
{ 960 , -860 },
{ 6780 , -7584 },
{ 1444 , -11908 },
{ 996 , 824 },
{ 9332 , 14428 },
{ 14460 , 3648 },
{ 11088 , -9316 },
{ 6336 , 5856 },
{ 5812 , 24092 },
{ 4804 , 12628 },
{ -3448 , -7264 },
{ -14320 , -6820 },
{ -15492 , 120 },
{ -4756 , -4092 },
{ 5788 , -9584 },
{ 4832 , -7504 },
{ -5068 , -2088 },
{ -10120 , 5656 },
{ -2316 , 13568 },
{ 6332 , 13868 },
{ -624 , 8316 },
{ -15164 , 4048 },
{ -15940 , -2444 },
{ -5584 , -12832 },
{ -3556 , -16300 },
{ -7752 , -9876 },
{ -1408 , -4128 },
{ 10836 , -2048 },
{ 10932 , 356 },
{ 656 , -1196 },
{ -4140 , -8668 },
{ -1132 , -11180 },
{ -476 , -3372 },
{ -5052 , 4760 },
{ -6852 , 5348 },
{ -864 , 1632 },
{ 4964 , -1212 },
{ -80 , -1120 },
{ -10832 , 1276 },
{ -10948 , 3152 },
{ 1628 , 4004 },
{ 10860 , 6324 },
{ 7596 , 9552 },
{ 752 , 10756 },
{ 144 , 8448 },
{ 2988 , 608 },
{ 2300 , -10004 },
{ -388 , -10652 },
{ 1460 , 1704 },
{ 5924 , 7568 },
{ 4384 , -3152 },
{ -1488 , -10016 },
{ -744 , 268 },
{ 6632 , 8472 },
{ 9808 , 268 },
{ 5096 , -9036 },
{ -4508 , -5784 },
{ -15756 , 2532 },
{ -18000 , 6608 },
{ -4056 , 3844 },
{ 8472 , -6780 },
{ 2144 , -16248 },
{ -5988 , -9252 },
{ 1732 , 9784 },
{ 5684 , 18456 },
{ -8664 , 10368 },
{ -16176 , 1568 },
{ -1524 , 2544 },
{ 12000 , 7004 },
{ 10656 , 7684 },
{ 8704 , 6672 },
{ 10076 , 8852 },
{ 6436 , 11856 },
{ 2848 , 6700 },
{ 3332 , -7808 },
{ -1608 , -16792 },
{ -8732 , -7344 },
{ -2616 , 9860 },
{ 10652 , 12608 },
{ 11500 , -896 },
{ 1644 , -9008 },
{ -2568 , 940 },
{ 3232 , 13528 },
{ 10728 , 10360 },
{ 10388 , -56 },
{ 1640 , 1688 },
{ -2840 , 11400 },
{ 3444 , 9544 },
{ 5424 , -5020 },
{ -6120 , -16212 },
{ -14396 , -15448 },
{ -7512 , -4608 },
{ 2824 , 9684 },
{ 6716 , 13488 },
{ 4536 , 532 },
{ -4628 , -10396 },
{ -12656 , -2460 },
{ -6232 , 7372 },
{ 3544 , -1696 },
{ -1588 , -14888 },
{ -7764 , -9496 },
{ 536 , 4588 },
{ 4020 , 6524 },
{ -6432 , 252 },
{ -5608 , 408 },
{ 7988 , 4964 },
{ 4780 , 2984 },
{ -10416 , -5500 },
{ -7936 , -11712 },
{ 3212 , -12756 },
{ -848 , -13284 },
{ -6220 , -13980 },
{ 4528 , -9872 },
{ 14116 , -2892 },
{ 6472 , -960 },
{ -7956 , -1652 },
{ -15160 , 3628 },
{ -8972 , 10288 },
{ 7076 , 8392 },
{ 13544 , 1388 },
{ 864 , -4608 },
{ -9472 , -11284 },
{ -4536 , -12664 },
{ -3724 , -196 },
{ -13512 , 11808 },
{ -13948 , 5968 },
{ -4484 , -2500 },
{ -2972 , 4708 },
{ -5800 , 9892 },
{ -1256 , -3244 },
{ 4856 , -13112 },
{ 8652 , -4296 },
{ 11796 , 1132 },
{ 3640 , -9092 },
{ -14436 , -12000 },
{ -15436 , 3580 },
{ 3560 , 14888 },
{ 11648 , 6256 },
{ 4296 , -8264 },
{ 4272 , -11272 },
{ 7172 , -3008 },
{ -1952 , 6248 },
{ -6900 , 7920 },
{ 4200 , -184 },
{ 10684 , -11368 },
{ 4572 , -13044 },
{ 3528 , -892 },
{ 7916 , 10076 },
{ 4940 , 3156 },
{ 1120 , -10800 },
{ 3600 , -7008 },
{ 2556 , 10520 },
{ -2324 , 15872 },
{ -872 , 7600 },
{ 1616 , 5320 },
{ -1336 , 9916 },
{ 788 , 8732 },
{ 9452 , 1968 },
{ 9504 , -5636 },
{ 608 , -10868 },
{ -3820 , -2768 },
{ -2884 , 15032 },
{ -888 , 13472 },
{ 4168 , -8880 },
{ 7168 , -12484 },
{ 1096 , 7284 },
{ -5628 , 8220 },
{ -5720 , -12196 },
{ -7032 , -14508 },
{ -10664 , -2196 },
{ -7452 , -6340 },
{ -1096 , -11872 },
{ 156 , 4064 },
{ 2652 , 13992 },
{ 9516 , -364 },
{ 11000 , -6376 },
{ 8016 , 8000 },
{ 10232 , 9912 },
{ 11988 , -5552 },
{ 4812 , -7088 },
{ -3312 , 7600 },
{ -6448 , 12908 },
{ -10184 , 4244 },
{ -12692 , -3920 },
{ -8072 , -3488 },
{ -1976 , 3720 },
{ 1060 , 6208 },
{ 4176 , -4108 },
{ 2528 , -11464 },
{ -6376 , -1032 },
{ -6692 , 8176 },
{ 5716 , -1484 },
{ 7728 , -11620 },
{ -5152 , -7908 },
{ -5516 , -3792 },
{ 10592 , -1648 },
{ 13364 , 8036 },
{ -3640 , 12404 },
{ -14120 , 2580 },
{ -8276 , 984 },
{ -1948 , 12880 },
{ -2764 , 11496 },
{ -2828 , -124 },
{ 2228 , 6828 },
{ 6224 , 18808 },
{ 2236 , 4260 },
{ -4400 , -17468 },
{ -708 , -13284 },
{ 9492 , 2620 },
{ 6748 , 6904 },
{ -7476 , 7168 },
{ -9288 , 8732 },
{ 3552 , 3404 },
{ 9104 , -2620 },
{ 4608 , -1768 },
{ 5736 , -3452 },
{ 10524 , -5840 },
{ 7104 , 5332 },
{ -228 , 18320 },
{ -5380 , 12300 },
{ -13792 , 644 },
{ -21632 , 1824 },
{ -14732 , 2084 },
{ 3216 , -6888 },
{ 13036 , -5588 },
{ 9560 , 7296 },
{ 3552 , 8188 },
{ 1744 , -400 },
{ 1488 , 3956 },
{ -1724 , 13368 },
{ -7176 , 6492 },
{ -8096 , -5340 },
{ -3540 , -2256 },
{ -4128 , 3524 },
{ -12456 , -4856 },
{ -14184 , -13800 },
{ -5032 , -5992 },
{ -956 , 8340 },
{ -7140 , 11600 },
{ -10160 , 5060 },
{ -8564 , -588 },
{ -12476 , -1760 },
{ -14304 , -1300 },
{ -1128 , -3288 },
{ 14432 , -8288 },
{ 14468 , -9472 },
{ 7184 , -2804 },
{ 5752 , 1412 },
{ 4348 , -4960 },
{ -276 , -9396 },
{ 2072 , -1820 },
{ 8832 , 1928 },
{ 4740 , -9520 },
{ -6844 , -16640 },
{ -9384 , -6008 },
{ -4712 , 2040 },
{ -4728 , -6892 },
{ -5636 , -15876 },
{ -16 , -12776 },
{ 5000 , -7248 },
{ 2936 , -3724 },
{ -1000 , 604 },
{ -3824 , 452 },
{ -6300 , -1396 },
{ -3724 , 8944 },
{ 2016 , 22608 },
{ -2648 , 16208 },
{ -15524 , -548 },
{ -13744 , -580 },
{ 5512 , 8252 },
{ 14424 , 3524 },
{ 940 , -4832 },
{ -11212 , 1112 },
{ -3388 , 10720 },
{ 11184 , 9244 },
{ 14700 , 1704 },
{ 10368 , -4392 },
{ 7208 , -6160 },
{ 1780 , 820 },
{ -8256 , 9976 },
{ -10596 , 5680 },
{ 0 , -7992 },
{ 4752 , -10792 },
{ -6672 , -1116 },
{ -11280 , 4772 },
{ 5320 , 1864 },
{ 17220 , -1188 },
{ 6892 , 1000 },
{ -2080 , 5104 },
{ 3808 , 3936 },
{ 4992 , -2784 },
{ 592 , -3864 },
{ 10104 , 4676 },
{ 18944 , 8696 },
{ 2600 , 1216 },
