{ 12400 , -15240 },
{ 2720 , 1648 },
{ -3620 , 9236 },
{ 5356 , 376 },
{ 10960 , -4360 },
{ 10076 , 4236 },
{ 3592 , 9920 },
{ -5972 , 5020 },
{ -11664 , -5904 },
{ -14920 , -9624 },
{ -14068 , -4760 },
{ -1760 , 4616 },
{ 13068 , 10432 },
{ 13920 , 372 },
{ -5948 , -9144 },
{ -7172 , -8940 },
{ 10312 , 4808 },
{ 15808 , 13280 },
{ -376 , 13708 },
{ -8624 , 7964 },
{ -3912 , -3260 },
{ -6704 , -9692 },
{ -9968 , -11660 },
{ -1992 , -4172 },
{ 6564 , 6024 },
{ 1360 , 9768 },
{ 4884 , 10552 },
{ 11276 , 7004 },
{ 2312 , 3180 },
{ -3788 , 3420 },
{ 292 , 7220 },
{ 7788 , 16652 },
{ 2584 , 14476 },
{ 1588 , 3244 },
{ 9428 , 2400 },
{ 12748 , 10136 },
{ 3972 , 8352 },
{ -1336 , -692 },
{ 2484 , -3620 },
{ 5932 , -6036 },
{ -272 , -8112 },
{ -8484 , -3140 },
{ -6248 , 4864 },
{ 2248 , 812 },
{ 13776 , -7436 },
{ 12528 , -8412 },
{ 924 , -3428 },
{ -4800 , -492 },
{ -3144 , -2112 },
{ 2596 , -1564 },
{ 1868 , -836 },
{ -2616 , -1380 },
{ -6240 , 4328 },
{ -6372 , 8456 },
{ -5884 , 4688 },
{ -2428 , 5720 },
{ 688 , 6192 },
{ 1052 , -1616 },
{ -8416 , -13124 },
{ -10224 , -12204 },
{ -9300 , -9032 },
{ -8956 , -9828 },
{ -12880 , -7180 },
{ -13840 , 3524 },
{ -8108 , 7508 },
{ -5104 , 2776 },
{ -9904 , 3804 },
{ -7992 , 9368 },
{ -3992 , 11472 },
{ -3228 , 4832 },
{ -14940 , -284 },
{ -14424 , -2720 },
{ -5480 , -4092 },
{ 2988 , -596 },
{ 988 , -536 },
{ -3244 , -156 },
{ -1752 , 14480 },
{ 5508 , 25636 },
{ -52 , 20636 },
{ -3916 , 9556 },
{ 6200 , 9996 },
{ 16216 , 10776 },
{ 6932 , 8644 },
{ -4644 , 1140 },
{ -2004 , 3916 },
{ 612 , 1956 },
{ -3320 , -3776 },
{ -10168 , -1772 },
{ -5632 , 3836 },
{ 1888 , 2396 },
{ 8844 , -776 },
{ 13836 , -7000 },
{ 6324 , -5704 },
{ -5280 , -3460 },
{ -4720 , 3648 },
{ 4536 , 496 },
{ 4088 , -5352 },
{ -4944 , 2796 },
{ -308 , 6848 },
{ 3888 , -3256 },
{ -5332 , -8980 },
{ -14068 , -2848 },
{ -4304 , -2936 },
{ 9192 , -9180 },
{ 8240 , 4200 },
{ 2676 , 20752 },
{ -392 , 11736 },
{ -6088 , -9748 },
{ -9080 , -8604 },
{ -1648 , 2140 },
{ 3628 , 1548 },
{ -292 , -5524 },
{ -9464 , 936 },
{ -11792 , 4916 },
{ -5836 , -2240 },
{ -1116 , -6076 },
{ 648 , -1448 },
{ 5152 , 7452 },
{ 3572 , 16448 },
{ -28 , 17036 },
{ 188 , 5044 },
{ -2324 , -324 },
{ -5120 , 6116 },
{ -4756 , 6896 },
{ 5116 , -4104 },
{ 7768 , -140 },
{ -224 , 15116 },
{ -1828 , 11184 },
{ 9572 , -6456 },
{ 10260 , -2992 },
{ -9888 , 14488 },
{ -16208 , 11324 },
{ 900 , -4740 },
{ 6340 , 584 },
{ 1856 , 13268 },
{ -1172 , 5916 },
{ 4296 , -2104 },
{ 9860 , 96 },
{ 10976 , 3568 },
{ 15864 , -2844 },
{ 14044 , -8336 },
{ 5872 , -1388 },
{ 3816 , 2080 },
{ 3452 , -4844 },
{ -3940 , -14624 },
{ -9712 , -9544 },
{ 4408 , 1364 },
{ 8872 , 8324 },
{ -2592 , 7056 },
{ -11448 , 9520 },
{ -3232 , 15900 },
{ 1244 , 17368 },
{ 1588 , 6176 },
{ 8032 , -6772 },
{ 16392 , -8472 },
{ 7756 , -336 },
{ -3232 , 9292 },
{ -4472 , 12056 },
{ -360 , 8836 },
{ -820 , 4880 },
{ -1696 , 532 },
{ -188 , 3520 },
{ -556 , 5584 },
{ -2716 , 5308 },
{ -6568 , 2456 },
{ -8788 , -5672 },
{ -1640 , -9308 },
{ 5128 , -12120 },
{ 5076 , -8788 },
{ -1384 , -1520 },
{ -6740 , -308 },
{ -8680 , -9056 },
{ -6804 , -9412 },
{ -5052 , 6960 },
{ 3380 , 20788 },
{ 4224 , 15736 },
{ -620 , -920 },
{ -5336 , -6556 },
{ -4936 , -540 },
{ -1952 , 7408 },
{ -3760 , 4324 },
{ -8608 , 2416 },
{ -5052 , 6100 },
{ 1208 , 10380 },
{ 1656 , 11604 },
{ -3656 , 24 },
{ -5064 , -9164 },
{ -1904 , -9228 },
{ -6548 , -5460 },
{ -14092 , -7140 },
{ -9164 , -7432 },
{ -964 , 604 },
{ -172 , 6752 },
{ -7700 , -148 },
{ -5844 , -10076 },
{ -932 , -5608 },
{ 6780 , 164 },
{ 7688 , -924 },
{ 3536 , 348 },
{ -1048 , 5980 },
{ 4196 , -3236 },
{ 11312 , -7132 },
{ 5260 , -1816 },
{ -6664 , 6520 },
{ -2956 , 3044 },
{ 2240 , -5524 },
{ -2844 , -5292 },
{ -12604 , 3192 },
{ -8236 , 4132 },
{ -6380 , 40 },
{ -7152 , -8248 },
{ -4008 , -12512 },
{ -144 , -6264 },
{ -5504 , 5568 },
{ -5576 , 11280 },
{ 580 , 9732 },
{ 7556 , 2240 },
{ 7348 , -5480 },
{ 9384 , -8432 },
{ 9372 , -2796 },
{ 9904 , -4416 },
{ 11688 , -9148 },
{ 11484 , -5276 },
{ -520 , 4764 },
{ -8832 , 4188 },
{ -6880 , -4876 },
{ -128 , -5992 },
{ -6788 , -6652 },
{ -6312 , -15756 },
{ 8904 , -14528 },
{ 12340 , 1072 },
{ 156 , 9864 },
{ -6148 , -80 },
{ 4864 , -17460 },
{ 10476 , -19636 },
{ -612 , -5540 },
{ -5396 , 3108 },
{ -2044 , -748 },
{ -4532 , -14004 },
{ -14116 , -17404 },
{ -15732 , -8960 },
{ -10736 , 2308 },
{ -2316 , 3268 },
{ 796 , 2132 },
{ 5348 , -1976 },
{ 6268 , 3300 },
{ 5952 , 12904 },
{ 4360 , 11628 },
{ 3400 , -3844 },
{ -1056 , -15996 },
{ -656 , -11368 },
{ 9732 , 1228 },
{ 13524 , 6700 },
{ 4136 , 10104 },
{ -2224 , 3852 },
{ 9228 , -15364 },
{ 9796 , -17328 },
{ -6768 , -180 },
{ -6524 , 7408 },
{ 6672 , -4760 },
{ 12000 , -9364 },
{ -456 , 5040 },
{ -1364 , 9616 },
{ 4104 , 3460 },
{ 3980 , 5752 },
{ 1556 , 3832 },
{ -68 , -8588 },
{ -5448 , -17164 },
{ -6948 , -15536 },
{ -5736 , -11144 },
{ -792 , -4432 },
{ 2096 , 4044 },
{ 11236 , 1720 },
{ 14976 , -9868 },
{ 1472 , -12316 },
{ -4832 , -8944 },
{ 10376 , -5528 },
{ 12192 , 576 },
{ -3608 , 5688 },
{ -9472 , -1872 },
{ 5604 , -11376 },
{ 9464 , -1260 },
{ 3804 , 9496 },
{ 6372 , 4032 },
{ 9708 , 1792 },
{ -1000 , 5380 },
{ -9412 , -4296 },
{ 1128 , -15492 },
{ 4452 , -2668 },
{ -7300 , 10204 },
{ -9276 , 3236 },
{ -752 , -4468 },
{ 6612 , 980 },
{ 1988 , -600 },
{ -2796 , -13664 },
{ 932 , -12860 },
{ 6072 , 2592 },
{ 1224 , 2664 },
{ -10512 , -5052 },
{ -6688 , 2000 },
{ 3852 , 8840 },
{ -2936 , 7848 },
{ -15140 , 4872 },
{ -10448 , 8372 },
{ 5260 , 4704 },
{ -4576 , -5616 },
{ -13060 , -10692 },
{ 2340 , -10464 },
{ 11512 , -5432 },
{ 2488 , 8440 },
{ -7596 , 12404 },
{ -2324 , -616 },
{ 3324 , -11660 },
{ 2204 , -1624 },
{ 2872 , 4216 },
{ -3640 , -6636 },
{ -7080 , -6080 },
{ -1676 , 4280 },
{ 7896 , -2556 },
{ 836 , -19428 },
{ -2504 , -11992 },
{ 2908 , 4952 },
{ 3464 , 3360 },
{ 5012 , -5828 },
{ 12016 , 1380 },
{ 15412 , 9068 },
{ -600 , 3396 },
{ -1236 , -2596 },
{ 12000 , 7180 },
{ 10628 , 15252 },
{ -3300 , 5244 },
{ -1628 , 2464 },
{ -1980 , 10536 },
{ -12960 , 12648 },
{ -2840 , -524 },
{ 11844 , -6992 },
{ -520 , -3352 },
{ -22220 , -312 },
{ -9404 , -2236 },
{ 19140 , -2244 },
{ 13492 , -2668 },
{ -8224 , -3812 },
{ -8760 , -4936 },
{ 3732 , -2872 },
{ 7572 , 1076 },
{ 11724 , -6836 },
{ 11484 , -13740 },
{ 1664 , -7188 },
{ -5612 , 912 },
{ -1460 , -356 },
{ 884 , -2212 },
{ 3884 , 4412 },
{ 7256 , 6708 },
{ 640 , -2924 },
{ -5684 , -6780 },
{ -552 , 7816 },
{ 7120 , 19788 },
{ -1984 , 17892 },
{ -5804 , 512 },
{ 2896 , -6080 },
{ 3644 , -7972 },
{ -8792 , -2268 },
{ -4424 , -1768 },
{ 4172 , -2192 },
{ -5660 , 6328 },
{ -18200 , 15144 },
{ -13552 , 12532 },
{ -5540 , -7176 },
{ -8784 , -16884 },
{ -5632 , -9000 },
{ 4520 , 908 },
{ 1332 , 36 },
{ -9808 , 6940 },
{ -6260 , 9636 },
{ -2524 , -1472 },
{ -4780 , -11492 },
{ -7188 , -3284 },
{ 860 , 1544 },
{ 2720 , -10412 },
{ 6824 , -22536 },
{ 860 , -15588 },
{ -8664 , -2384 },
{ -10604 , -3360 },
{ 2188 , 84 },
{ 9324 , 6460 },
{ 3392 , 7672 },
{ -4584 , 6820 },
{ -4596 , 10716 },
{ -14252 , 8060 },
{ -15600 , -3728 },
{ -8988 , -5128 },
{ -3384 , -4932 },
{ -5220 , -4200 },
{ 4408 , -1232 },
{ 16496 , 972 },
{ 12508 , -1180 },
{ -4864 , -7812 },
{ -12016 , -12056 },
{ -14360 , -5320 },
{ -5692 , 1764 },
{ 5432 , 6212 },
{ 2560 , -236 },
{ -15732 , -3324 },
{ -17864 , 2428 },
{ 604 , 9720 },
{ -984 , -1148 },
{ -15552 , -9720 },
{ -11704 , -4984 },
{ 6748 , 2232 },
{ 6440 , 968 },
{ -1312 , 2912 },
{ 7936 , 8480 },
{ 13644 , 1216 },
{ -7976 , -6284 },
{ -20792 , 6108 },
{ -7592 , 17400 },
{ 3828 , 6292 },
{ -7100 , -11148 },
{ -14628 , -3052 },
{ -2072 , 11624 },
{ 10312 , 11252 },
{ 11304 , 368 },
{ 11072 , -8372 },
{ 8664 , -7464 },
{ 8580 , 40 },
{ 3876 , 9020 },
{ -4740 , 5752 },
{ -10980 , -5740 },
{ -2664 , -472 },
{ 10764 , 8908 },
{ 760 , 13100 },
{ -15316 , -2096 },
{ -7440 , -14344 },
{ 7408 , -17524 },
{ 7828 , -4764 },
{ -4256 , 4060 },
{ -4284 , -1184 },
{ 2464 , -7320 },
{ -2240 , 4580 },
{ -8888 , 6980 },
{ -5632 , -6392 },
{ -1292 , -14332 },
{ 3036 , -5472 },
{ 12164 , -5148 },
{ 14780 , -4800 },
{ 7384 , 5264 },
{ -3632 , 16120 },
{ -2972 , 8248 },
{ -1980 , 1652 },
{ -6684 , 6964 },
{ -9892 , 11904 },
{ -9048 , 2644 },
{ -12100 , -6996 },
{ -2696 , -3220 },
{ 11672 , 92 },
{ 12828 , -1328 },
{ 6960 , -7324 },
{ 12148 , -11704 },
{ 18344 , -4892 },
{ 8028 , 3704 },
{ -4044 , 3580 },
{ -5828 , 3380 },
{ -9032 , 10332 },
{ -15452 , 5432 },
{ -12672 , -2064 },
{ -664 , 16 },
{ 2240 , 3416 },
{ 676 , -4212 },
{ 9592 , -6108 },
{ 8628 , -1064 },
{ -988 , -632 },
{ -5208 , -9612 },
{ 5532 , -13360 },
{ 7192 , -2304 },
{ 8136 , 4092 },
{ 5680 , 3664 },
{ 6088 , 5236 },
{ -5504 , 2620 },
{ -11764 , 2104 },
{ -1116 , 7788 },
{ 7548 , 11584 },
{ 3288 , 10656 },
{ -3616 , 7320 },
{ -2424 , -828 },
{ 1136 , -7244 },
{ -1328 , -7080 },
{ -6204 , 9320 },
{ -9508 , 8652 },
{ -7732 , -7352 },
{ 2160 , -8268 },
{ 9072 , 3388 },
{ 12404 , -2908 },
{ 11824 , -13460 },
{ 10292 , 3316 },
{ 8908 , 15428 },
{ 1672 , 1356 },
{ -4660 , -5284 },
{ -12660 , 3992 },
{ -6948 , -40 },
{ -1456 , -14728 },
{ 704 , -6776 },
{ -3432 , 4572 },
{ 3468 , 512 },
{ 14536 , -6616 },
{ 8540 , 1212 },
{ -5828 , -76 },
{ -6820 , -264 },
{ 5912 , 9008 },
{ 4920 , 15860 },
{ -1072 , 4708 },
{ 4436 , -4920 },
{ 7832 , -1904 },
{ -2472 , -9392 },
{ -8236 , -14912 },
{ 1396 , -4496 },
{ 7004 , 3268 },
{ -6016 , -5824 },
{ -10628 , -10492 },
{ -4204 , 5044 },
{ 116 , 13100 },
{ -96 , 2492 },
{ 728 , 1380 },
{ 4652 , 5464 },
{ 2836 , -5140 },
{ 8268 , -13364 },
{ 13028 , -144 },
{ 4552 , 16584 },
{ -8204 , 16748 },
{ -2548 , 5332 },
{ 2120 , -7272 },
{ -1664 , -6500 },
{ -9940 , 584 },
{ -6820 , 4412 },
{ -3404 , -2220 },
{ -3788 , 1744 },
{ -7732 , 14988 },
{ -1652 , 16808 },
{ 464 , -1896 },
{ -2192 , -6720 },
{ -8324 , 4284 },
{ -18460 , 6024 },
{ -13932 , 100 },
{ 4728 , 508 },
{ 10424 , 4904 },
{ 344 , -184 },
{ -7624 , 1972 },
{ -3036 , 14488 },
{ 288 , 10580 },
{ -2752 , -9068 },
{ -1168 , -9608 },
{ -1044 , -72 },
{ -7820 , -1084 },
{ -9776 , -4160 },
{ 236 , 1696 },
{ -536 , 3560 },
{ -7376 , -9980 },
{ -2596 , -10640 },
{ 4680 , 10776 },
{ -620 , 19164 },
{ -2336 , 12916 },
{ 6956 , 6264 },
{ 64 , 8724 },
{ -13764 , -1060 },
{ -7772 , -11960 },
{ 8324 , -1140 },
{ 8972 , 12908 },
{ -7260 , 944 },
{ -3304 , -13504 },
{ 8960 , -1496 },
{ 8512 , 9236 },
{ -2376 , -3176 },
{ -3620 , -9280 },
{ 2072 , -3892 },
{ 3208 , -6412 },
{ 2332 , -11064 },
{ -624 , -2672 },
{ -4316 , 13532 },
{ 936 , 6504 },
{ 9036 , -7316 },
{ 1792 , -1624 },
{ -9484 , 4844 },
{ -6944 , -3772 },
{ -2184 , -7824 },
{ -10788 , 1256 },
{ -16108 , 4260 },
{ -5864 , -4884 },
{ 2844 , -14460 },
{ 1692 , -5864 },
{ 7616 , -804 },
{ 12328 , -7260 },
{ 4116 , -15212 },
{ -1080 , -4896 },
{ 5984 , 4664 },
{ 12248 , -4148 },
{ 4400 , -21056 },
{ -2144 , -16792 },
{ -4980 , 10976 },
{ -3392 , 16544 },
{ -2680 , -2032 },
{ -304 , -12308 },
{ 2352 , 480 },
{ 5044 , 7240 },
{ 6964 , 212 },
{ 7028 , -5724 },
{ 6724 , 6808 },
{ 6768 , 8296 },
{ 7540 , -204 },
{ 2452 , -3400 },
{ -8020 , 6504 },
{ -5460 , 8360 },
{ 1200 , -7980 },
{ 2276 , -10340 },
{ 1300 , 3924 },
{ 4672 , 4380 },
{ 2580 , -7732 },
{ -3912 , -7024 },
{ -3396 , 4512 },
{ 1228 , 6372 },
{ -1348 , -8108 },
{ -11880 , -17140 },
{ -9044 , -4488 },
{ 400 , 2076 },
{ -484 , -6452 },
{ -7344 , -9388 },
{ -7468 , -11160 },
{ -8356 , -7616 },
{ -9592 , -5088 },
{ -4192 , -5716 },
{ 5000 , -5816 },
{ 9720 , -1080 },
{ 13792 , 5608 },
{ 8860 , 12176 },
{ 2028 , 10328 },
{ -7808 , 7956 },
{ -6000 , 1248 },
{ -300 , -5768 },
{ -924 , -2172 },
{ -5936 , 5280 },
{ -768 , 9420 },
{ 5076 , 6396 },
{ 6092 , 4368 },
{ 1720 , -1524 },
{ -7188 , -3412 },
{ -9800 , 4900 },
{ -10520 , 9284 },
{ -12320 , 4692 },
{ -14268 , -2184 },
{ -17820 , 4448 },
{ -16724 , 7736 },
{ -14568 , 8160 },
{ -4940 , 8500 },
{ 6036 , 7820 },
{ 7644 , -1388 },
{ 392 , -10684 },
{ -3004 , -5256 },
{ 532 , 4896 },
{ 1392 , 5564 },
{ -1396 , 4932 },
{ 1916 , 5428 },
{ 5824 , -2692 },
{ -2312 , -9132 },
{ -9536 , -752 },
{ -3632 , 7468 },
{ 3788 , 7840 },
{ 7952 , -812 },
{ 9844 , -2628 },
{ 5960 , -1352 },
{ -5512 , 1540 },
{ -16800 , -1396 },
{ -12296 , -11004 },
{ -1500 , -10800 },
{ -1388 , -2508 },
{ -9292 , 3392 },
{ -9076 , 3556 },
{ -820 , -5352 },
{ 3544 , 900 },
{ 2564 , 5016 },
{ -1048 , 9012 },
{ -1452 , -504 },
{ 5676 , -10936 },
{ 12260 , -11424 },
{ 8500 , -7144 },
{ -5288 , -6224 },
{ -12656 , -4232 },
{ -10600 , 3288 },
{ 356 , 6204 },
{ 10116 , -2616 },
{ 10864 , -8220 },
{ 2352 , -4092 },
{ -4056 , -1820 },
{ -2684 , -12880 },
{ 5520 , -19644 },
{ 13692 , -13408 },
{ 10408 , 3464 },
{ -3260 , 7060 },
{ -9844 , 1968 },
{ -8940 , -7788 },
{ -4080 , -6960 },
{ -1960 , 464 },
{ 1804 , 4380 },
{ 5520 , 10268 },
{ 5040 , 14280 },
{ -524 , 11116 },
{ -3664 , 5676 },
{ 636 , -288 },
{ 6220 , -8248 },
{ 10716 , -9192 },
{ 7916 , -2100 },
{ 3472 , 2168 },
{ -4204 , -5936 },
{ -7348 , -10632 },
{ -3884 , 1924 },
{ 2296 , 10708 },
{ 1756 , 4140 },
{ 5452 , -9204 },
{ 7876 , -2684 },
{ 3396 , 3944 },
{ 1632 , 2460 },
{ 9756 , 5364 },
{ 13236 , 9580 },
{ 7664 , -2296 },
{ -2140 , -13472 },
{ 3980 , -12144 },
{ 12328 , -3956 },
{ 3664 , 3008 },
{ -4056 , 5872 },
{ 3292 , 3440 },
{ 12780 , -3292 },
{ 9568 , -3520 },
{ 1844 , -1072 },
{ 544 , -588 },
{ 100 , 3364 },
{ -748 , 5076 },
{ 3080 , -2592 },
{ 7632 , -10796 },
{ 60 , -5060 },
{ -6372 , 5488 },
{ 2880 , -560 },
{ 11328 , -11664 },
{ 11152 , -10060 },
{ 5984 , -6300 },
{ 5928 , -3424 },
{ 3508 , 6228 },
{ -1880 , 11796 },
{ -312 , 5072 },
{ 5000 , 4612 },
{ 2272 , 12096 },
{ -736 , 5648 },
{ 1836 , -8188 },
{ 8004 , -2432 },
{ 7516 , 3524 },
{ -3684 , -5184 },
{ -12256 , -12796 },
{ -4868 , -668 },
{ 8868 , 3768 },
{ 5948 , 4472 },
{ -2528 , 13296 },
{ 1356 , 14888 },
{ 10036 , 476 },
{ 1616 , -9428 },
{ -12904 , -836 },
{ -11920 , 3828 },
{ -3288 , 3440 },
{ -6684 , 10072 },
{ -11592 , 12480 },
{ -2600 , 5052 },
{ 3608 , 2492 },
{ 724 , 5204 },
{ -8764 , -804 },
{ -15064 , -8028 },
{ -12012 , 1628 },
{ 480 , 2752 },
{ 7644 , -11760 },
{ -264 , -7888 },
{ -2904 , 14812 },
{ 2512 , 14032 },
{ 7456 , -8892 },
{ -4948 , -12820 },
{ -11772 , -724 },
{ -2460 , -176 },
{ 2660 , -4532 },
{ -6032 , -1228 },
{ -2048 , -236 },
{ 8120 , -3388 },
{ 6092 , -1216 },
{ -3120 , 3820 },
{ -1660 , 3200 },
{ 3432 , 7264 },
{ 9460 , 8012 },
{ 7136 , 420 },
{ 8756 , -4100 },
{ 7496 , 4504 },
{ 1036 , 7580 },
{ -8568 , -2620 },
{ -6924 , -13536 },
{ 2372 , -9148 },
{ 5240 , -4544 },
{ 1712 , -4716 },
{ 3176 , -6952 },
{ 5228 , -7600 },
{ -2280 , -9556 },
{ -12092 , -6948 },
{ -7456 , -8220 },
{ 3696 , -8096 },
{ -672 , -1540 },
{ -14908 , 6804 },
{ -8812 , -1596 },
{ 3736 , -11796 },
{ 5680 , -4752 },
{ 364 , 5500 },
{ -2408 , -1840 },
{ 2112 , -8000 },
{ -3080 , -4788 },
{ 768 , -84 },
{ 7316 , 1340 },
{ 6412 , 7324 },
{ 544 , 3968 },
{ -1108 , -6688 },
{ 1484 , -7036 },
{ 6872 , 1136 },
{ 3696 , 8240 },
{ 1964 , 11948 },
{ -2792 , 4636 },
{ -2732 , -4704 },
{ -5884 , -2316 },
{ -4300 , 5856 },
{ 3256 , 9536 },
{ 9796 , 5256 },
{ 3120 , 1220 },
{ -7252 , 3168 },
{ -10652 , 6964 },
{ -2356 , 9400 },
{ 5092 , 6068 },
{ 3668 , -6368 },
{ -1512 , -9536 },
{ -6172 , -1652 },
{ 900 , 5136 },
{ 6652 , -4096 },
{ 1796 , -11672 },
{ -2080 , -3772 },
{ 7260 , 512 },
{ 18740 , 3812 },
{ 10540 , 14744 },
{ -3788 , 13984 },
{ -8376 , -5620 },
{ -6796 , -8580 },
{ 784 , 10348 },
{ 5788 , 8808 },
{ 5624 , -11156 },
{ -4560 , -13804 },
{ -8904 , -4228 },
{ -4156 , -3768 },
{ 1792 , -9080 },
{ 3004 , 2384 },
{ 9068 , 15772 },
{ 9048 , 15712 },
{ -4140 , 7588 },
{ -5880 , 6172 },
{ 5464 , -3460 },
{ 8972 , -11276 },
{ 8896 , -10672 },
{ 12628 , -5444 },
{ 13944 , -3340 },
{ 9680 , 3580 },
{ 324 , 7008 },
{ -3404 , 1520 },
{ -8156 , -1788 },
{ -8464 , 4476 },
{ 1632 , 13220 },
{ 12336 , 10352 },
{ 4336 , 10284 },
{ -3860 , 5112 },
{ 16 , -4756 },
{ 5960 , -6116 },
{ 12512 , 8080 },
{ 12848 , 16564 },
{ 7072 , 2188 },
{ -2744 , -6340 },
{ 5448 , -5396 },
{ 11776 , -8240 },
{ 5196 , -12424 },
{ -9664 , -7432 },
{ -5272 , 1952 },
{ 2920 , -2940 },
{ -124 , -10696 },
{ -6120 , -4580 },
{ -960 , 4356 },
{ -1964 , 6452 },
{ -4116 , 1632 },
{ 4920 , -40 },
{ 14712 , 96 },
{ -776 , 264 },
{ -11464 , 2184 },
{ -6976 , 2572 },
{ 7052 , -1004 },
{ 10152 , -2076 },
{ 6708 , 3012 },
{ 8696 , 9036 },
{ 11636 , 13424 },
{ 9312 , 9448 },
{ 3332 , 3712 },
{ 1920 , -1916 },
{ 3588 , 608 },
{ 40 , 4164 },
{ -840 , 916 },
{ 11300 , -3880 },
{ 19228 , -5648 },
{ 8388 , -7344 },
{ -11200 , -13468 },
{ -12852 , -14308 },
{ -7472 , -4472 },
{ -7556 , 8404 },
{ -4740 , 8736 },
{ 3280 , 6332 },
{ 3532 , 10100 },
{ -3512 , 15348 },
{ -296 , 19200 },
{ -184 , 11768 },
{ -5464 , 1040 },
{ -6248 , -5368 },
{ 8968 , -608 },
{ 9736 , 1360 },
{ -9444 , -7212 },
{ -15388 , -9792 },
{ 108 , -2296 },
{ 2976 , -3188 },
{ -7064 , -10408 },
{ -8576 , -4512 },
{ -808 , 9568 },
{ 2780 , 11692 },
{ -2164 , 2000 },
{ -3640 , -2176 },
{ 4104 , 2196 },
{ 11888 , 932 },
{ 11004 , 4980 },
{ -4928 , 12612 },
{ -5032 , 10592 },
{ 5396 , 3492 },
{ 2464 , -948 },
{ -9960 , -1896 },
{ -10732 , -3760 },
{ 2476 , -3392 },
{ -2924 , 6432 },
{ -10880 , 10532 },
{ -1480 , 8840 },
{ 7072 , 5908 },
{ -2212 , -3792 },
{ -9100 , -11668 },
{ -5000 , -3332 },
{ -5400 , 4216 },
{ -12648 , -2024 },
{ -10128 , -7816 },
{ -2616 , -5304 },
{ 1804 , -8116 },
{ 1676 , -16028 },
{ 2460 , -4036 },
{ -9704 , 16032 },
{ -14288 , 8532 },
{ -6636 , -7400 },
{ 4112 , -348 },
{ 3224 , 13844 },
{ 2292 , 4052 },
{ -3116 , -8432 },
{ -6904 , -288 },
{ 2996 , 9672 },
{ 12880 , 1708 },
{ 7192 , 3236 },
{ -5952 , 5676 },
{ 600 , 984 },
{ 9108 , -2220 },
{ -4456 , 6280 },
{ -6012 , 9940 },
{ 7740 , 4928 },
{ 15608 , 5152 },
{ 7316 , 5484 },
{ 3776 , -3728 },
{ 8388 , -16160 },
{ 4476 , -3716 },
{ -7420 , 3552 },
{ -11168 , 1668 },
{ -3648 , -2564 },
{ 6700 , 6988 },
{ 8260 , 11460 },
{ 340 , 5888 },
{ -12908 , 7856 },
{ -10772 , 7840 },
{ 2212 , 4320 },
{ 4076 , 2532 },
{ -2576 , 4980 },
{ 3568 , 7640 },
{ 7304 , 4056 },
{ -796 , 4360 },
{ -824 , 6120 },
{ 8600 , 3096 },
{ 13336 , 6340 },
{ 11740 , 12180 },
{ 13512 , 8024 },
{ 13228 , -1920 },
{ 2380 , -2332 },
{ -1000 , 4616 },
{ -2848 , -11620 },
{ 10532 , -8012 },
{ 9688 , 10704 },
{ -8116 , 13044 },
{ -14252 , -3252 },
{ 1804 , -17060 },
{ 13164 , -1144 },
{ 4476 , 12992 },
{ -10892 , 7596 },
{ -8524 , -11084 },
{ 9204 , -9568 },
{ 13552 , 5336 },
{ -3840 , 13228 },
{ -13492 , 180 },
{ -3144 , -12384 },
{ 12580 , -4932 },
{ 8772 , 11076 },
{ -9548 , 12484 },
{ -13852 , -9060 },
{ 7376 , -14396 },
{ 15292 , 6708 },
{ -1244 , 14992 },
{ -15968 , 748 },
{ -3748 , -14048 },
{ 14964 , -3304 },
{ 8280 , 11148 },
{ -11352 , 7264 },
{ -10164 , -8540 },
{ 7992 , -13272 },
{ 13228 , 4184 },
{ -2800 , 15468 },
{ -16344 , -252 },
{ 1620 , -14940 },
{ 12384 , -380 },
{ 2084 , 14988 },
{ -14688 , 4232 },
{ -8184 , -13592 },
{ 10516 , -6804 },
{ 10232 , 10480 },
{ -9276 , 9548 },
{ -11236 , -9280 },
{ 9152 , -11204 },
{ 12988 , 5272 },
{ -6072 , 12252 },
{ -13224 , -3228 },
{ 4156 , -14152 },
{ 11784 , 1076 },
{ 1008 , 13992 },
{ -11816 , 884 },
{ -956 , -15452 },
{ 14772 , -3060 },
{ 4916 , 17200 },
{ -12352 , 2488 },
{ -3528 , -16688 },
{ 15144 , -2508 },
{ 4136 , 13048 },
{ -13412 , 2840 },
{ -6188 , -12568 },
{ 13024 , -4664 },
{ 6292 , 11912 },
{ -12764 , 6260 },
{ -6520 , -10148 },
{ 12700 , -6212 },
{ 7592 , 9472 },
{ -11660 , 8652 },
{ -9544 , -9520 },
{ 9132 , -10528 },
{ 9500 , 10728 },
{ -9768 , 11432 },
{ -8072 , -11624 },
{ 10180 , -11212 },
{ 10672 , 10868 },
{ -11044 , 11380 },
{ -10372 , -15596 },
{ 11420 , -9452 },
{ 8712 , 14284 },
{ -14884 , 5496 },
{ -6264 , -13508 },
{ 15436 , -2392 },
{ 5912 , 14340 },
{ -14220 , 3548 },
{ -4116 , -11468 },
{ 13128 , -2060 },
{ 2104 , 11404 },
{ -15668 , 2016 },
{ -1616 , -10628 },
{ 14236 , -1056 },
{ -2460 , 11188 },
{ -14860 , 896 },
{ 3796 , -9352 },
{ 12116 , -916 },
{ -4788 , 11996 },
{ -12300 , -616 },
